Orthogroup	Mlepra	Mavium
OG0000756	CAC31503.1	AAS04807.1
OG0000757	CAC31504.1	AAS04806.1
OG0000758	CAC31505.1	AAS04805.1
OG0000760	CAC31508.1	AAS04787.1
OG0000761	CAC31510.1	AAS04785.1
OG0000762	CAC31511.1	AAS04784.1
OG0000763	CAC31512.1	AAS04783.1
OG0000764	CAC31515.1	AAS04779.1
OG0000765	CAC31517.1	AAS04777.1
OG0000766	CAC31518.1	AAS04776.1
OG0000767	CAC31519.1	AAS04775.1
OG0000768	CAC31520.1	AAS04774.1
OG0000769	CAC31521.1	AAS04773.1
OG0000770	CAC31522.1	AAS04772.1
OG0000771	CAC31523.1	AAS04771.1
OG0000772	CAC31524.1	AAS04770.1
OG0000773	CAC31525.1	AAS04769.1
OG0000774	CAC31526.1	AAS04768.1
OG0000775	CAC31527.1	AAS04767.1
OG0000776	CAC31528.1	AAS04766.1
OG0000777	CAC31530.1	AAS04765.1
OG0000778	CAC31531.1	AAS04764.1
OG0000779	CAC31532.1	AAS04762.1
OG0000780	CAC31536.1	AAS04756.1
OG0000781	CAC31538.1	AAS04754.1
OG0000782	CAC31539.1	AAS04753.1
OG0000783	CAC31540.1	AAS04752.1
OG0000784	CAC31546.1	AAS04746.1
OG0000785	CAC31547.1	AAS04745.1
OG0000786	CAC31548.1	AAS04744.1
OG0000787	CAC31552.1	AAS04742.1
OG0000788	CAC31553.1	AAS04741.1
OG0000789	CAC31554.1	AAS04740.1
OG0000790	CAC31555.1	AAS04739.1
OG0000791	CAC31556.1	AAS04737.1
OG0000792	CAC31557.1	AAS04736.1
OG0000793	CAC31558.1	AAS04735.1
OG0000797	CAC30704.1	AAS03665.1
OG0000799	CAC30040.1	AAS03432.1
OG0000800	CAC30041.1	AAS03433.1
OG0000801	CAC30043.1	AAS03435.1
OG0000802	CAC30044.1	AAS03436.1
OG0000803	CAC30045.1	AAS03437.1
OG0000804	CAC30048.1	AAS03439.1
OG0000805	CAC30049.1	AAS03440.1
OG0000806	CAC30050.1	AAS03441.1
OG0000807	CAC30051.1	AAS03442.1
OG0000808	CAC30052.1	AAS03443.1
OG0000809	CAC30056.1	AAS03447.1
OG0000810	CAC30058.1	AAS03448.1
OG0000811	CAC30059.1	AAS03449.1
OG0000812	CAC30060.1	AAS03450.1
OG0000813	CAC30062.1	AAS03452.1
OG0000814	CAC30063.1	AAS03453.1
OG0000815	CAC30064.1	AAS03454.1
OG0000816	CAC30065.1	AAS03455.1
OG0000817	CAC30066.1	AAS03456.1
OG0000818	CAC30067.1	AAS03457.1
OG0000819	CAC30068.1	AAS03458.1
OG0000820	CAC30069.1	AAS03459.1
OG0000821	CAC30070.1	AAS03463.1
OG0000822	CAC30071.1	AAS03464.1
OG0000823	CAC30072.1	AAS03465.1
OG0000824	CAC30073.1	AAS03466.1
OG0000827	CAC30077.1	AAS06362.1
OG0000828	CAC30078.1	AAS03481.1
OG0000829	CAC30079.1	AAS03482.1
OG0000830	CAC30080.1	AAS03483.1
OG0000831	CAC30085.1	AAS03484.1
OG0000833	CAC30087.1	AAS03491.1
OG0000834	CAC30088.1	AAS03492.1
OG0000835	CAC30090.1	AAS03494.1
OG0000836	CAC30091.1	AAS03495.1
OG0000837	CAC30092.1	AAS03496.1
OG0000838	CAC30095.1	AAS03499.1
OG0000839	CAC30097.1	AAS03500.1
OG0000840	CAC30098.1	AAS03501.1
OG0000841	CAC30099.1	AAS03502.1
OG0000842	CAC30100.1	AAS03503.1
OG0000843	CAC30101.1	AAS03504.1
OG0000844	CAC30102.1	AAS03505.1
OG0000845	CAC30103.1	AAS03506.1
OG0000846	CAC30104.1	AAS03507.1
OG0000847	CAC30105.1	AAS03508.1
OG0000848	CAC30106.1	AAS03509.1
OG0000849	CAC30771.1	AAS03513.1
OG0000850	CAC30769.1	AAS03515.1
OG0000852	CAC30767.1	AAS03518.1
OG0000853	CAC30766.1	AAS03519.1
OG0000854	CAC30765.1	AAS03520.1
OG0000855	CAC30764.1	AAS03521.1
OG0000856	CAC30763.1	AAS03522.1
OG0000857	CAC30762.1	AAS03523.1
OG0000858	CAC30760.1	AAS03526.1
OG0000859	CAC30759.1	AAS03527.1
OG0000860	CAC30758.1	AAS03528.1
OG0000861	CAC30757.1	AAS03529.1
OG0000862	CAC30756.1	AAS03530.1
OG0000863	CAC30753.1	AAS03542.1
OG0000866	CAC31576.1	AAS03563.1
OG0000868	CAC31579.1	AAS03566.1
OG0000869	CAC31580.1	AAS03567.1
OG0000870	CAC31581.1	AAS03568.1
OG0000873	CAC31588.1	AAS03574.1
OG0000876	CAC31590.1	AAS03581.1
OG0000878	CAC31595.1	AAS03589.1
OG0000879	CAC31597.1	AAS03591.1
OG0000880	CAC31598.1	AAS03592.1
OG0000881	CAC31599.1	AAS03593.1
OG0000882	CAC31601.1	AAS03600.1
OG0000883	CAC31602.1	AAS03601.1
OG0000884	CAC31603.1	AAS03602.1
OG0000886	CAC31605.1	AAS03605.1
OG0000887	CAC31606.1	AAS03606.1
OG0000888	CAC31608.1	AAS03608.1
OG0000889	CAC31638.1	AAS03610.1
OG0000890	CAC31639.1	AAS03611.1
OG0000891	CAC31640.1	AAS03612.1
OG0000892	CAC31641.1	AAS03613.1
OG0000893	CAC31642.1	AAS03614.1
OG0000895	CAC31644.1	AAS03616.1
OG0000896	CAC31645.1	AAS03617.1
OG0000897	CAC31648.1	AAS03618.1
OG0000898	CAC31650.1	AAS03620.1
OG0000899	CAC31651.1	AAS03621.1
OG0000900	CAC31652.1	AAS03622.1
OG0000901	CAC31653.1	AAS03623.1
OG0000902	CAC31654.1	AAS03624.1
OG0000903	CAC31655.1	AAS03625.1
OG0000904	CAC31658.1	AAS03627.1
OG0000905	CAC31659.1	AAS03628.1
OG0000906	CAC31857.1	AAS03635.1
OG0000907	CAC31667.1	AAS03636.1
OG0000909	CAC31762.1	AAS03639.1
OG0000910	CAC31763.1	AAS03642.1
OG0000911	CAC31764.1	AAS03643.1
OG0000912	CAC31768.1	AAS03652.1
OG0000913	CAC31771.1	AAS03656.1
OG0000914	CAC31773.1	AAS03658.1
OG0000915	CAC31774.1	AAS03668.1
OG0000916	CAC31775.1	AAS03669.1
OG0000917	CAC31776.1	AAS03670.1
OG0000918	CAC31777.1	AAS03671.1
OG0000919	CAC31778.1	AAS03672.1
OG0000920	CAC31780.1	AAS03674.1
OG0000922	CAC30352.1	AAS03676.1
OG0000923	CAC30353.1	AAS03677.1
OG0000924	CAC30357.1	AAS03678.1
OG0000925	CAC30358.1	AAS03679.1
OG0000926	CAC30359.1	AAS03680.1
OG0000927	CAC30360.1	AAS03681.1
OG0000928	CAC30361.1	AAS03682.1
OG0000929	CAC30362.1	AAS03683.1
OG0000930	CAC30363.1	AAS03684.1
OG0000931	CAC30364.1	AAS03685.1
OG0000932	CAC31727.1	AAS03706.1
OG0000933	CAC31728.1	AAS03707.1
OG0000936	CAC31732.1	AAS03712.1
OG0000937	CAC31733.1	AAS03713.1
OG0000938	CAC31738.1	AAS03717.1
OG0000939	CAC31739.1	AAS03718.1
OG0000940	CAC31740.1	AAS03719.1
OG0000941	CAC31741.1	AAS03720.1
OG0000942	CAC31742.1	AAS03721.1
OG0000943	CAC31743.1	AAS03722.1
OG0000944	CAC31744.1	AAS03723.1
OG0000946	CAC31749.1	AAS03728.1
OG0000947	CAC31750.1	AAS03729.1
OG0000948	CAC31751.1	AAS03730.1
OG0000949	CAC31752.1	AAS03731.1
OG0000950	CAC31753.1	AAS03732.1
OG0000953	CAC31761.1	AAS03811.1
OG0000954	CAC30495.1	AAS03818.1
OG0000955	CAC30494.1	AAS03819.1
OG0000956	CAC30491.1	AAS03826.1
OG0000957	CAC30490.1	AAS03827.1
OG0000958	CAC30489.1	AAS03828.1
OG0000959	CAC30488.1	AAS03829.1
OG0000960	CAC30487.1	AAS03830.1
OG0000965	CAC31039.1	AAS03848.1
OG0000966	CAC31037.1	AAS03851.1
OG0000967	CAC31036.1	AAS03852.1
OG0000968	CAC31032.1	AAS03856.1
OG0000969	CAC31031.1	AAS03857.1
OG0000970	CAC31030.1	AAS03858.1
OG0000971	CAC31029.1	AAS03859.1
OG0000972	CAC31028.1	AAS03860.1
OG0000973	CAC31027.1	AAS03862.1
OG0000974	CAC31025.1	AAS03865.1
OG0000975	CAC31024.1	AAS03866.1
OG0000976	CAC31021.1	AAS03873.1
OG0000977	CAC31019.1	AAS03875.1
OG0000978	CAC31018.1	AAS03876.1
OG0000979	CAC31014.1	AAS03881.1
OG0000980	CAC31010.1	AAS03886.1
OG0000981	CAC31009.1	AAS03887.1
OG0000982	CAC31008.1	AAS03888.1
OG0000985	CAC31003.1	AAS03900.1
OG0000986	CAC31001.1	AAS03902.1
OG0000987	CAC30993.1	AAS03912.1
OG0000989	CAC30985.1	AAS03924.1
OG0000991	CAC30975.1	AAS03939.1
OG0000992	CAC30970.1	AAS03942.1
OG0000993	CAC30967.1	AAS03945.1
OG0000994	CAC30966.1	AAS03946.1
OG0000995	CAC30940.1	AAS03960.1
OG0000996	CAC30938.1	AAS03963.1
OG0000999	CAC30375.1	AAS04083.1
OG0001000	CAC30376.1	AAS04084.1
OG0001001	CAC30377.1	AAS04085.1
OG0001002	CAC30378.1	AAS04086.1
OG0001003	CAC30389.1	AAS04115.1
OG0001005	CAC30394.1	AAS04120.1
OG0001006	CAC29843.1	AAS02804.1, AAS06324.1
OG0001007	CAC30396.1	AAS04121.1
OG0001008	CAC30398.1	AAS04131.1
OG0001009	CAC31715.1	AAS04143.1
OG0001010	CAC31714.1	AAS04145.1
OG0001011	CAC31713.1	AAS04146.1
OG0001012	CAC31712.1	AAS04147.1
OG0001013	CAC31711.1	AAS04148.1
OG0001014	CAC31710.1	AAS04149.1
OG0001015	CAC31709.1	AAS04150.1
OG0001017	CAC31704.1	AAS04151.1
OG0001018	CAC31703.1	AAS04152.1
OG0001019	CAC31702.1	AAS04153.1
OG0001020	CAC31701.1	AAS04154.1
OG0001021	CAC31696.1	AAS04157.1
OG0001022	CAC31695.1	AAS04158.1
OG0001023	CAC31694.1	AAS04159.1
OG0001024	CAC31693.1	AAS04160.1
OG0001025	CAC31691.1	AAS04163.1
OG0001026	CAC31690.1	AAS04164.1
OG0001027	CAC31687.1	AAS04177.1
OG0001028	CAC31683.1	AAS04193.1
OG0001029	CAC31681.1	AAS04195.1
OG0001030	CAC31680.1	AAS04196.1
OG0001031	CAC31679.1	AAS04197.1
OG0001032	CAC31678.1	AAS03892.1
OG0001033	CAC31674.1	AAS04200.1
OG0001034	CAC31670.1	AAS04202.1
OG0001035	CAC31669.1	AAS04203.1
OG0001036	CAC31304.1	AAS04205.1
OG0001037	CAC31302.1	AAS04207.1
OG0001038	CAC31301.1	AAS04208.1
OG0001039	CAC31300.1	AAS04209.1
OG0001040	CAC31299.1	AAS04210.1
OG0001041	CAC31298.1	AAS04211.1
OG0001042	CAC31296.1	AAS04213.1
OG0001043	CAC31295.1	AAS04214.1
OG0001044	CAC31293.1	AAS04216.1
OG0001045	CAC31292.1	AAS04217.1
OG0001046	CAC31291.1	AAS04218.1
OG0001047	CAC31290.1	AAS04219.1
OG0001048	CAC31289.1	AAS04220.1
OG0001049	CAC31288.1	AAS04221.1
OG0001050	CAC31287.1	AAS04222.1
OG0001051	CAC31286.1	AAS04223.1
OG0001052	CAC31285.1	AAS04224.1
OG0001053	CAC31284.1	AAS04225.1
OG0001054	CAC31283.1	AAS04226.1
OG0001055	CAC31282.1	AAS04227.1
OG0001056	CAC31279.1	AAS04230.1
OG0001057	CAC31278.1	AAS04231.1
OG0001058	CAC31277.1	AAS04233.1
OG0001059	CAC31276.1	AAS04234.1
OG0001060	CAC31274.1	AAS04236.1
OG0001061	CAC31273.1	AAS04237.1
OG0001062	CAC31272.1	AAS04238.1
OG0001063	CAC31271.1	AAS04239.1
OG0001064	CAC31270.1	AAS04240.1
OG0001065	CAC31269.1	AAS04241.1
OG0001066	CAC31267.1	AAS04243.1
OG0001067	CAC31266.1	AAS04245.1
OG0001068	CAC31262.1	AAS04250.1
OG0001069	CAC31260.1	AAS04252.1
OG0001070	CAC31259.1	AAS04254.1
OG0001071	CAC31258.1	AAS04255.1
OG0001072	CAC31257.1	AAS04256.1
OG0001073	CAC31256.1	AAS04257.1
OG0001074	CAC31254.1	AAS04259.1
OG0001075	CAC31253.1	AAS04260.1
OG0001076	CAC31252.1	AAS04261.1
OG0001077	CAC31250.1	AAS04263.1
OG0001078	CAC31249.1	AAS04265.1
OG0001079	CAC31247.1	AAS04267.1
OG0001080	CAC31246.1	AAS04268.1
OG0001081	CAC31245.1	AAS04270.1
OG0001082	CAC31243.1	AAS04272.1
OG0001083	CAC31242.1	AAS04273.1
OG0001084	CAC31240.1	AAS04275.1
OG0001085	CAC31239.1	AAS04276.1
OG0001086	CAC31238.1	AAS04277.1
OG0001087	CAC31306.1	AAS04279.1
OG0001088	CAC30581.1	AAS04282.1
OG0001089	CAC30582.1	AAS04283.1
OG0001090	CAC30583.1	AAS04284.1
OG0001091	CAC30584.1	AAS04285.1
OG0001092	CAC30586.1	AAS04287.1
OG0001093	CAC30588.1	AAS04297.1
OG0001094	CAC30589.1	AAS04298.1
OG0001095	CAC30590.1	AAS04299.1
OG0001096	CAC30595.1	AAS04303.1
OG0001097	CAC30600.1	AAS04309.1
OG0001098	CAC30602.1	AAS04311.1
OG0001099	CAC30604.1	AAS04313.1
OG0001100	CAC30605.1	AAS04314.1
OG0001101	CAC30608.1	AAS04317.1
OG0001102	CAC30735.1	AAS04323.1
OG0001103	CAC30736.1	AAS04324.1
OG0001104	CAC30737.1	AAS04325.1
OG0001107	CAC30747.1	AAS04372.1
OG0001108	CAC30721.1	AAS04407.1
OG0001109	CAC30722.1	AAS04408.1
OG0001110	CAC30723.1	AAS04409.1
OG0001111	CAC31230.1	AAS04414.1
OG0001112	CAC31229.1	AAS04415.1
OG0001113	CAC30349.1	AAS04440.1
OG0001114	CAC30348.1	AAS04441.1
OG0001115	CAC30344.1	AAS04446.1
OG0001116	CAC30343.1	AAS04447.1
OG0001117	CAC30341.1	AAS04449.1
OG0001118	CAC30336.1	AAS04454.1
OG0001119	CAC30335.1	AAS04455.1
OG0001120	CAC30142.1	AAS04458.1
OG0001121	CAC30141.1	AAS04459.1
OG0001122	CAC30139.1	AAS04462.1
OG0001123	CAC30136.1	AAS04476.1
OG0001124	CAC30135.1	AAS04477.1
OG0001125	CAC30134.1	AAS04478.1
OG0001126	CAC30133.1	AAS04479.1
OG0001127	CAC30132.1	AAS04480.1
OG0001132	CAC30123.1	AAS04530.1
OG0001133	CAC30122.1	AAS04531.1
OG0001135	CAC30119.1	AAS04534.1
OG0001136	CAC30115.1	AAS04538.1
OG0001137	CAC30114.1	AAS04539.1
OG0001138	CAC30113.1	AAS04540.1
OG0001139	CAC30112.1	AAS04541.1
OG0001140	CAC30111.1	AAS04542.1
OG0001141	CAC30402.1	AAS04559.1
OG0001142	CAC30403.1	AAS04560.1
OG0001143	CAC30404.1	AAS04561.1
OG0001144	CAC30408.1	AAS04564.1
OG0001145	CAC30997.1	AAS03906.1
OG0001148	CAC30413.1	AAS04575.1
OG0001149	CAC30414.1	AAS04580.1
OG0001150	CAC30415.1	AAS04581.1
OG0001151	CAC30416.1	AAS04582.1
OG0001152	CAC30417.1	AAS04583.1
OG0001153	CAC30418.1	AAS04584.1
OG0001154	CAC30419.1	AAS04585.1
OG0001155	CAC30420.1	AAS04586.1
OG0001156	CAC30421.1	AAS04587.1
OG0001157	CAC30422.1	AAS04588.1
OG0001158	CAC30427.1	AAS04595.1
OG0001159	CAC30428.1	AAS04596.1
OG0001160	CAC30429.1	AAS04597.1
OG0001161	CAC30430.1	AAS04598.1
OG0001162	CAC30431.1	AAS04599.1
OG0001163	CAC30434.1	AAS04602.1
OG0001164	CAC30435.1	AAS04603.1
OG0001165	CAC30436.1	AAS04604.1
OG0001166	CAC31636.1	AAS04605.1
OG0001167	CAC31634.1	AAS04608.1
OG0001168	CAC31630.1	AAS04611.1
OG0001169	CAC31629.1	AAS04612.1
OG0001170	CAC31627.1	AAS04615.1
OG0001171	CAC31626.1	AAS04616.1
OG0001172	CAC31625.1	AAS04617.1
OG0001176	CAC29939.1	AAS04633.1
OG0001177	CAC29938.1	AAS04634.1
OG0001178	CAC29937.1	AAS04635.1
OG0001179	CAC29935.1	AAS04637.1
OG0001180	CAC29933.1	AAS04645.1
OG0001181	CAC29932.1	AAS04646.1
OG0001182	CAC31574.1	AAS04647.1
OG0001183	CAC31573.1	AAS04648.1
OG0001184	CAC31572.1	AAS04649.1
OG0001185	CAC30032.1	AAS03417.1
OG0001186	CAC30031.1	AAS03415.1
OG0001187	CAC30030.1	AAS03414.1
OG0001188	CAC30029.1	AAS03413.1
OG0001189	CAC30028.1	AAS03412.1
OG0001190	CAC30027.1	AAS03411.1
OG0001191	CAC30026.1	AAS03410.1
OG0001192	CAC30025.1	AAS03409.1
OG0001193	CAC30024.1	AAS03408.1
OG0001194	CAC30023.1	AAS03397.1
OG0001195	CAC30022.1	AAS03396.1
OG0001196	CAC30021.1	AAS03395.1
OG0001197	CAC30020.1	AAS03394.1
OG0001198	CAC30018.1	AAS03389.1
OG0001200	CAC32211.1	AAS03387.1
OG0001201	CAC30016.1	AAS03385.1
OG0001203	CAC30009.1	AAS03380.1
OG0001206	CAC30002.1	AAS03369.1
OG0001207	CAC30001.1	AAS03368.1
OG0001208	CAC29999.1	AAS03364.1
OG0001209	CAC29997.1	AAS03362.1
OG0001210	CAC29996.1	AAS03361.1
OG0001211	CAC29995.1	AAS03360.1
OG0001212	CAC29994.1	AAS03359.1
OG0001213	CAC29993.1	AAS03358.1
OG0001214	CAC29992.1	AAS03357.1
OG0001215	CAC29991.1	AAS03355.1
OG0001216	CAC29990.1	AAS03354.1
OG0001217	CAC29989.1	AAS03353.1
OG0001218	CAC29983.1	AAS03347.1
OG0001219	CAC29982.1	AAS05025.1
OG0001221	CAC29958.1	AAS05027.1
OG0001222	CAC29959.1	AAS05028.1
OG0001223	CAC29960.1	AAS05029.1
OG0001224	CAC29961.1	AAS05030.1
OG0001225	CAC29962.1	AAS05031.1
OG0001226	CAC29963.1	AAS05032.1
OG0001227	CAC29964.1	AAS05033.1
OG0001228	CAC29975.1	AAS05057.1
OG0001229	CAC31720.1	AAS05109.1
OG0001230	CAC31719.1	AAS05110.1
OG0001231	CAC31426.1	AAS05114.1
OG0001232	CAC31425.1	AAS05115.1
OG0001233	CAC31424.1	AAS05116.1
OG0001234	CAC31422.1	AAS05118.1
OG0001235	CAC31421.1	AAS05119.1
OG0001236	CAC31418.1	AAS05121.1
OG0001237	CAC31411.1	AAS05129.1
OG0001238	CAC31410.1	AAS05130.1
OG0001239	CAC31409.1	AAS05131.1
OG0001240	CAC31408.1	AAS05132.1
OG0001241	CAC31406.1	AAS05134.1
OG0001242	CAC31405.1	AAS05135.1
OG0001243	CAC31404.1	AAS05136.1
OG0001244	CAC31403.1	AAS05137.1
OG0001245	CAC31398.1	AAS05140.1
OG0001246	CAC31397.1	AAS05141.1
OG0001247	CAC31396.1	AAS05142.1
OG0001248	CAC31395.1	AAS05143.1
OG0001249	CAC31390.1	AAS05148.1
OG0001250	CAC31387.1	AAS05150.1
OG0001251	CAC31386.1	AAS05151.1
OG0001252	CAC31385.1	AAS05152.1
OG0001253	CAC31384.1	AAS05153.1
OG0001254	CAC31383.1	AAS05154.1
OG0001256	CAC31378.1	AAS05156.1
OG0001257	CAC31377.1	AAS05157.1
OG0001258	CAC31376.1	AAS05158.1
OG0001259	CAC31375.1	AAS05159.1
OG0001260	CAC31371.1	AAS05162.1
OG0001261	CAC31370.1	AAS05163.1
OG0001262	CAC31369.1	AAS05164.1
OG0001263	CAC31368.1	AAS05165.1
OG0001264	CAC31367.1	AAS05167.1
OG0001265	CAC31366.1	AAS05168.1
OG0001266	CAC31365.1	AAS05169.1
OG0001267	CAC31360.1	AAS05174.1
OG0001268	CAC31359.1	AAS05175.1
OG0001269	CAC30463.1	AAS05180.1
OG0001270	CAC30464.1	AAS05181.1
OG0001271	CAC30465.1	AAS05182.1
OG0001272	CAC30469.1	AAS05185.1
OG0001273	CAC30470.1	AAS05186.1
OG0001274	CAC30476.1	AAS05193.1
OG0001275	CAC30477.1	AAS05194.1
OG0001278	CAC31236.1	AAS05207.1
OG0001279	CAC31235.1	AAS05208.1
OG0001280	CAC31234.1	AAS05209.1
OG0001281	CAC31233.1	AAS05210.1
OG0001282	CAC30497.1	AAS05215.1
OG0001283	CAC30498.1	AAS05216.1
OG0001284	CAC30499.1	AAS05217.1
OG0001285	CAC30506.1	AAS05223.1
OG0001286	CAC30507.1	AAS05224.1
OG0001287	CAC30509.1	AAS05226.1
OG0001288	CAC30511.1	AAS05228.1
OG0001289	CAC30512.1	AAS05229.1
OG0001291	CAC30524.1	AAS05247.1
OG0001292	CAC30527.1	AAS05251.1
OG0001293	CAC30528.1	AAS05253.1
OG0001294	CAC30532.1	AAS05255.1
OG0001295	CAC30533.1	AAS05256.1
OG0001296	CAC30534.1	AAS05257.1
OG0001297	CAC30540.1	AAS05261.1
OG0001298	CAC30541.1	AAS05262.1
OG0001299	CAC30542.1	AAS05263.1
OG0001300	CAC30547.1	AAS05271.1
OG0001301	CAC30548.1	AAS05272.1
OG0001302	CAC30549.1	AAS05273.1
OG0001303	CAC30551.1	AAS05275.1
OG0001306	CAC30558.1	AAS05282.1
OG0001307	CAC30561.1	AAS05286.1
OG0001308	CAC30562.1	AAS05287.1
OG0001309	CAC30563.1	AAS05288.1
OG0001310	CAC30564.1	AAS05289.1
OG0001311	CAC30566.1	AAS05291.1
OG0001312	CAC30567.1	AAS05292.1
OG0001313	CAC30568.1	AAS05293.1
OG0001314	CAC30569.1	AAS05294.1
OG0001317	CAC30573.1	AAS05300.1
OG0001318	CAC30575.1	AAS05302.1
OG0001320	CAC30579.1	AAS05306.1
OG0001321	CAC30580.1	AAS05307.1
OG0001322	CAC30611.1	AAS05311.1
OG0001323	CAC30612.1	AAS05312.1
OG0001324	CAC30613.1	AAS05313.1
OG0001325	CAC30614.1	AAS05314.1
OG0001326	CAC31868.1	AAS03555.1
OG0001327	CAC29639.1	AAS02376.1
OG0001328	CAC30616.1	AAS05550.1
OG0001329	CAC30617.1	AAS05551.1
OG0001330	CAC30619.1	AAS05552.1
OG0001331	CAC30620.1	AAS05553.1
OG0001332	CAC30624.1	AAS05557.1
OG0001333	CAC30628.1	AAS05564.1
OG0001334	CAC30629.1	AAS05565.1
OG0001335	CAC30630.1	AAS05566.1
OG0001336	CAC30633.1	AAS05569.1
OG0001337	CAC30634.1	AAS05570.1
OG0001338	CAC30635.1	AAS05571.1
OG0001339	CAC30636.1	AAS05572.1
OG0001341	CAC30641.1	AAS05577.1
OG0001342	CAC30642.1	AAS05578.1
OG0001343	CAC30647.1	AAS05584.1
OG0001344	CAC30648.1	AAS05585.1
OG0001345	CAC30651.1	AAS05588.1
OG0001346	CAC30652.1	AAS05589.1
OG0001347	CAC30653.1	AAS05590.1
OG0001348	CAC30654.1	AAS05592.1
OG0001349	CAC30655.1	AAS05593.1
OG0001350	CAC30656.1	AAS05594.1
OG0001351	CAC30657.1	AAS05595.1
OG0001352	CAC30659.1	AAS05603.1
OG0001353	CAC30660.1	AAS05605.1
OG0001354	CAC30661.1	AAS05606.1
OG0001355	CAC30664.1	AAS05608.1
OG0001356	CAC30665.1	AAS05609.1
OG0001357	CAC30666.1	AAS05610.1
OG0001358	CAC30667.1	AAS05611.1
OG0001359	CAC30668.1	AAS05612.1
OG0001360	CAC30672.1	AAS05630.1
OG0001361	CAC30673.1	AAS05631.1
OG0001362	CAC30676.1	AAS05634.1
OG0001363	CAC30679.1	AAS05637.1
OG0001364	CAC30680.1	AAS05638.1
OG0001365	CAC30681.1	AAS05639.1
OG0001366	CAC30682.1	AAS05640.1
OG0001367	CAC30686.1	AAS05647.1
OG0001368	CAC30687.1	AAS05648.1
OG0001369	CAC30688.1	AAS05649.1
OG0001370	CAC30689.1	AAS05650.1
OG0001371	CAC30693.1	AAS05655.1
OG0001374	CAC30180.1	AAS05718.1
OG0001375	CAC30179.1	AAS05719.1
OG0001376	CAC30176.1	AAS05723.1
OG0001377	CAC30175.1	AAS05724.1
OG0001380	CAC30171.1	AAS05735.1
OG0001381	CAC30170.1	AAS05736.1
OG0001382	CAC30169.1	AAS05737.1
OG0001389	CAC30152.1	AAS05842.1
OG0001390	CAC30151.1	AAS05843.1
OG0001391	CAC30149.1	AAS05845.1
OG0001392	CAC30148.1	AAS05846.1
OG0001393	CAC30146.1	AAS05847.1
OG0001394	CAC30328.1	AAS05855.1
OG0001395	CAC30327.1	AAS05856.1
OG0001396	CAC30326.1	AAS05857.1
OG0001397	CAC30325.1	AAS05858.1
OG0001398	CAC30324.1	AAS05859.1
OG0001399	CAC30323.1	AAS05860.1
OG0001400	CAC30320.1	AAS05863.1
OG0001401	CAC30318.1	AAS05866.1
OG0001402	CAC30316.1	AAS05868.1
OG0001403	CAC30314.1	AAS05870.1
OG0001404	CAC30313.1	AAS05871.1
OG0001405	CAC30312.1	AAS05872.1
OG0001406	CAC30302.1	AAS05883.1
OG0001407	CAC30301.1	AAS05884.1
OG0001408	CAC30300.1	AAS05885.1
OG0001410	CAC30291.1	AAS05899.1
OG0001411	CAC30290.1	AAS05900.1
OG0001412	CAC30288.1	AAS05904.1
OG0001413	CAC30287.1	AAS05905.1
OG0001414	CAC30285.1	AAS05906.1
OG0001415	CAC30284.1	AAS05908.1
OG0001416	CAC30283.1	AAS05909.1
OG0001417	CAC30282.1	AAS05910.1
OG0001418	CAC30281.1	AAS05911.1
OG0001419	CAC30280.1	AAS05912.1
OG0001420	CAC30274.1	AAS05917.1
OG0001421	CAC30273.1	AAS05918.1
OG0001422	CAC30272.1	AAS05919.1
OG0001423	CAC30270.1	AAS05921.1
OG0001424	CAC30269.1	AAS05922.1
OG0001425	CAC30268.1	AAS05924.1
OG0001426	CAC30267.1	AAS05925.1
OG0001427	CAC30265.1	AAS05926.1
OG0001428	CAC30262.1	AAS05928.1
OG0001429	CAC30261.1	AAS05929.1
OG0001430	CAC30260.1	AAS05930.1
OG0001431	CAC30259.1	AAS05931.1
OG0001432	CAC30257.1	AAS05933.1
OG0001433	CAC30246.1	AAS05942.1
OG0001434	CAC30245.1	AAS05943.1
OG0001435	CAC30244.1	AAS05944.1
OG0001436	CAC30243.1	AAS05945.1
OG0001437	CAC30242.1	AAS05946.1
OG0001438	CAC30241.1	AAS05947.1
OG0001439	CAC30240.1	AAS05949.1
OG0001440	CAC30238.1	AAS05951.1
OG0001441	CAC30237.1	AAS05952.1
OG0001444	CAC30226.1	AAS05964.1
OG0001445	CAC30224.1	AAS05967.1
OG0001449	CAC30206.1	AAS05993.1
OG0001450	CAC30205.1	AAS05994.1
OG0001451	CAC30200.1	AAS05998.1
OG0001453	CAC30196.1	AAS03999.1, AAS06002.1
OG0001454	CAC30195.1	AAS06003.1
OG0001455	CAC30191.1	AAS06008.1
OG0001457	CAC30185.1	AAS06011.1
OG0001458	CAC30183.1	AAS06013.1
OG0001459	CAC29927.1	AAS06024.1
OG0001460	CAC29922.1	AAS06028.1
OG0001462	CAC29903.1	AAS06039.1
OG0001463	CAC29901.1	AAS06041.1
OG0001464	CAC29900.1	AAS06042.1
OG0001465	CAC29897.1	AAS06830.1
OG0001466	CAC29896.1	AAS06829.1
OG0001467	CAC29895.1	AAS06828.1
OG0001468	CAC29894.1	AAS06827.1
OG0001469	CAC29891.1	AAS06824.1
OG0001470	CAC29890.1	AAS06823.1
OG0001471	CAC29888.1	AAS06814.1
OG0001472	CAC29887.1	AAS06813.1
OG0001473	CAC29886.1	AAS06811.1
