Orthogroup	Mlepra	Mbovis
OG0000802	CAC30044.1	ALV10545.1
OG0000803	CAC30045.1	ALV10546.1
OG0000804	CAC30048.1	ALV10550.1
OG0000805	CAC30049.1	ALV10551.1
OG0000806	CAC30050.1	ALV10552.1
OG0000807	CAC30051.1	ALV12935.1
OG0000808	CAC30052.1	ALV12936.1
OG0000809	CAC30056.1	ALV12939.1
OG0000810	CAC30058.1	ALV12940.1
OG0000811	CAC30059.1	ALV10561.1
OG0000812	CAC30060.1	ALV10562.1
OG0000813	CAC30062.1	ALV10564.1
OG0000814	CAC30063.1	ALV10565.1
OG0000815	CAC30064.1	ALV12941.1
OG0000816	CAC30065.1	ALV12942.1
OG0000817	CAC30066.1	ALV10566.1
OG0000818	CAC30067.1	ALV10569.1
OG0000819	CAC30068.1	ALV10570.1
OG0000820	CAC30069.1	ALV10571.1
OG0000821	CAC30070.1	ALV10574.1
OG0000822	CAC30071.1	ALV10575.1
OG0000823	CAC30072.1	ALV10576.1
OG0000824	CAC30073.1	ALV10577.1
OG0000827	CAC30077.1	ALV10587.1
OG0000828	CAC30078.1	ALV10590.1
OG0000829	CAC30079.1	ALV10591.1
OG0000830	CAC30080.1	ALV10592.1
OG0000831	CAC30085.1	ALV10595.1
OG0000833	CAC30087.1	ALV10601.1
OG0000834	CAC30088.1	ALV10602.1
OG0000835	CAC30090.1	ALV10604.1
OG0000836	CAC30091.1	ALV10605.1
OG0000837	CAC30092.1	ALV10608.1
OG0000838	CAC30095.1	ALV10612.1
OG0000839	CAC30097.1	ALV10613.1
OG0000840	CAC30098.1	ALV10614.1
OG0000841	CAC30099.1	ALV10615.1
OG0000842	CAC30100.1	ALV10616.1
OG0000843	CAC30101.1	ALV10617.1
OG0000844	CAC30102.1	ALV10618.1
OG0000845	CAC30103.1	ALV10619.1
OG0000846	CAC30104.1	ALV10620.1
OG0000847	CAC30105.1	ALV10621.1
OG0000848	CAC30106.1	ALV10622.1
OG0000849	CAC30771.1	ALV10627.1
OG0000850	CAC30769.1	ALV10629.1
OG0000852	CAC30767.1	ALV10632.1
OG0000853	CAC30766.1	ALV10633.1
OG0000854	CAC30765.1	ALV10634.1
OG0000855	CAC30764.1	ALV10635.1
OG0000856	CAC30763.1	ALV10636.1
OG0000857	CAC30762.1	ALV10637.1
OG0000858	CAC30760.1	ALV10640.1
OG0000859	CAC30759.1	ALV10641.1
OG0000860	CAC30758.1	ALV10642.1
OG0000861	CAC30757.1	ALV12945.1
OG0000862	CAC30756.1	ALV10643.1
OG0000863	CAC30753.1	ALV12946.1
OG0000866	CAC31576.1	ALV10675.1
OG0000868	CAC31579.1	ALV10677.1
OG0000869	CAC31580.1	ALV10678.1
OG0000870	CAC31581.1	ALV10679.1
OG0000873	CAC31588.1	ALV10686.1
OG0000876	CAC31590.1	ALV10696.1
OG0000878	CAC31595.1	ALV10701.1
OG0000879	CAC31597.1	ALV10702.1
OG0000880	CAC31598.1	ALV10703.1
OG0000881	CAC31599.1	ALV10704.1
OG0000882	CAC31601.1	ALV12958.1
OG0000883	CAC31602.1	ALV10706.1
OG0000884	CAC31603.1	ALV10707.1
OG0000886	CAC31605.1	ALV10709.1
OG0000887	CAC31606.1	ALV10710.1
OG0000888	CAC31608.1	ALV12959.1
OG0000889	CAC31638.1	ALV10714.1
OG0000890	CAC31639.1	ALV10715.1
OG0000891	CAC31640.1	ALV10716.1
OG0000892	CAC31641.1	ALV10717.1
OG0000893	CAC31642.1	ALV12960.1
OG0000895	CAC31644.1	ALV10719.1
OG0000896	CAC31645.1	ALV10720.1
OG0000897	CAC31648.1	ALV10721.1
OG0000898	CAC31650.1	ALV12961.1
OG0000899	CAC31651.1	ALV10723.1
OG0000900	CAC31652.1	ALV10724.1
OG0000901	CAC31653.1	ALV10725.1
OG0000902	CAC31654.1	ALV10726.1
OG0000903	CAC31655.1	ALV10727.1
OG0000904	CAC31658.1	ALV10730.1
OG0000905	CAC31659.1	ALV10731.1
OG0000906	CAC31857.1	ALV10738.1
OG0000907	CAC31667.1	ALV10739.1
OG0000909	CAC31762.1	ALV10742.1
OG0000910	CAC31763.1	ALV10743.1
OG0000911	CAC31764.1	ALV10744.1
OG0000912	CAC31768.1	ALV12962.1
OG0000913	CAC31771.1	ALV10747.1
OG0000914	CAC31773.1	ALV12965.1
OG0000915	CAC31774.1	ALV10750.1
OG0000916	CAC31775.1	ALV10751.1
OG0000917	CAC31776.1	ALV10752.1
OG0000918	CAC31777.1	ALV10753.1
OG0000919	CAC31778.1	ALV10754.1
OG0000920	CAC31780.1	ALV10757.1
OG0000922	CAC30352.1	ALV10759.1
OG0000923	CAC30353.1	ALV10760.1
OG0000924	CAC30357.1	ALV10762.1
OG0000925	CAC30358.1	ALV10763.1
OG0000926	CAC30359.1	ALV10764.1
OG0000927	CAC30360.1	ALV10765.1
OG0000928	CAC30361.1	ALV10766.1
OG0000929	CAC30362.1	ALV10767.1
OG0000930	CAC30363.1	ALV10768.1
OG0000931	CAC30364.1	ALV10769.1
OG0000932	CAC31727.1	ALV12968.1
OG0000933	CAC31728.1	ALV10790.1
OG0000936	CAC31732.1	ALV10794.1
OG0000937	CAC31733.1	ALV10795.1
OG0000938	CAC31738.1	ALV10798.1
OG0000939	CAC31739.1	ALV10799.1
OG0000940	CAC31740.1	ALV10800.1
OG0000941	CAC31741.1	ALV10801.1
OG0000942	CAC31742.1	ALV10802.1
OG0000943	CAC31743.1	ALV10803.1
OG0000944	CAC31744.1	ALV10804.1
OG0000946	CAC31749.1	ALV10814.1
OG0000947	CAC31750.1	ALV10815.1
OG0000948	CAC31751.1	ALV10816.1
OG0000949	CAC31752.1	ALV10817.1
OG0000950	CAC31753.1	ALV10818.1
OG0000953	CAC31761.1	ALV10876.1
OG0000954	CAC30495.1	ALV10877.1
OG0000955	CAC30494.1	ALV10878.1
OG0000956	CAC30491.1	ALV10886.1
OG0000957	CAC30490.1	ALV10887.1
OG0000958	CAC30489.1	ALV10888.1
OG0000959	CAC30488.1	ALV10889.1
OG0000960	CAC30487.1	ALV10890.1
OG0000965	CAC31039.1	ALV10911.1
OG0000966	CAC31037.1	ALV10913.1
OG0000967	CAC31036.1	ALV10914.1
OG0000968	CAC31032.1	ALV10917.1
OG0000969	CAC31031.1	ALV10918.1
OG0000970	CAC31030.1	ALV10919.1
OG0000971	CAC31029.1	ALV10920.1
OG0000972	CAC31028.1	ALV10921.1
OG0000973	CAC31027.1	ALV10923.1
OG0000974	CAC31025.1	ALV10927.1
OG0000975	CAC31024.1	ALV10928.1
OG0000976	CAC31021.1	ALV10935.1
OG0000977	CAC31019.1	ALV10936.1
OG0000978	CAC31018.1	ALV10937.1
OG0000979	CAC31014.1	ALV10947.1
OG0000980	CAC31010.1	ALV10951.1
OG0000981	CAC31009.1	ALV10952.1
OG0000982	CAC31008.1	ALV10953.1
OG0000985	CAC31003.1	ALV10962.1
OG0000986	CAC31001.1	ALV10963.1
OG0000987	CAC30993.1	ALV12986.1
OG0000989	CAC30985.1	ALV10973.1
OG0000991	CAC30975.1	ALV10983.1
OG0000992	CAC30970.1	ALV10988.1
OG0000993	CAC30967.1	ALV10989.1
OG0000994	CAC30966.1	ALV10990.1
OG0000995	CAC30940.1	ALV10999.1
OG0000996	CAC30938.1	ALV11001.1
OG0000999	CAC30375.1	ALV11104.1
OG0001000	CAC30376.1	ALV11105.1
OG0001001	CAC30377.1	ALV11106.1
OG0001002	CAC30378.1	ALV11107.1
OG0001003	CAC30389.1	ALV11115.1
OG0001005	CAC30394.1	ALV11118.1
OG0001007	CAC30396.1	ALV11123.1
OG0001008	CAC30398.1	ALV11132.1
OG0001009	CAC31715.1	ALV11152.1
OG0001010	CAC31714.1	ALV11153.1
OG0001011	CAC31713.1	ALV11154.1
OG0001012	CAC31712.1	ALV13011.1
OG0001013	CAC31711.1	ALV11155.1
OG0001014	CAC31710.1	ALV11156.1
OG0001015	CAC31709.1	ALV11157.1
OG0001017	CAC31704.1	ALV11167.1
OG0001018	CAC31703.1	ALV11168.1
OG0001019	CAC31702.1	ALV13012.1
OG0001020	CAC31701.1	ALV11169.1
OG0001021	CAC31696.1	ALV11172.1
OG0001022	CAC31695.1	ALV11173.1
OG0001023	CAC31694.1	ALV11174.1
OG0001024	CAC31693.1	ALV11175.1
OG0001025	CAC31691.1	ALV11177.1
OG0001026	CAC31690.1	ALV11178.1
OG0001027	CAC31687.1	ALV11181.1
OG0001028	CAC31683.1	ALV11187.1
OG0001029	CAC31681.1	ALV11189.1
OG0001030	CAC31680.1	ALV11190.1
OG0001031	CAC31679.1	ALV11191.1
OG0001032	CAC31678.1	ALV13015.1
OG0001033	CAC31674.1	ALV11195.1
OG0001034	CAC31670.1	ALV11196.1
OG0001035	CAC31669.1	ALV13016.1
OG0001036	CAC31304.1	ALV11199.1
OG0001037	CAC31302.1	ALV11201.1
OG0001038	CAC31301.1	ALV11202.1
OG0001039	CAC31300.1	ALV11203.1
OG0001040	CAC31299.1	ALV11204.1
OG0001041	CAC31298.1	ALV11205.1
OG0001042	CAC31296.1	ALV11207.1
OG0001043	CAC31295.1	ALV11208.1
OG0001044	CAC31293.1	ALV13018.1
OG0001045	CAC31292.1	ALV11209.1
OG0001046	CAC31291.1	ALV11210.1
OG0001047	CAC31290.1	ALV11211.1
OG0001048	CAC31289.1	ALV11216.1
OG0001049	CAC31288.1	ALV11217.1
OG0001050	CAC31287.1	ALV13019.1
OG0001051	CAC31286.1	ALV11218.1
OG0001052	CAC31285.1	ALV11219.1
OG0001053	CAC31284.1	ALV11220.1
OG0001054	CAC31283.1	ALV13020.1
OG0001055	CAC31282.1	ALV11221.1
OG0001056	CAC31279.1	ALV11223.1
OG0001057	CAC31278.1	ALV11224.1
OG0001058	CAC31277.1	ALV11226.1
OG0001059	CAC31276.1	ALV11227.1
OG0001060	CAC31274.1	ALV11229.1
OG0001061	CAC31273.1	ALV11230.1
OG0001062	CAC31272.1	ALV13021.1
OG0001063	CAC31271.1	ALV11231.1
OG0001064	CAC31270.1	ALV11232.1
OG0001065	CAC31269.1	ALV11233.1
OG0001066	CAC31267.1	ALV11234.1
OG0001067	CAC31266.1	ALV11235.1
OG0001068	CAC31262.1	ALV11239.1
OG0001069	CAC31260.1	ALV11241.1
OG0001070	CAC31259.1	ALV11242.1
OG0001071	CAC31258.1	ALV11243.1
OG0001072	CAC31257.1	ALV11244.1
OG0001073	CAC31256.1	ALV11245.1
OG0001074	CAC31254.1	ALV11247.1
OG0001075	CAC31253.1	ALV11248.1
OG0001076	CAC31252.1	ALV11249.1
OG0001077	CAC31250.1	ALV11251.1
OG0001078	CAC31249.1	ALV11252.1
OG0001079	CAC31247.1	ALV11255.1
OG0001080	CAC31246.1	ALV11256.1
OG0001081	CAC31245.1	ALV11258.1
OG0001082	CAC31243.1	ALV13026.1
OG0001083	CAC31242.1	ALV11259.1
OG0001084	CAC31240.1	ALV11261.1
OG0001085	CAC31239.1	ALV11262.1
OG0001086	CAC31238.1	ALV11263.1
OG0001087	CAC31306.1	ALV11265.1
OG0001088	CAC30581.1	ALV11266.1
OG0001089	CAC30582.1	ALV11267.1
OG0001090	CAC30583.1	ALV13027.1
OG0001091	CAC30584.1	ALV11268.1
OG0001092	CAC30586.1	ALV11270.1
OG0001093	CAC30588.1	ALV11273.1
OG0001094	CAC30589.1	ALV11274.1
OG0001095	CAC30590.1	ALV11275.1
OG0001096	CAC30595.1	ALV11279.1
OG0001097	CAC30600.1	ALV13031.1
OG0001098	CAC30602.1	ALV11283.1
OG0001099	CAC30604.1	ALV11285.1
OG0001100	CAC30605.1	ALV11286.1
OG0001101	CAC30608.1	ALV11289.1
OG0001102	CAC30735.1	ALV11297.1
OG0001103	CAC30736.1	ALV11298.1
OG0001104	CAC30737.1	ALV11299.1
OG0001107	CAC30747.1	ALV11329.1
OG0001108	CAC30721.1	ALV11351.1
OG0001109	CAC30722.1	ALV11352.1
OG0001110	CAC30723.1	ALV11353.1
OG0001111	CAC31230.1	ALV11360.1
OG0001112	CAC31229.1	ALV13042.1
OG0001113	CAC30349.1	ALV11369.1
OG0001114	CAC30348.1	ALV11370.1
OG0001115	CAC30344.1	ALV13047.1
OG0001116	CAC30343.1	ALV11375.1
OG0001117	CAC30341.1	ALV11376.1
OG0001118	CAC30336.1	ALV11380.1
OG0001119	CAC30335.1	ALV11381.1
OG0001120	CAC30142.1	ALV11384.1
OG0001121	CAC30141.1	ALV11385.1
OG0001122	CAC30139.1	ALV13048.1
OG0001123	CAC30136.1	ALV11389.1
OG0001124	CAC30135.1	ALV11390.1
OG0001125	CAC30134.1	ALV11393.1
OG0001126	CAC30133.1	ALV11394.1
OG0001127	CAC30132.1	ALV11395.1
OG0001132	CAC30123.1	ALV11422.1
OG0001133	CAC30122.1	ALV11424.1
OG0001135	CAC30119.1	ALV11427.1
OG0001136	CAC30115.1	ALV11431.1
OG0001137	CAC30114.1	ALV11432.1
OG0001138	CAC30113.1	ALV11433.1
OG0001139	CAC30112.1	ALV11434.1
OG0001140	CAC30111.1	ALV11435.1
OG0001141	CAC30402.1	ALV11441.1
OG0001142	CAC30403.1	ALV11442.1
OG0001143	CAC30404.1	ALV11443.1
OG0001144	CAC30408.1	ALV11449.1
OG0001145	CAC30997.1	ALV11451.1
OG0001148	CAC30413.1	ALV13056.1
OG0001149	CAC30414.1	ALV11460.1
OG0001150	CAC30415.1	ALV11461.1
OG0001151	CAC30416.1	ALV11462.1
OG0001152	CAC30417.1	ALV13057.1
OG0001153	CAC30418.1	ALV11464.1
OG0001154	CAC30419.1	ALV13058.1
OG0001155	CAC30420.1	ALV11465.1
OG0001156	CAC30421.1	ALV11466.1
OG0001157	CAC30422.1	ALV11467.1
OG0001158	CAC30427.1	ALV11474.1
OG0001159	CAC30428.1	ALV11475.1
OG0001160	CAC30429.1	ALV11476.1
OG0001161	CAC30430.1	ALV11477.1
OG0001162	CAC30431.1	ALV11478.1
OG0001163	CAC30434.1	ALV13062.1
OG0001164	CAC30435.1	ALV11481.1
OG0001165	CAC30436.1	ALV11482.1
OG0001166	CAC31636.1	ALV11483.1
OG0001167	CAC31634.1	ALV13063.1
OG0001168	CAC31630.1	ALV11490.1
OG0001169	CAC31629.1	ALV11491.1
OG0001170	CAC31627.1	ALV11494.1
OG0001171	CAC31626.1	ALV11495.1
OG0001172	CAC31625.1	ALV11496.1
OG0001176	CAC29939.1	ALV11519.1
OG0001177	CAC29938.1	ALV11520.1
OG0001178	CAC29937.1	ALV11521.1
OG0001179	CAC29935.1	ALV11523.1
OG0001180	CAC29933.1	ALV11534.1
OG0001181	CAC29932.1	ALV11535.1
OG0001182	CAC31574.1	ALV13067.1
OG0001183	CAC31573.1	ALV11536.1
OG0001184	CAC31572.1	ALV11537.1
OG0001185	CAC30032.1	ALV11544.1
OG0001186	CAC30031.1	ALV11546.1
OG0001187	CAC30030.1	ALV11547.1
OG0001188	CAC30029.1	ALV11548.1
OG0001189	CAC30028.1	ALV11549.1
OG0001190	CAC30027.1	ALV11550.1
OG0001191	CAC30026.1	ALV11551.1
OG0001192	CAC30025.1	ALV11552.1
OG0001193	CAC30024.1	ALV13069.1
OG0001194	CAC30023.1	ALV11565.1
OG0001195	CAC30022.1	ALV11566.1
OG0001196	CAC30021.1	ALV11567.1
OG0001197	CAC30020.1	ALV11568.1
OG0001198	CAC30018.1	ALV11572.1
OG0001200	CAC32211.1	ALV11577.1
OG0001201	CAC30016.1	ALV11579.1
OG0001203	CAC30009.1	ALV11582.1
OG0001206	CAC30002.1	ALV11589.1
OG0001207	CAC30001.1	ALV11590.1
OG0001208	CAC29999.1	ALV11591.1
OG0001209	CAC29997.1	ALV11593.1
OG0001210	CAC29996.1	ALV11594.1
OG0001211	CAC29995.1	ALV11595.1
OG0001212	CAC29994.1	ALV11596.1
OG0001213	CAC29993.1	ALV11597.1
OG0001214	CAC29992.1	ALV11598.1
OG0001215	CAC29991.1	ALV11600.1
OG0001216	CAC29990.1	ALV11601.1
OG0001217	CAC29989.1	ALV11602.1
OG0001218	CAC29983.1	ALV11611.1
OG0001219	CAC29982.1	ALV11612.1
OG0001221	CAC29958.1	ALV11614.1
OG0001222	CAC29959.1	ALV11616.1
OG0001223	CAC29960.1	ALV11617.1
OG0001224	CAC29961.1	ALV11618.1
OG0001225	CAC29962.1	ALV11619.1
OG0001226	CAC29963.1	ALV11620.1
OG0001227	CAC29964.1	ALV11621.1
OG0001228	CAC29975.1	ALV11644.1
OG0001229	CAC31720.1	ALV13079.1
OG0001230	CAC31719.1	ALV11660.1
OG0001231	CAC31426.1	ALV11663.1
OG0001232	CAC31425.1	ALV11664.1
OG0001233	CAC31424.1	ALV13080.1
OG0001234	CAC31422.1	ALV13081.1
OG0001235	CAC31421.1	ALV11666.1
OG0001236	CAC31418.1	ALV13082.1
OG0001237	CAC31411.1	ALV11677.1
OG0001238	CAC31410.1	ALV11678.1
OG0001239	CAC31409.1	ALV11679.1
OG0001240	CAC31408.1	ALV11680.1
OG0001241	CAC31406.1	ALV11682.1
OG0001242	CAC31405.1	ALV11683.1
OG0001243	CAC31404.1	ALV11684.1
OG0001244	CAC31403.1	ALV13085.1
OG0001245	CAC31398.1	ALV11688.1
OG0001246	CAC31397.1	ALV11689.1
OG0001247	CAC31396.1	ALV11690.1
OG0001248	CAC31395.1	ALV13086.1
OG0001249	CAC31390.1	ALV11693.1
OG0001250	CAC31387.1	ALV11696.1
OG0001251	CAC31386.1	ALV11697.1
OG0001252	CAC31385.1	ALV11698.1
OG0001253	CAC31384.1	ALV11699.1
OG0001254	CAC31383.1	ALV11700.1
OG0001256	CAC31378.1	ALV11704.1
OG0001257	CAC31377.1	ALV13088.1
OG0001258	CAC31376.1	ALV11705.1
OG0001259	CAC31375.1	ALV11706.1
OG0001260	CAC31371.1	ALV11710.1
OG0001261	CAC31370.1	ALV11711.1
OG0001262	CAC31369.1	ALV11713.1
OG0001263	CAC31368.1	ALV11714.1
OG0001264	CAC31367.1	ALV11716.1
OG0001265	CAC31366.1	ALV11717.1
OG0001266	CAC31365.1	ALV11718.1
OG0001267	CAC31360.1	ALV11721.1
OG0001268	CAC31359.1	ALV11722.1
OG0001269	CAC30463.1	ALV11727.1
OG0001270	CAC30464.1	ALV11728.1
OG0001271	CAC30465.1	ALV13091.1
OG0001272	CAC30469.1	ALV11736.1
OG0001273	CAC30470.1	ALV11737.1
OG0001274	CAC30476.1	ALV11745.1
OG0001275	CAC30477.1	ALV11746.1
OG0001278	CAC31236.1	ALV11756.1
OG0001279	CAC31235.1	ALV11757.1
OG0001280	CAC31234.1	ALV11759.1
OG0001281	CAC31233.1	ALV13093.1
OG0001282	CAC30497.1	ALV11766.1
OG0001283	CAC30498.1	ALV11767.1
OG0001284	CAC30499.1	ALV11768.1
OG0001285	CAC30506.1	ALV11809.1
OG0001286	CAC30507.1	ALV11810.1
OG0001287	CAC30509.1	ALV11812.1
OG0001288	CAC30511.1	ALV11814.1
OG0001289	CAC30512.1	ALV11815.1
OG0001291	CAC30524.1	ALV11830.1
OG0001292	CAC30527.1	ALV11832.1
OG0001293	CAC30528.1	ALV11836.1
OG0001294	CAC30532.1	ALV11840.1
OG0001295	CAC30533.1	ALV11841.1
OG0001296	CAC30534.1	ALV13101.1
OG0001297	CAC30540.1	ALV11850.1
OG0001298	CAC30541.1	ALV11851.1
OG0001299	CAC30542.1	ALV11852.1
OG0001300	CAC30547.1	ALV11856.1
OG0001301	CAC30548.1	ALV11857.1
OG0001302	CAC30549.1	ALV11858.1
OG0001303	CAC30551.1	ALV11862.1
OG0001306	CAC30558.1	ALV13104.1
OG0001307	CAC30561.1	ALV11868.1
OG0001308	CAC30562.1	ALV11869.1
OG0001309	CAC30563.1	ALV11870.1
OG0001310	CAC30564.1	ALV11871.1
OG0001311	CAC30566.1	ALV11873.1
OG0001312	CAC30567.1	ALV11874.1
OG0001313	CAC30568.1	ALV11875.1
OG0001314	CAC30569.1	ALV11876.1
OG0001317	CAC30573.1	ALV11881.1
OG0001318	CAC30575.1	ALV13107.1
OG0001320	CAC30579.1	ALV11884.1
OG0001321	CAC30580.1	ALV11885.1
OG0001322	CAC30611.1	ALV13109.1
OG0001323	CAC30612.1	ALV11888.1
OG0001324	CAC30613.1	ALV11889.1
OG0001325	CAC30614.1	ALV13110.1
OG0001326	CAC31868.1	ALV13112.1
OG0001327	CAC29639.1	ALV11909.1
OG0001328	CAC30616.1	ALV11922.1
OG0001329	CAC30617.1	ALV11923.1
OG0001330	CAC30619.1	ALV11925.1
OG0001331	CAC30620.1	ALV13118.1
OG0001332	CAC30624.1	ALV11929.1
OG0001333	CAC30628.1	ALV11932.1
OG0001334	CAC30629.1	ALV11933.1
OG0001335	CAC30630.1	ALV11936.1
OG0001336	CAC30633.1	ALV13120.1
OG0001337	CAC30634.1	ALV11939.1
OG0001338	CAC30635.1	ALV11940.1
OG0001339	CAC30636.1	ALV11941.1
OG0001341	CAC30641.1	ALV11947.1
OG0001342	CAC30642.1	ALV13121.1
OG0001343	CAC30647.1	ALV11955.1
OG0001344	CAC30648.1	ALV11956.1
OG0001345	CAC30651.1	ALV11958.1
OG0001346	CAC30652.1	ALV11959.1
OG0001347	CAC30653.1	ALV11962.1
OG0001348	CAC30654.1	ALV11963.1
OG0001349	CAC30655.1	ALV11964.1
OG0001350	CAC30656.1	ALV11965.1
OG0001351	CAC30657.1	ALV11966.1
OG0001352	CAC30659.1	ALV11968.1
OG0001353	CAC30660.1	ALV11974.1
OG0001354	CAC30661.1	ALV11975.1
OG0001355	CAC30664.1	ALV11978.1
OG0001356	CAC30665.1	ALV11979.1
OG0001357	CAC30666.1	ALV11980.1
OG0001358	CAC30667.1	ALV11981.1
OG0001359	CAC30668.1	ALV11982.1
OG0001360	CAC30672.1	ALV13127.1
OG0001361	CAC30673.1	ALV11985.1
OG0001362	CAC30676.1	ALV13128.1
OG0001363	CAC30679.1	ALV11989.1
OG0001364	CAC30680.1	ALV11990.1
OG0001365	CAC30681.1	ALV13130.1
OG0001366	CAC30682.1	ALV13132.1
OG0001367	CAC30686.1	ALV13133.1
OG0001368	CAC30687.1	ALV11996.1
OG0001369	CAC30688.1	ALV11997.1
OG0001370	CAC30689.1	ALV11998.1
OG0001371	CAC30693.1	ALV12002.1
OG0001374	CAC30180.1	ALV12042.1
OG0001375	CAC30179.1	ALV12043.1
OG0001376	CAC30176.1	ALV13139.1
OG0001377	CAC30175.1	ALV12047.1
OG0001380	CAC30171.1	ALV12071.1
OG0001381	CAC30170.1	ALV12073.1
OG0001382	CAC30169.1	ALV12074.1
OG0001389	CAC30152.1	ALV12122.1
OG0001390	CAC30151.1	ALV13150.1
OG0001391	CAC30149.1	ALV12124.1
OG0001392	CAC30148.1	ALV13152.1
OG0001393	CAC30146.1	ALV13153.1
OG0001394	CAC30328.1	ALV13155.1
OG0001395	CAC30327.1	ALV12132.1
OG0001396	CAC30326.1	ALV12133.1
OG0001397	CAC30325.1	ALV12134.1
OG0001398	CAC30324.1	ALV13156.1
OG0001399	CAC30323.1	ALV13157.1
OG0001400	CAC30320.1	ALV12137.1
OG0001401	CAC30318.1	ALV12140.1
OG0001402	CAC30316.1	ALV12141.1
OG0001403	CAC30314.1	ALV12143.1
OG0001404	CAC30313.1	ALV12144.1
OG0001405	CAC30312.1	ALV13158.1
OG0001406	CAC30302.1	ALV12152.1
OG0001407	CAC30301.1	ALV12153.1
OG0001408	CAC30300.1	ALV13159.1
OG0001410	CAC30291.1	ALV12159.1
OG0001411	CAC30290.1	ALV12160.1
OG0001412	CAC30288.1	ALV12163.1
OG0001413	CAC30287.1	ALV12164.1
OG0001414	CAC30285.1	ALV12165.1
OG0001415	CAC30284.1	ALV13161.1
OG0001416	CAC30283.1	ALV12167.1
OG0001417	CAC30282.1	ALV12168.1
OG0001418	CAC30281.1	ALV12169.1
OG0001419	CAC30280.1	ALV12170.1
OG0001420	CAC30274.1	ALV12177.1
OG0001421	CAC30273.1	ALV12178.1
OG0001422	CAC30272.1	ALV12179.1
OG0001423	CAC30270.1	ALV12181.1
OG0001424	CAC30269.1	ALV12182.1
OG0001425	CAC30268.1	ALV12183.1
OG0001426	CAC30267.1	ALV12184.1
OG0001427	CAC30265.1	ALV12185.1
OG0001428	CAC30262.1	ALV12186.1
OG0001429	CAC30261.1	ALV12187.1
OG0001430	CAC30260.1	ALV12188.1
OG0001431	CAC30259.1	ALV12189.1
OG0001432	CAC30257.1	ALV12190.1
OG0001433	CAC30246.1	ALV12195.1
OG0001434	CAC30245.1	ALV12196.1
OG0001435	CAC30244.1	ALV13163.1
OG0001436	CAC30243.1	ALV12197.1
OG0001437	CAC30242.1	ALV12198.1
OG0001438	CAC30241.1	ALV12199.1
OG0001439	CAC30240.1	ALV12200.1
OG0001440	CAC30238.1	ALV12202.1
OG0001441	CAC30237.1	ALV13164.1
OG0001444	CAC30226.1	ALV12214.1
OG0001445	CAC30224.1	ALV12217.1
OG0001449	CAC30206.1	ALV12270.1
OG0001450	CAC30205.1	ALV12271.1
OG0001451	CAC30200.1	ALV12281.1
OG0001454	CAC30195.1	ALV12285.1
OG0001455	CAC30191.1	ALV12289.1
OG0001457	CAC30185.1	ALV12300.1
OG0001458	CAC30183.1	ALV13178.1
OG0001459	CAC29927.1	ALV12311.1
OG0001460	CAC29922.1	ALV12315.1
OG0001462	CAC29903.1	ALV12332.1
OG0001463	CAC29901.1	ALV12335.1
OG0001464	CAC29900.1	ALV12336.1
OG0001465	CAC29897.1	ALV12344.1
OG0001466	CAC29896.1	ALV12345.1
OG0001467	CAC29895.1	ALV12346.1
OG0001468	CAC29894.1	ALV12347.1
OG0001469	CAC29891.1	ALV12350.1
OG0001470	CAC29890.1	ALV12351.1
OG0001471	CAC29888.1	ALV12353.1
OG0001472	CAC29887.1	ALV12354.1
OG0001473	CAC29886.1	ALV13187.1
OG0001474	CAC29885.1	ALV12356.1
OG0001475	CAC29883.1	ALV13188.1
OG0001476	CAC29881.1	ALV12362.1
OG0001477	CAC29879.1	ALV12364.1
OG0001478	CAC29878.1	ALV12366.1
OG0001479	CAC29874.1	ALV12368.1
OG0001480	CAC29873.1	ALV12369.1
OG0001481	CAC29872.1	ALV13191.1
OG0001482	CAC29871.1	ALV12370.1
OG0001483	CAC30910.1	ALV12379.1
OG0001484	CAC30911.1	ALV12380.1
OG0001485	CAC30912.1	ALV12381.1
OG0001486	CAC30913.1	ALV12382.1
OG0001487	CAC30914.1	ALV12383.1
OG0001488	CAC30915.1	ALV12384.1
OG0001489	CAC30917.1	ALV12386.1
OG0001490	CAC30919.1	ALV12388.1
OG0001493	CAC31210.1	ALV12403.1
OG0001495	CAC29862.1	ALV12420.1
OG0001497	CAC29856.1	ALV12429.1
OG0001502	CAC29832.1	ALV12483.1
OG0001503	CAC29831.1	ALV12484.1
OG0001504	CAC29830.1	ALV12485.1
OG0001505	CAC29829.1	ALV12486.1
OG0001506	CAC29828.1	ALV12487.1
OG0001507	CAC29827.1	ALV12488.1
OG0001509	CAC30873.1	ALV12490.1
OG0001510	CAC30874.1	ALV12491.1
OG0001511	CAC30875.1	ALV12492.1
OG0001512	CAC30876.1	ALV12494.1
OG0001513	CAC30877.1	ALV12495.1
OG0001514	CAC30878.1	ALV12496.1
OG0001515	CAC29743.1	ALV12499.1
OG0001516	CAC29742.1	ALV12500.1
OG0001517	CAC29741.1	ALV12501.1
OG0001518	CAC29740.1	ALV12503.1
OG0001519	CAC29739.1	ALV12504.1
OG0001520	CAC29738.1	ALV12505.1
OG0001521	CAC29737.1	ALV12506.1
OG0001522	CAC29736.1	ALV12507.1
OG0001523	CAC29735.1	ALV12508.1
OG0001524	CAC29734.1	ALV12509.1
OG0001525	CAC29733.1	ALV12510.1
OG0001526	CAC29732.1	ALV12511.1
