Orthogroup	Mlepra	Mmicro
OG0000800	CAC30041.1	AMC58972.1
OG0000801	CAC30043.1	AMC58974.1
OG0000802	CAC30044.1	AMC58975.1
OG0000803	CAC30045.1	AMC58977.1
OG0000804	CAC30048.1	AMC58981.1
OG0000805	CAC30049.1	AMC58982.1
OG0000806	CAC30050.1	AMC58983.1
OG0000807	CAC30051.1	AMC58984.1
OG0000808	CAC30052.1	AMC58985.1
OG0000809	CAC30056.1	AMC58995.1
OG0000810	CAC30058.1	AMC58997.1
OG0000811	CAC30059.1	AMC58998.1
OG0000812	CAC30060.1	AMC58999.1
OG0000813	CAC30062.1	AMC59001.1
OG0000814	CAC30063.1	AMC59003.1
OG0000815	CAC30064.1	AMC59004.1
OG0000816	CAC30065.1	AMC59005.1
OG0000817	CAC30066.1	AMC59006.1
OG0000818	CAC30067.1	AMC59009.1
OG0000819	CAC30068.1	AMC59010.1
OG0000820	CAC30069.1	AMC59011.1
OG0000821	CAC30070.1	AMC59014.1
OG0000822	CAC30071.1	AMC59015.1
OG0000823	CAC30072.1	AMC59016.1
OG0000824	CAC30073.1	AMC59017.1
OG0000827	CAC30077.1	AMC59028.1
OG0000828	CAC30078.1	AMC59030.1
OG0000829	CAC30079.1	AMC59031.1
OG0000830	CAC30080.1	AMC59032.1
OG0000831	CAC30085.1	AMC59036.1
OG0000833	CAC30087.1	AMC59043.1
OG0000834	CAC30088.1	AMC59044.1
OG0000835	CAC30090.1	AMC59046.1
OG0000836	CAC30091.1	AMC59047.1
OG0000837	CAC30092.1	AMC59052.1
OG0000838	CAC30095.1	AMC59058.1
OG0000839	CAC30097.1	AMC59059.1
OG0000840	CAC30098.1	AMC59060.1
OG0000841	CAC30099.1	AMC59061.1
OG0000842	CAC30100.1	AMC59062.1
OG0000843	CAC30101.1	AMC59063.1
OG0000844	CAC30102.1	AMC59064.1
OG0000845	CAC30103.1	AMC59065.1
OG0000846	CAC30104.1	AMC59066.1
OG0000847	CAC30105.1	AMC59067.1
OG0000848	CAC30106.1	AMC59068.1
OG0000849	CAC30771.1	AMC59073.1
OG0000850	CAC30769.1	AMC59075.1
OG0000852	CAC30767.1	AMC59078.1
OG0000853	CAC30766.1	AMC59081.1
OG0000854	CAC30765.1	AMC59082.1
OG0000855	CAC30764.1	AMC59084.1
OG0000856	CAC30763.1	AMC59085.1
OG0000857	CAC30762.1	AMC59086.1
OG0000858	CAC30760.1	AMC59089.1
OG0000859	CAC30759.1	AMC59090.1
OG0000860	CAC30758.1	AMC59091.1
OG0000861	CAC30757.1	AMC59092.1
OG0000862	CAC30756.1	AMC59093.1
OG0000863	CAC30753.1	AMC59100.1
OG0000866	CAC31576.1	AMC59151.1
OG0000868	CAC31579.1	AMC59153.1
OG0000869	CAC31580.1	AMC59154.1
OG0000870	CAC31581.1	AMC59155.1
OG0000873	CAC31588.1	AMC59162.1
OG0000876	CAC31590.1	AMC59175.1
OG0000878	CAC31595.1	AMC59182.1
OG0000879	CAC31597.1	AMC59184.1
OG0000880	CAC31598.1	AMC59185.1
OG0000881	CAC31599.1	AMC59186.1
OG0000882	CAC31601.1	AMC59189.1
OG0000883	CAC31602.1	AMC59190.1
OG0000884	CAC31603.1	AMC59191.1
OG0000886	CAC31605.1	AMC59193.1
OG0000887	CAC31606.1	AMC59194.1
OG0000888	CAC31608.1	AMC59196.1
OG0000889	CAC31638.1	AMC59199.1
OG0000890	CAC31639.1	AMC59200.1
OG0000891	CAC31640.1	AMC59201.1
OG0000892	CAC31641.1	AMC59202.1
OG0000893	CAC31642.1	AMC59203.1
OG0000895	CAC31644.1	AMC59205.1
OG0000896	CAC31645.1	AMC59206.1
OG0000897	CAC31648.1	AMC59207.1
OG0000898	CAC31650.1	AMC59209.1
OG0000899	CAC31651.1	AMC59210.1
OG0000900	CAC31652.1	AMC59211.1
OG0000901	CAC31653.1	AMC59212.1
OG0000902	CAC31654.1	AMC59213.1
OG0000903	CAC31655.1	AMC59214.1
OG0000904	CAC31658.1	AMC59217.1
OG0000905	CAC31659.1	AMC59218.1
OG0000906	CAC31857.1	AMC59225.1
OG0000907	CAC31667.1	AMC59226.1
OG0000909	CAC31762.1	AMC59229.1
OG0000910	CAC31763.1	AMC59230.1
OG0000911	CAC31764.1	AMC59231.1
OG0000912	CAC31768.1	AMC59233.1
OG0000913	CAC31771.1	AMC59237.1
OG0000914	CAC31773.1	AMC59239.1
OG0000915	CAC31774.1	AMC59243.1
OG0000916	CAC31775.1	AMC59244.1
OG0000917	CAC31776.1	AMC59245.1
OG0000918	CAC31777.1	AMC59246.1
OG0000919	CAC31778.1	AMC59247.1
OG0000920	CAC31780.1	AMC59250.1
OG0000922	CAC30352.1	AMC59252.1
OG0000923	CAC30353.1	AMC59253.1
OG0000924	CAC30357.1	AMC59258.1
OG0000925	CAC30358.1	AMC59259.1
OG0000926	CAC30359.1	AMC59260.1
OG0000927	CAC30360.1	AMC59261.1
OG0000928	CAC30361.1	AMC59262.1
OG0000929	CAC30362.1	AMC59263.1
OG0000930	CAC30363.1	AMC59264.1
OG0000931	CAC30364.1	AMC59265.1
OG0000932	CAC31727.1	AMC59292.1
OG0000933	CAC31728.1	AMC59293.1
OG0000936	CAC31732.1	AMC59297.1
OG0000937	CAC31733.1	AMC59298.1
OG0000938	CAC31738.1	AMC59303.1
OG0000939	CAC31739.1	AMC59304.1
OG0000940	CAC31740.1	AMC59305.1
OG0000941	CAC31741.1	AMC59306.1
OG0000942	CAC31742.1	AMC59307.1
OG0000943	CAC31743.1	AMC59308.1
OG0000944	CAC31744.1	AMC59309.1
OG0000946	CAC31749.1	AMC59325.1
OG0000947	CAC31750.1	AMC59327.1
OG0000948	CAC31751.1	AMC59328.1
OG0000949	CAC31752.1	AMC59329.1
OG0000950	CAC31753.1	AMC59330.1
OG0000953	CAC31761.1	AMC59408.1
OG0000954	CAC30495.1	AMC59410.1
OG0000955	CAC30494.1	AMC59411.1
OG0000956	CAC30491.1	AMC59421.1
OG0000957	CAC30490.1	AMC59422.1
OG0000958	CAC30489.1	AMC59424.1
OG0000959	CAC30488.1	AMC59425.1
OG0000960	CAC30487.1	AMC59426.1
OG0000965	CAC31039.1	AMC59451.1
OG0000966	CAC31037.1	AMC59453.1
OG0000967	CAC31036.1	AMC59454.1
OG0000968	CAC31032.1	AMC59458.1
OG0000969	CAC31031.1	AMC59459.1
OG0000970	CAC31030.1	AMC59460.1
OG0000971	CAC31029.1	AMC59461.1
OG0000972	CAC31028.1	AMC59462.1
OG0000973	CAC31027.1	AMC59463.1
OG0000974	CAC31025.1	AMC59467.1
OG0000975	CAC31024.1	AMC59468.1
OG0000976	CAC31021.1	AMC59475.1
OG0000977	CAC31019.1	AMC59477.1
OG0000978	CAC31018.1	AMC59478.1
OG0000979	CAC31014.1	AMC59488.1
OG0000980	CAC31010.1	AMC59492.1
OG0000981	CAC31009.1	AMC59493.1
OG0000982	CAC31008.1	AMC59494.1
OG0000985	CAC31003.1	AMC59503.1
OG0000986	CAC31001.1	AMC59504.1
OG0000987	CAC30993.1	AMC59508.1
OG0000989	CAC30985.1	AMC59517.1
OG0000991	CAC30975.1	AMC59533.1
OG0000992	CAC30970.1	AMC59539.1
OG0000993	CAC30967.1	AMC59541.1
OG0000994	CAC30966.1	AMC59543.1
OG0000995	CAC30940.1	AMC59554.1
OG0000996	CAC30938.1	AMC59559.1
OG0000999	CAC30375.1	AMC59684.1
OG0001000	CAC30376.1	AMC59685.1
OG0001001	CAC30377.1	AMC59687.1
OG0001002	CAC30378.1	AMC59688.1
OG0001003	CAC30389.1	AMC59698.1
OG0001005	CAC30394.1	AMC59704.1
OG0001006	CAC29843.1	AMC59710.1
OG0001007	CAC30396.1	AMC59711.1
OG0001008	CAC30398.1	AMC59721.1
OG0001009	CAC31715.1	AMC59746.1
OG0001010	CAC31714.1	AMC59747.1
OG0001011	CAC31713.1	AMC59748.1
OG0001012	CAC31712.1	AMC59749.1
OG0001013	CAC31711.1	AMC59750.1
OG0001014	CAC31710.1	AMC59751.1
OG0001015	CAC31709.1	AMC59752.1
OG0001017	CAC31704.1	AMC59764.1
OG0001018	CAC31703.1	AMC59765.1
OG0001019	CAC31702.1	AMC59766.1
OG0001020	CAC31701.1	AMC59767.1
OG0001021	CAC31696.1	AMC59773.1
OG0001022	CAC31695.1	AMC59774.1
OG0001023	CAC31694.1	AMC59775.1
OG0001024	CAC31693.1	AMC59776.1
OG0001025	CAC31691.1	AMC59778.1
OG0001026	CAC31690.1	AMC59779.1
OG0001027	CAC31687.1	AMC59782.1
OG0001028	CAC31683.1	AMC59788.1
OG0001029	CAC31681.1	AMC59792.1
OG0001030	CAC31680.1	AMC59793.1
OG0001031	CAC31679.1	AMC59794.1
OG0001032	CAC31678.1	AMC59795.1
OG0001033	CAC31674.1	AMC59800.1
OG0001034	CAC31670.1	AMC59801.1
OG0001035	CAC31669.1	AMC59802.1
OG0001036	CAC31304.1	AMC59806.1
OG0001037	CAC31302.1	AMC59808.1
OG0001038	CAC31301.1	AMC59809.1
OG0001039	CAC31300.1	AMC59810.1
OG0001040	CAC31299.1	AMC59811.1
OG0001041	CAC31298.1	AMC59812.1
OG0001042	CAC31296.1	AMC59814.1
OG0001043	CAC31295.1	AMC59815.1
OG0001044	CAC31293.1	AMC59817.1
OG0001045	CAC31292.1	AMC59819.1
OG0001046	CAC31291.1	AMC59820.1
OG0001047	CAC31290.1	AMC59821.1
OG0001048	CAC31289.1	AMC59829.1
OG0001049	CAC31288.1	AMC59830.1
OG0001050	CAC31287.1	AMC59831.1
OG0001051	CAC31286.1	AMC59832.1
OG0001052	CAC31285.1	AMC59833.1
OG0001053	CAC31284.1	AMC59834.1
OG0001054	CAC31283.1	AMC59835.1
OG0001055	CAC31282.1	AMC59836.1
OG0001056	CAC31279.1	AMC59839.1
OG0001057	CAC31278.1	AMC59840.1
OG0001058	CAC31277.1	AMC59842.1
OG0001059	CAC31276.1	AMC59843.1
OG0001060	CAC31274.1	AMC59845.1
OG0001061	CAC31273.1	AMC59846.1
OG0001062	CAC31272.1	AMC59847.1
OG0001063	CAC31271.1	AMC59848.1
OG0001064	CAC31270.1	AMC59849.1
OG0001065	CAC31269.1	AMC59850.1
OG0001066	CAC31267.1	AMC59853.1
OG0001067	CAC31266.1	AMC59855.1
OG0001068	CAC31262.1	AMC59860.1
OG0001069	CAC31260.1	AMC59863.1
OG0001070	CAC31259.1	AMC59864.1
OG0001071	CAC31258.1	AMC59865.1
OG0001072	CAC31257.1	AMC59866.1
OG0001073	CAC31256.1	AMC59867.1
OG0001074	CAC31254.1	AMC59869.1
OG0001075	CAC31253.1	AMC59870.1
OG0001076	CAC31252.1	AMC59871.1
OG0001077	CAC31250.1	AMC59875.1
OG0001078	CAC31249.1	AMC59877.1
OG0001079	CAC31247.1	AMC59880.1
OG0001080	CAC31246.1	AMC59881.1
OG0001081	CAC31245.1	AMC59884.1
OG0001082	CAC31243.1	AMC59885.1
OG0001083	CAC31242.1	AMC59886.1
OG0001084	CAC31240.1	AMC59889.1
OG0001085	CAC31239.1	AMC59890.1
OG0001086	CAC31238.1	AMC59891.1
OG0001087	CAC31306.1	AMC59893.1
OG0001088	CAC30581.1	AMC59894.1
OG0001089	CAC30582.1	AMC59895.1
OG0001090	CAC30583.1	AMC59896.1
OG0001091	CAC30584.1	AMC59897.1
OG0001092	CAC30586.1	AMC59898.1
OG0001093	CAC30588.1	AMC59901.1
OG0001094	CAC30589.1	AMC59902.1
OG0001095	CAC30590.1	AMC59903.1
OG0001096	CAC30595.1	AMC59908.1
OG0001097	CAC30600.1	AMC59913.1
OG0001098	CAC30602.1	AMC59915.1
OG0001099	CAC30604.1	AMC59918.1
OG0001100	CAC30605.1	AMC59919.1
OG0001101	CAC30608.1	AMC59922.1
OG0001102	CAC30735.1	AMC59933.1
OG0001103	CAC30736.1	AMC59934.1
OG0001104	CAC30737.1	AMC59935.1
OG0001107	CAC30747.1	AMC59965.1
OG0001108	CAC30721.1	AMC59996.1
OG0001109	CAC30722.1	AMC59997.1
OG0001110	CAC30723.1	AMC59998.1
OG0001111	CAC31230.1	AMC60005.1
OG0001112	CAC31229.1	AMC60006.1
OG0001113	CAC30349.1	AMC60016.1
OG0001114	CAC30348.1	AMC60017.1
OG0001115	CAC30344.1	AMC60024.1
OG0001116	CAC30343.1	AMC60025.1
OG0001117	CAC30341.1	AMC60026.1
OG0001118	CAC30336.1	AMC60040.1
OG0001119	CAC30335.1	AMC60041.1
OG0001120	CAC30142.1	AMC60044.1
OG0001121	CAC30141.1	AMC60045.1
OG0001122	CAC30139.1	AMC60048.1
OG0001123	CAC30136.1	AMC60051.1
OG0001124	CAC30135.1	AMC60052.1
OG0001125	CAC30134.1	AMC60056.1
OG0001126	CAC30133.1	AMC60057.1
OG0001127	CAC30132.1	AMC60059.1
OG0001132	CAC30123.1	AMC60090.1
OG0001133	CAC30122.1	AMC60091.1
OG0001135	CAC30119.1	AMC60094.1
OG0001136	CAC30115.1	AMC60098.1
OG0001137	CAC30114.1	AMC60099.1
OG0001138	CAC30113.1	AMC60100.1
OG0001139	CAC30112.1	AMC60101.1
OG0001140	CAC30111.1	AMC60102.1
OG0001141	CAC30402.1	AMC60109.1
OG0001142	CAC30403.1	AMC60110.1
OG0001143	CAC30404.1	AMC60111.1
OG0001144	CAC30408.1	AMC60118.1
OG0001145	CAC30997.1	AMC60121.1
OG0001148	CAC30413.1	AMC60131.1
OG0001149	CAC30414.1	AMC60133.1
OG0001150	CAC30415.1	AMC60134.1
OG0001151	CAC30416.1	AMC60135.1
OG0001152	CAC30417.1	AMC60136.1
OG0001153	CAC30418.1	AMC60139.1
OG0001154	CAC30419.1	AMC60140.1
OG0001155	CAC30420.1	AMC60141.1
OG0001156	CAC30421.1	AMC60142.1
OG0001157	CAC30422.1	AMC60143.1
OG0001158	CAC30427.1	AMC60150.1
OG0001159	CAC30428.1	AMC60151.1
OG0001160	CAC30429.1	AMC60153.1
OG0001161	CAC30430.1	AMC60154.1
OG0001162	CAC30431.1	AMC60155.1
OG0001163	CAC30434.1	AMC60158.1
OG0001164	CAC30435.1	AMC60159.1
OG0001165	CAC30436.1	AMC60160.1
OG0001166	CAC31636.1	AMC60162.1
OG0001167	CAC31634.1	AMC60165.1
OG0001168	CAC31630.1	AMC60171.1
OG0001169	CAC31629.1	AMC60172.1
OG0001170	CAC31627.1	AMC60174.1
OG0001171	CAC31626.1	AMC60175.1
OG0001172	CAC31625.1	AMC60176.1
OG0001176	CAC29939.1	AMC60206.1
OG0001177	CAC29938.1	AMC60207.1
OG0001178	CAC29937.1	AMC60208.1
OG0001179	CAC29935.1	AMC60210.1
OG0001180	CAC29933.1	AMC60221.1
OG0001181	CAC29932.1	AMC60222.1
OG0001182	CAC31574.1	AMC60223.1
OG0001183	CAC31573.1	AMC60224.1
OG0001184	CAC31572.1	AMC60226.1
OG0001185	CAC30032.1	AMC60235.1
OG0001186	CAC30031.1	AMC60237.1
OG0001187	CAC30030.1	AMC60238.1
OG0001188	CAC30029.1	AMC60239.1
OG0001189	CAC30028.1	AMC60240.1
OG0001190	CAC30027.1	AMC60241.1
OG0001191	CAC30026.1	AMC60242.1
OG0001192	CAC30025.1	AMC60243.1
OG0001193	CAC30024.1	AMC60245.1
OG0001194	CAC30023.1	AMC60258.1
OG0001195	CAC30022.1	AMC60259.1
OG0001196	CAC30021.1	AMC60260.1
OG0001197	CAC30020.1	AMC60261.1
OG0001198	CAC30018.1	AMC60265.1
OG0001200	CAC32211.1	AMC60273.1
OG0001201	CAC30016.1	AMC60275.1
OG0001203	CAC30009.1	AMC60278.1
OG0001206	CAC30002.1	AMC60286.1
OG0001207	CAC30001.1	AMC60287.1
OG0001208	CAC29999.1	AMC60290.1
OG0001209	CAC29997.1	AMC60292.1
OG0001210	CAC29996.1	AMC60293.1
OG0001211	CAC29995.1	AMC60294.1
OG0001212	CAC29994.1	AMC60296.1
OG0001213	CAC29993.1	AMC60297.1
OG0001214	CAC29992.1	AMC60298.1
OG0001215	CAC29991.1	AMC60300.1
OG0001216	CAC29990.1	AMC60301.1
OG0001217	CAC29989.1	AMC60302.1
OG0001218	CAC29983.1	AMC60311.1
OG0001219	CAC29982.1	AMC60312.1
OG0001221	CAC29958.1	AMC60314.1
OG0001222	CAC29959.1	AMC60317.1
OG0001223	CAC29960.1	AMC60318.1
OG0001224	CAC29961.1	AMC60319.1
OG0001225	CAC29962.1	AMC60320.1
OG0001226	CAC29963.1	AMC60321.1
OG0001227	CAC29964.1	AMC60322.1
OG0001228	CAC29975.1	AMC60350.1
OG0001229	CAC31720.1	AMC60383.1
OG0001230	CAC31719.1	AMC60384.1
OG0001231	CAC31426.1	AMC60387.1
OG0001232	CAC31425.1	AMC60388.1
OG0001233	CAC31424.1	AMC60390.1
OG0001234	CAC31422.1	AMC60392.1
OG0001235	CAC31421.1	AMC60393.1
OG0001236	CAC31418.1	AMC60395.1
OG0001237	CAC31411.1	AMC60407.1
OG0001238	CAC31410.1	AMC60408.1
OG0001239	CAC31409.1	AMC60409.1
OG0001240	CAC31408.1	AMC60410.1
OG0001241	CAC31406.1	AMC60412.1
OG0001242	CAC31405.1	AMC60413.1
OG0001243	CAC31404.1	AMC60414.1
OG0001244	CAC31403.1	AMC60415.1
OG0001245	CAC31398.1	AMC60419.1
OG0001246	CAC31397.1	AMC60420.1
OG0001247	CAC31396.1	AMC60421.1
OG0001248	CAC31395.1	AMC60422.1
OG0001249	CAC31390.1	AMC60426.1
OG0001250	CAC31387.1	AMC60429.1
OG0001251	CAC31386.1	AMC60430.1
OG0001252	CAC31385.1	AMC60431.1
OG0001253	CAC31384.1	AMC60432.1
OG0001254	CAC31383.1	AMC60433.1
OG0001256	CAC31378.1	AMC60437.1
OG0001257	CAC31377.1	AMC60438.1
OG0001258	CAC31376.1	AMC60439.1
OG0001259	CAC31375.1	AMC60440.1
OG0001260	CAC31371.1	AMC60444.1
OG0001261	CAC31370.1	AMC60445.1
OG0001262	CAC31369.1	AMC60448.1
OG0001263	CAC31368.1	AMC60449.1
OG0001264	CAC31367.1	AMC60450.1
OG0001265	CAC31366.1	AMC60451.1
OG0001266	CAC31365.1	AMC60452.1
OG0001267	CAC31360.1	AMC60459.1
OG0001268	CAC31359.1	AMC60460.1
OG0001269	CAC30463.1	AMC60465.1
OG0001270	CAC30464.1	AMC60466.1
OG0001271	CAC30465.1	AMC60467.1
OG0001272	CAC30469.1	AMC60475.1
OG0001273	CAC30470.1	AMC60476.1
OG0001274	CAC30476.1	AMC60483.1
OG0001275	CAC30477.1	AMC60485.1
OG0001278	CAC31236.1	AMC60496.1
OG0001279	CAC31235.1	AMC60497.1
OG0001280	CAC31234.1	AMC60499.1
OG0001281	CAC31233.1	AMC60500.1
OG0001282	CAC30497.1	AMC60507.1
OG0001283	CAC30498.1	AMC60508.1
OG0001284	CAC30499.1	AMC60509.1
OG0001285	CAC30506.1	AMC60557.1
OG0001286	CAC30507.1	AMC60558.1
OG0001287	CAC30509.1	AMC60559.1
OG0001288	CAC30511.1	AMC60561.1
OG0001289	CAC30512.1	AMC60562.1
OG0001291	CAC30524.1	AMC60580.1
OG0001292	CAC30527.1	AMC60583.1
OG0001293	CAC30528.1	AMC60586.1
OG0001294	CAC30532.1	AMC60590.1
OG0001295	CAC30533.1	AMC60591.1
OG0001296	CAC30534.1	AMC60592.1
OG0001297	CAC30540.1	AMC60602.1
OG0001298	CAC30541.1	AMC60603.1
OG0001299	CAC30542.1	AMC60604.1
OG0001300	CAC30547.1	AMC60609.1
OG0001301	CAC30548.1	AMC60610.1
OG0001302	CAC30549.1	AMC60611.1
OG0001303	CAC30551.1	AMC60616.1
OG0001306	CAC30558.1	AMC60620.1
OG0001307	CAC30561.1	AMC60623.1
OG0001308	CAC30562.1	AMC60624.1
OG0001309	CAC30563.1	AMC60625.1
OG0001310	CAC30564.1	AMC60626.1
OG0001311	CAC30566.1	AMC60628.1
OG0001312	CAC30567.1	AMC60629.1
OG0001313	CAC30568.1	AMC60630.1
OG0001314	CAC30569.1	AMC60631.1
OG0001317	CAC30573.1	AMC60639.1
OG0001318	CAC30575.1	AMC60640.1
OG0001320	CAC30579.1	AMC60645.1
OG0001321	CAC30580.1	AMC60646.1
OG0001322	CAC30611.1	AMC60649.1
OG0001323	CAC30612.1	AMC60650.1
OG0001324	CAC30613.1	AMC60651.1
OG0001325	CAC30614.1	AMC60652.1
OG0001326	CAC31868.1	AMC60662.1
OG0001327	CAC29639.1	AMC60680.1
OG0001328	CAC30616.1	AMC60699.1
OG0001329	CAC30617.1	AMC60700.1
OG0001330	CAC30619.1	AMC60703.1
OG0001331	CAC30620.1	AMC60704.1
OG0001332	CAC30624.1	AMC60708.1
OG0001333	CAC30628.1	AMC60711.1
OG0001334	CAC30629.1	AMC60712.1
OG0001335	CAC30630.1	AMC60715.1
OG0001336	CAC30633.1	AMC60719.1
OG0001337	CAC30634.1	AMC60720.1
OG0001338	CAC30635.1	AMC60721.1
OG0001339	CAC30636.1	AMC60722.1
OG0001341	CAC30641.1	AMC60728.1
OG0001342	CAC30642.1	AMC60729.1
OG0001343	CAC30647.1	AMC60740.1
OG0001344	CAC30648.1	AMC60741.1
OG0001345	CAC30651.1	AMC60744.1
OG0001346	CAC30652.1	AMC60745.1
OG0001347	CAC30653.1	AMC60748.1
OG0001348	CAC30654.1	AMC60749.1
OG0001349	CAC30655.1	AMC60750.1
OG0001350	CAC30656.1	AMC60751.1
OG0001351	CAC30657.1	AMC60753.1
OG0001352	CAC30659.1	AMC60755.1
OG0001353	CAC30660.1	AMC60761.1
OG0001354	CAC30661.1	AMC60762.1
OG0001355	CAC30664.1	AMC60765.1
OG0001356	CAC30665.1	AMC60766.1
OG0001357	CAC30666.1	AMC60767.1
OG0001358	CAC30667.1	AMC60768.1
OG0001359	CAC30668.1	AMC60769.1
OG0001360	CAC30672.1	AMC60772.1
OG0001361	CAC30673.1	AMC60773.1
OG0001362	CAC30676.1	AMC60776.1
OG0001363	CAC30679.1	AMC60779.1
OG0001364	CAC30680.1	AMC60780.1
OG0001365	CAC30681.1	AMC60781.1
OG0001366	CAC30682.1	AMC60782.1
OG0001367	CAC30686.1	AMC60788.1
OG0001368	CAC30687.1	AMC60789.1
OG0001369	CAC30688.1	AMC60790.1
OG0001370	CAC30689.1	AMC60791.1
OG0001371	CAC30693.1	AMC60795.1
OG0001374	CAC30180.1	AMC60843.1
OG0001375	CAC30179.1	AMC60844.1
OG0001376	CAC30176.1	AMC60848.1
OG0001377	CAC30175.1	AMC60849.1
OG0001380	CAC30171.1	AMC60885.1
OG0001381	CAC30170.1	AMC60887.1
OG0001382	CAC30169.1	AMC60888.1
OG0001389	CAC30152.1	AMC60946.1
OG0001390	CAC30151.1	AMC60947.1
OG0001391	CAC30149.1	AMC60950.1
OG0001392	CAC30148.1	AMC60951.1
OG0001393	CAC30146.1	AMC60953.1
OG0001394	CAC30328.1	AMC60964.1
OG0001395	CAC30327.1	AMC60965.1
OG0001396	CAC30326.1	AMC60966.1
OG0001397	CAC30325.1	AMC60967.1
OG0001398	CAC30324.1	AMC60968.1
OG0001399	CAC30323.1	AMC60970.1
OG0001400	CAC30320.1	AMC60973.1
OG0001401	CAC30318.1	AMC60976.1
OG0001402	CAC30316.1	AMC60978.1
OG0001403	CAC30314.1	AMC60981.1
OG0001404	CAC30313.1	AMC60982.1
OG0001405	CAC30312.1	AMC60983.1
OG0001406	CAC30302.1	AMC60990.1
OG0001407	CAC30301.1	AMC60991.1
OG0001408	CAC30300.1	AMC60992.1
OG0001410	CAC30291.1	AMC60999.1
OG0001411	CAC30290.1	AMC61000.1
OG0001412	CAC30288.1	AMC61003.1
OG0001413	CAC30287.1	AMC61004.1
OG0001414	CAC30285.1	AMC61005.1
OG0001415	CAC30284.1	AMC61007.1
OG0001416	CAC30283.1	AMC61008.1
OG0001417	CAC30282.1	AMC61009.1
OG0001418	CAC30281.1	AMC61010.1
OG0001419	CAC30280.1	AMC61011.1
OG0001420	CAC30274.1	AMC61018.1
OG0001421	CAC30273.1	AMC61019.1
OG0001422	CAC30272.1	AMC61020.1
OG0001423	CAC30270.1	AMC61021.1
OG0001424	CAC30269.1	AMC61022.1
OG0001425	CAC30268.1	AMC61023.1
OG0001426	CAC30267.1	AMC61024.1
OG0001427	CAC30265.1	AMC61026.1
OG0001428	CAC30262.1	AMC61027.1
OG0001429	CAC30261.1	AMC61028.1
OG0001430	CAC30260.1	AMC61029.1
OG0001431	CAC30259.1	AMC61030.1
OG0001432	CAC30257.1	AMC61032.1
OG0001433	CAC30246.1	AMC61038.1
OG0001434	CAC30245.1	AMC61040.1
OG0001435	CAC30244.1	AMC61042.1
OG0001436	CAC30243.1	AMC61043.1
OG0001437	CAC30242.1	AMC61044.1
OG0001438	CAC30241.1	AMC61045.1
OG0001439	CAC30240.1	AMC61046.1
OG0001440	CAC30238.1	AMC61048.1
OG0001441	CAC30237.1	AMC61049.1
OG0001444	CAC30226.1	AMC61062.1
OG0001445	CAC30224.1	AMC61066.1
OG0001449	CAC30206.1	AMC61088.1
OG0001450	CAC30205.1	AMC61089.1
OG0001451	CAC30200.1	AMC61103.1
OG0001453	CAC30196.1	AMC61110.1
OG0001454	CAC30195.1	AMC61111.1
OG0001455	CAC30191.1	AMC61117.1
OG0001457	CAC30185.1	AMC61128.1
OG0001458	CAC30183.1	AMC61130.1
OG0001459	CAC29927.1	AMC61140.1
OG0001460	CAC29922.1	AMC61147.1
OG0001462	CAC29903.1	AMC61174.1
OG0001463	CAC29901.1	AMC61178.1
OG0001464	CAC29900.1	AMC61179.1
OG0001465	CAC29897.1	AMC61189.1
OG0001466	CAC29896.1	AMC61190.1
OG0001467	CAC29895.1	AMC61191.1
OG0001468	CAC29894.1	AMC61192.1
OG0001469	CAC29891.1	AMC61195.1
OG0001470	CAC29890.1	AMC61196.1
OG0001471	CAC29888.1	AMC61198.1
OG0001472	CAC29887.1	AMC61199.1
OG0001473	CAC29886.1	AMC61201.1
OG0001474	CAC29885.1	AMC61202.1
OG0001475	CAC29883.1	AMC61203.1
OG0001476	CAC29881.1	AMC61222.1
OG0001477	CAC29879.1	AMC61225.1
OG0001478	CAC29878.1	AMC61227.1
OG0001479	CAC29874.1	AMC61230.1
OG0001480	CAC29873.1	AMC61231.1
OG0001481	CAC29872.1	AMC61232.1
OG0001482	CAC29871.1	AMC61233.1
OG0001483	CAC30910.1	AMC61243.1
OG0001484	CAC30911.1	AMC61244.1
OG0001485	CAC30912.1	AMC61245.1
OG0001486	CAC30913.1	AMC61246.1
OG0001487	CAC30914.1	AMC61247.1
OG0001488	CAC30915.1	AMC61248.1
OG0001489	CAC30917.1	AMC61249.1
OG0001490	CAC30919.1	AMC61251.1
OG0001493	CAC31210.1	AMC61275.1
OG0001495	CAC29862.1	AMC61299.1
OG0001497	CAC29856.1	AMC61322.1
OG0001502	CAC29832.1	AMC61384.1
OG0001503	CAC29831.1	AMC61385.1
OG0001504	CAC29830.1	AMC61386.1
OG0001505	CAC29829.1	AMC61387.1
OG0001506	CAC29828.1	AMC61388.1
OG0001507	CAC29827.1	AMC61389.1
OG0001509	CAC30873.1	AMC61393.1
OG0001510	CAC30874.1	AMC61394.1
OG0001511	CAC30875.1	AMC61395.1
OG0001512	CAC30876.1	AMC61398.1
OG0001513	CAC30877.1	AMC61399.1
OG0001514	CAC30878.1	AMC61400.1
OG0001515	CAC29743.1	AMC61403.1
OG0001516	CAC29742.1	AMC61404.1
OG0001517	CAC29741.1	AMC61405.1
OG0001518	CAC29740.1	AMC61406.1
OG0001519	CAC29739.1	AMC61407.1
OG0001520	CAC29738.1	AMC61408.1
OG0001521	CAC29737.1	AMC61409.1
OG0001522	CAC29736.1	AMC61410.1
