Orthogroup	Mlepra	Mafric
OG0000806	CAC30050.1	CCC26484.1
OG0000807	CAC30051.1	CCC26485.1
OG0000808	CAC30052.1	CCC26486.1
OG0000809	CAC30056.1	CCC26496.1
OG0000810	CAC30058.1	CCC26498.1
OG0000811	CAC30059.1	CCC26499.1
OG0000812	CAC30060.1	CCC26500.1
OG0000813	CAC30062.1	CCC26502.1
OG0000814	CAC30063.1	CCC26503.1
OG0000815	CAC30064.1	CCC26504.1
OG0000816	CAC30065.1	CCC26505.1
OG0000817	CAC30066.1	CCC26506.1
OG0000818	CAC30067.1	CCC26509.1
OG0000819	CAC30068.1	CCC26510.1
OG0000820	CAC30069.1	CCC26511.1
OG0000821	CAC30070.1	CCC26514.1
OG0000822	CAC30071.1	CCC26515.1
OG0000823	CAC30072.1	CCC26516.1
OG0000824	CAC30073.1	CCC26517.1
OG0000827	CAC30077.1	CCC26527.1
OG0000828	CAC30078.1	CCC26530.1
OG0000829	CAC30079.1	CCC26531.1
OG0000830	CAC30080.1	CCC26532.1
OG0000831	CAC30085.1	CCC26534.1
OG0000833	CAC30087.1	CCC26539.1
OG0000834	CAC30088.1	CCC26540.1
OG0000835	CAC30090.1	CCC26542.1
OG0000836	CAC30091.1	CCC26543.1
OG0000837	CAC30092.1	CCC26545.1
OG0000838	CAC30095.1	CCC26550.1
OG0000839	CAC30097.1	CCC26551.1
OG0000840	CAC30098.1	CCC26552.1
OG0000841	CAC30099.1	CCC26553.1
OG0000842	CAC30100.1	CCC26554.1
OG0000843	CAC30101.1	CCC26555.1
OG0000844	CAC30102.1	CCC26556.1
OG0000845	CAC30103.1	CCC26557.1
OG0000846	CAC30104.1	CCC26558.1
OG0000847	CAC30105.1	CCC26559.1
OG0000848	CAC30106.1	CCC26560.1
OG0000849	CAC30771.1	CCC26565.1
OG0000850	CAC30769.1	CCC26567.1
OG0000852	CAC30767.1	CCC26570.1
OG0000853	CAC30766.1	CCC26571.1
OG0000854	CAC30765.1	CCC26572.1
OG0000855	CAC30764.1	CCC26573.1
OG0000856	CAC30763.1	CCC26574.1
OG0000857	CAC30762.1	CCC26575.1
OG0000858	CAC30760.1	CCC26578.1
OG0000859	CAC30759.1	CCC26579.1
OG0000860	CAC30758.1	CCC26580.1
OG0000861	CAC30757.1	CCC26581.1
OG0000862	CAC30756.1	CCC26582.1
OG0000863	CAC30753.1	CCC26588.1
OG0000866	CAC31576.1	CCC26635.1
OG0000868	CAC31579.1	CCC26637.1
OG0000869	CAC31580.1	CCC26638.1
OG0000870	CAC31581.1	CCC26639.1
OG0000873	CAC31588.1	CCC26646.1
OG0000876	CAC31590.1	CCC26658.1
OG0000878	CAC31595.1	CCC26665.1
OG0000879	CAC31597.1	CCC26667.1
OG0000880	CAC31598.1	CCC26668.1
OG0000881	CAC31599.1	CCC26669.1
OG0000882	CAC31601.1	CCC26673.1
OG0000883	CAC31602.1	CCC26674.1
OG0000884	CAC31603.1	CCC26675.1
OG0000886	CAC31605.1	CCC26677.1
OG0000887	CAC31606.1	CCC26678.1
OG0000888	CAC31608.1	CCC26680.1
OG0000889	CAC31638.1	CCC26683.1
OG0000890	CAC31639.1	CCC26684.1
OG0000891	CAC31640.1	CCC26685.1
OG0000892	CAC31641.1	CCC26686.1
OG0000893	CAC31642.1	CCC26687.1
OG0000895	CAC31644.1	CCC26689.1
OG0000896	CAC31645.1	CCC26690.1
OG0000897	CAC31648.1	CCC26691.1
OG0000898	CAC31650.1	CCC26693.1
OG0000899	CAC31651.1	CCC26694.1
OG0000900	CAC31652.1	CCC26695.1
OG0000901	CAC31653.1	CCC26696.1
OG0000902	CAC31654.1	CCC26697.1
OG0000903	CAC31655.1	CCC26698.1
OG0000904	CAC31658.1	CCC26701.1
OG0000905	CAC31659.1	CCC26702.1
OG0000906	CAC31857.1	CCC26709.1
OG0000907	CAC31667.1	CCC26710.1
OG0000909	CAC31762.1	CCC26713.1
OG0000910	CAC31763.1	CCC26714.1
OG0000911	CAC31764.1	CCC26715.1
OG0000912	CAC31768.1	CCC26717.1
OG0000913	CAC31771.1	CCC26720.1
OG0000914	CAC31773.1	CCC26721.1
OG0000915	CAC31774.1	CCC26724.1
OG0000916	CAC31775.1	CCC26725.1
OG0000917	CAC31776.1	CCC26726.1
OG0000918	CAC31777.1	CCC26727.1
OG0000919	CAC31778.1	CCC26728.1
OG0000920	CAC31780.1	CCC26731.1
OG0000922	CAC30352.1	CCC26733.1
OG0000923	CAC30353.1	CCC26734.1
OG0000924	CAC30357.1	CCC26736.1
OG0000925	CAC30358.1	CCC26737.1
OG0000926	CAC30359.1	CCC26738.1
OG0000927	CAC30360.1	CCC26739.1
OG0000928	CAC30361.1	CCC26740.1
OG0000929	CAC30362.1	CCC26741.1
OG0000930	CAC30363.1	CCC26742.1
OG0000931	CAC30364.1	CCC26743.1
OG0000932	CAC31727.1	CCC26771.1
OG0000933	CAC31728.1	CCC26772.1
OG0000936	CAC31732.1	CCC26776.1
OG0000937	CAC31733.1	CCC26777.1
OG0000938	CAC31738.1	CCC26781.1
OG0000939	CAC31739.1	CCC26782.1
OG0000940	CAC31740.1	CCC26783.1
OG0000941	CAC31741.1	CCC26784.1
OG0000942	CAC31742.1	CCC26785.1
OG0000943	CAC31743.1	CCC26786.1
OG0000944	CAC31744.1	CCC26787.1
OG0000946	CAC31749.1	CCC26798.1
OG0000947	CAC31750.1	CCC26799.1
OG0000948	CAC31751.1	CCC26800.1
OG0000949	CAC31752.1	CCC26801.1
OG0000950	CAC31753.1	CCC26802.1
OG0000953	CAC31761.1	CCC26872.1
OG0000954	CAC30495.1	CCC26874.1
OG0000955	CAC30494.1	CCC26876.1
OG0000956	CAC30491.1	CCC26886.1
OG0000957	CAC30490.1	CCC26887.1
OG0000958	CAC30489.1	CCC26888.1
OG0000959	CAC30488.1	CCC26889.1
OG0000960	CAC30487.1	CCC26890.1
OG0000965	CAC31039.1	CCC26911.1
OG0000966	CAC31037.1	CCC26913.1
OG0000967	CAC31036.1	CCC26914.1
OG0000968	CAC31032.1	CCC26918.1
OG0000969	CAC31031.1	CCC26919.1
OG0000970	CAC31030.1	CCC26920.1
OG0000971	CAC31029.1	CCC26921.1
OG0000972	CAC31028.1	CCC26922.1
OG0000973	CAC31027.1	CCC26924.1
OG0000974	CAC31025.1	CCC26928.1
OG0000975	CAC31024.1	CCC26929.1
OG0000976	CAC31021.1	CCC26935.1
OG0000977	CAC31019.1	CCC26937.1
OG0000978	CAC31018.1	CCC26938.1
OG0000979	CAC31014.1	CCC26948.1
OG0000980	CAC31010.1	CCC26952.1
OG0000981	CAC31009.1	CCC26953.1
OG0000982	CAC31008.1	CCC26954.1
OG0000985	CAC31003.1	CCC26963.1
OG0000986	CAC31001.1	CCC26964.1
OG0000987	CAC30993.1	CCC26968.1
OG0000989	CAC30985.1	CCC26976.1
OG0000991	CAC30975.1	CCC26989.1
OG0000992	CAC30970.1	CCC26994.1
OG0000993	CAC30967.1	CCC26996.1
OG0000994	CAC30966.1	CCC26998.1
OG0000995	CAC30940.1	CCC27009.1
OG0000996	CAC30938.1	CCC27012.1
OG0000999	CAC30375.1	CCC27123.1
OG0001000	CAC30376.1	CCC27124.1
OG0001001	CAC30377.1	CCC27125.1
OG0001002	CAC30378.1	CCC27126.1
OG0001003	CAC30389.1	CCC27135.1
OG0001005	CAC30394.1	CCC27139.1
OG0001006	CAC29843.1	CCC27145.1
OG0001007	CAC30396.1	CCC27146.1
OG0001008	CAC30398.1	CCC27154.1
OG0001009	CAC31715.1	CCC27175.1
OG0001010	CAC31714.1	CCC27176.1
OG0001011	CAC31713.1	CCC27177.1
OG0001012	CAC31712.1	CCC27178.1
OG0001013	CAC31711.1	CCC27179.1
OG0001014	CAC31710.1	CCC27180.1
OG0001015	CAC31709.1	CCC27181.1
OG0001017	CAC31704.1	CCC27191.1
OG0001018	CAC31703.1	CCC27192.1
OG0001019	CAC31702.1	CCC27193.1
OG0001020	CAC31701.1	CCC27194.1
OG0001021	CAC31696.1	CCC27198.1
OG0001022	CAC31695.1	CCC27199.1
OG0001023	CAC31694.1	CCC27200.1
OG0001024	CAC31693.1	CCC27201.1
OG0001025	CAC31691.1	CCC27203.1
OG0001026	CAC31690.1	CCC27204.1
OG0001027	CAC31687.1	CCC27207.1
OG0001028	CAC31683.1	CCC27212.1
OG0001029	CAC31681.1	CCC27215.1
OG0001030	CAC31680.1	CCC27216.1
OG0001031	CAC31679.1	CCC27217.1
OG0001032	CAC31678.1	CCC27218.1
OG0001033	CAC31674.1	CCC27221.1
OG0001034	CAC31670.1	CCC27222.1
OG0001035	CAC31669.1	CCC27223.1
OG0001036	CAC31304.1	CCC27226.1
OG0001037	CAC31302.1	CCC27228.1
OG0001038	CAC31301.1	CCC27229.1
OG0001039	CAC31300.1	CCC27230.1
OG0001040	CAC31299.1	CCC27231.1
OG0001041	CAC31298.1	CCC27232.1
OG0001042	CAC31296.1	CCC27234.1
OG0001043	CAC31295.1	CCC27235.1
OG0001044	CAC31293.1	CCC27237.1
OG0001045	CAC31292.1	CCC27238.1
OG0001046	CAC31291.1	CCC27239.1
OG0001047	CAC31290.1	CCC27240.1
OG0001048	CAC31289.1	CCC27246.1
OG0001049	CAC31288.1	CCC27247.1
OG0001050	CAC31287.1	CCC27248.1
OG0001051	CAC31286.1	CCC27249.1
OG0001052	CAC31285.1	CCC27250.1
OG0001053	CAC31284.1	CCC27251.1
OG0001054	CAC31283.1	CCC27252.1
OG0001055	CAC31282.1	CCC27253.1
OG0001056	CAC31279.1	CCC27256.1
OG0001057	CAC31278.1	CCC27257.1
OG0001058	CAC31277.1	CCC27259.1
OG0001059	CAC31276.1	CCC27260.1
OG0001060	CAC31274.1	CCC27262.1
OG0001061	CAC31273.1	CCC27263.1
OG0001062	CAC31272.1	CCC27264.1
OG0001063	CAC31271.1	CCC27265.1
OG0001064	CAC31270.1	CCC27266.1
OG0001065	CAC31269.1	CCC27267.1
OG0001066	CAC31267.1	CCC27269.1
OG0001067	CAC31266.1	CCC27271.1
OG0001068	CAC31262.1	CCC27275.1
OG0001069	CAC31260.1	CCC27277.1
OG0001070	CAC31259.1	CCC27278.1
OG0001071	CAC31258.1	CCC27279.1
OG0001072	CAC31257.1	CCC27280.1
OG0001073	CAC31256.1	CCC27281.1
OG0001074	CAC31254.1	CCC27283.1
OG0001075	CAC31253.1	CCC27284.1
OG0001076	CAC31252.1	CCC27285.1
OG0001077	CAC31250.1	CCC27287.1
OG0001078	CAC31249.1	CCC27288.1
OG0001079	CAC31247.1	CCC27291.1
OG0001080	CAC31246.1	CCC27292.1
OG0001081	CAC31245.1	CCC27294.1
OG0001082	CAC31243.1	CCC27295.1
OG0001083	CAC31242.1	CCC27296.1
OG0001084	CAC31240.1	CCC27298.1
OG0001085	CAC31239.1	CCC27299.1
OG0001086	CAC31238.1	CCC27300.1
OG0001087	CAC31306.1	CCC27302.1
OG0001088	CAC30581.1	CCC27303.1
OG0001089	CAC30582.1	CCC27304.1
OG0001090	CAC30583.1	CCC27305.1
OG0001091	CAC30584.1	CCC27306.1
OG0001092	CAC30586.1	CCC27307.1
OG0001093	CAC30588.1	CCC27310.1
OG0001094	CAC30589.1	CCC27311.1
OG0001095	CAC30590.1	CCC27312.1
OG0001096	CAC30595.1	CCC27316.1
OG0001097	CAC30600.1	CCC27320.1
OG0001098	CAC30602.1	CCC27322.1
OG0001099	CAC30604.1	CCC27324.1
OG0001100	CAC30605.1	CCC27325.1
OG0001101	CAC30608.1	CCC27328.1
OG0001102	CAC30735.1	CCC27338.1
OG0001103	CAC30736.1	CCC27339.1
OG0001104	CAC30737.1	CCC27340.1
OG0001107	CAC30747.1	CCC27371.1
OG0001108	CAC30721.1	CCC27398.1
OG0001109	CAC30722.1	CCC27399.1
OG0001110	CAC30723.1	CCC27400.1
OG0001111	CAC31230.1	CCC27407.1
OG0001112	CAC31229.1	CCC27408.1
OG0001113	CAC30349.1	CCC27417.1
OG0001114	CAC30348.1	CCC27418.1
OG0001115	CAC30344.1	CCC27425.1
OG0001116	CAC30343.1	CCC27426.1
OG0001117	CAC30341.1	CCC27427.1
OG0001118	CAC30336.1	CCC27441.1
OG0001119	CAC30335.1	CCC27442.1
OG0001120	CAC30142.1	CCC27445.1
OG0001121	CAC30141.1	CCC27446.1
OG0001122	CAC30139.1	CCC27448.1
OG0001123	CAC30136.1	CCC27451.1
OG0001124	CAC30135.1	CCC27452.1
OG0001125	CAC30134.1	CCC27456.1
OG0001126	CAC30133.1	CCC27457.1
OG0001127	CAC30132.1	CCC27458.1
OG0001132	CAC30123.1	CCC27484.1
OG0001133	CAC30122.1	CCC27486.1
OG0001135	CAC30119.1	CCC27489.1
OG0001136	CAC30115.1	CCC27494.1
OG0001137	CAC30114.1	CCC27495.1
OG0001138	CAC30113.1	CCC27496.1
OG0001139	CAC30112.1	CCC27497.1
OG0001140	CAC30111.1	CCC27498.1
OG0001141	CAC30402.1	CCC27504.1
OG0001142	CAC30403.1	CCC27505.1
OG0001143	CAC30404.1	CCC27506.1
OG0001144	CAC30408.1	CCC27512.1
OG0001145	CAC30997.1	CCC27514.1
OG0001148	CAC30413.1	CCC27524.1
OG0001149	CAC30414.1	CCC27526.1
OG0001150	CAC30415.1	CCC27527.1
OG0001151	CAC30416.1	CCC27528.1
OG0001152	CAC30417.1	CCC27529.1
OG0001153	CAC30418.1	CCC27531.1
OG0001154	CAC30419.1	CCC27532.1
OG0001155	CAC30420.1	CCC27533.1
OG0001156	CAC30421.1	CCC27534.1
OG0001157	CAC30422.1	CCC27535.1
OG0001158	CAC30427.1	CCC27544.1
OG0001159	CAC30428.1	CCC27545.1
OG0001160	CAC30429.1	CCC27547.1
OG0001161	CAC30430.1	CCC27548.1
OG0001162	CAC30431.1	CCC27549.1
OG0001163	CAC30434.1	CCC27552.1
OG0001164	CAC30435.1	CCC27553.1
OG0001165	CAC30436.1	CCC27554.1
OG0001166	CAC31636.1	CCC27555.1
OG0001167	CAC31634.1	CCC27557.1
OG0001168	CAC31630.1	CCC27563.1
OG0001169	CAC31629.1	CCC27564.1
OG0001170	CAC31627.1	CCC27567.1
OG0001171	CAC31626.1	CCC27568.1
OG0001172	CAC31625.1	CCC27569.1
OG0001176	CAC29939.1	CCC27592.1
OG0001177	CAC29938.1	CCC27593.1
OG0001178	CAC29937.1	CCC27594.1
OG0001179	CAC29935.1	CCC27596.1
OG0001180	CAC29933.1	CCC27605.1
OG0001181	CAC29932.1	CCC27606.1
OG0001182	CAC31574.1	CCC27607.1
OG0001183	CAC31573.1	CCC27608.1
OG0001184	CAC31572.1	CCC27609.1
OG0001185	CAC30032.1	CCC27617.1
OG0001186	CAC30031.1	CCC27619.1
OG0001187	CAC30030.1	CCC27620.1
OG0001188	CAC30029.1	CCC27621.1
OG0001189	CAC30028.1	CCC27622.1
OG0001190	CAC30027.1	CCC27623.1
OG0001191	CAC30026.1	CCC27624.1
OG0001192	CAC30025.1	CCC27625.1
OG0001193	CAC30024.1	CCC27626.1
OG0001194	CAC30023.1	CCC27639.1
OG0001195	CAC30022.1	CCC27640.1
OG0001196	CAC30021.1	CCC27641.1
OG0001197	CAC30020.1	CCC27642.1
OG0001198	CAC30018.1	CCC27646.1
OG0001200	CAC32211.1	CCC27654.1
OG0001201	CAC30016.1	CCC27656.1
OG0001203	CAC30009.1	CCC27659.1
OG0001206	CAC30002.1	CCC27667.1
OG0001207	CAC30001.1	CCC27668.1
OG0001208	CAC29999.1	CCC27670.1
OG0001209	CAC29997.1	CCC27672.1
OG0001210	CAC29996.1	CCC27673.1
OG0001211	CAC29995.1	CCC27674.1
OG0001212	CAC29994.1	CCC27675.1
OG0001213	CAC29993.1	CCC27676.1
OG0001214	CAC29992.1	CCC27677.1
OG0001215	CAC29991.1	CCC27679.1
OG0001216	CAC29990.1	CCC27680.1
OG0001217	CAC29989.1	CCC27681.1
OG0001218	CAC29983.1	CCC27691.1
OG0001219	CAC29982.1	CCC27692.1
OG0001221	CAC29958.1	CCC27694.1
OG0001222	CAC29959.1	CCC27697.1
OG0001223	CAC29960.1	CCC27698.1
OG0001224	CAC29961.1	CCC27699.1
OG0001225	CAC29962.1	CCC27700.1
OG0001226	CAC29963.1	CCC27701.1
OG0001227	CAC29964.1	CCC27702.1
OG0001228	CAC29975.1	CCC27726.1
OG0001229	CAC31720.1	CCC27746.1
OG0001230	CAC31719.1	CCC27747.1
OG0001231	CAC31426.1	CCC27750.1
OG0001232	CAC31425.1	CCC27751.1
OG0001233	CAC31424.1	CCC27752.1
OG0001234	CAC31422.1	CCC27754.1
OG0001235	CAC31421.1	CCC27755.1
OG0001236	CAC31418.1	CCC27757.1
OG0001237	CAC31411.1	CCC27769.1
OG0001238	CAC31410.1	CCC27770.1
OG0001239	CAC31409.1	CCC27771.1
OG0001240	CAC31408.1	CCC27772.1
OG0001241	CAC31406.1	CCC27774.1
OG0001242	CAC31405.1	CCC27775.1
OG0001243	CAC31404.1	CCC27776.1
OG0001244	CAC31403.1	CCC27777.1
OG0001245	CAC31398.1	CCC27781.1
OG0001246	CAC31397.1	CCC27782.1
OG0001247	CAC31396.1	CCC27783.1
OG0001248	CAC31395.1	CCC27784.1
OG0001249	CAC31390.1	CCC27788.1
OG0001250	CAC31387.1	CCC27791.1
OG0001251	CAC31386.1	CCC27792.1
OG0001252	CAC31385.1	CCC27793.1
OG0001253	CAC31384.1	CCC27794.1
OG0001254	CAC31383.1	CCC27795.1
OG0001256	CAC31378.1	CCC27799.1
OG0001257	CAC31377.1	CCC27800.1
OG0001258	CAC31376.1	CCC27801.1
OG0001259	CAC31375.1	CCC27802.1
OG0001260	CAC31371.1	CCC27806.1
OG0001261	CAC31370.1	CCC27807.1
OG0001262	CAC31369.1	CCC27810.1
OG0001263	CAC31368.1	CCC27811.1
OG0001264	CAC31367.1	CCC27813.1
OG0001265	CAC31366.1	CCC27814.1
OG0001266	CAC31365.1	CCC27815.1
OG0001267	CAC31360.1	CCC27821.1
OG0001268	CAC31359.1	CCC27822.1
OG0001269	CAC30463.1	CCC27827.1
OG0001270	CAC30464.1	CCC27828.1
OG0001271	CAC30465.1	CCC27829.1
OG0001272	CAC30469.1	CCC27838.1
OG0001273	CAC30470.1	CCC27839.1
OG0001274	CAC30476.1	CCC27846.1
OG0001275	CAC30477.1	CCC27847.1
OG0001278	CAC31236.1	CCC27857.1
OG0001279	CAC31235.1	CCC27858.1
OG0001280	CAC31234.1	CCC27860.1
OG0001281	CAC31233.1	CCC27861.1
OG0001282	CAC30497.1	CCC27868.1
OG0001283	CAC30498.1	CCC27869.1
OG0001284	CAC30499.1	CCC27870.1
OG0001285	CAC30506.1	CCC27913.1
OG0001286	CAC30507.1	CCC27914.1
OG0001287	CAC30509.1	CCC27916.1
OG0001288	CAC30511.1	CCC27918.1
OG0001289	CAC30512.1	CCC27919.1
OG0001291	CAC30524.1	CCC27934.1
OG0001292	CAC30527.1	CCC27936.1
OG0001293	CAC30528.1	CCC27939.1
OG0001294	CAC30532.1	CCC27943.1
OG0001295	CAC30533.1	CCC27944.1
OG0001296	CAC30534.1	CCC27945.1
OG0001297	CAC30540.1	CCC27955.1
OG0001298	CAC30541.1	CCC27956.1
OG0001299	CAC30542.1	CCC27957.1
OG0001300	CAC30547.1	CCC27962.1
OG0001301	CAC30548.1	CCC27963.1
OG0001302	CAC30549.1	CCC27964.1
OG0001303	CAC30551.1	CCC27968.1
OG0001306	CAC30558.1	CCC27972.1
OG0001307	CAC30561.1	CCC27975.1
OG0001308	CAC30562.1	CCC27976.1
OG0001309	CAC30563.1	CCC27977.1
OG0001310	CAC30564.1	CCC27978.1
OG0001311	CAC30566.1	CCC27980.1
OG0001312	CAC30567.1	CCC27981.1
OG0001313	CAC30568.1	CCC27982.1
OG0001314	CAC30569.1	CCC27983.1
OG0001317	CAC30573.1	CCC27990.1
OG0001318	CAC30575.1	CCC27991.1
OG0001320	CAC30579.1	CCC27995.1
OG0001321	CAC30580.1	CCC27996.1
OG0001322	CAC30611.1	CCC27999.1
OG0001323	CAC30612.1	CCC28000.1
OG0001324	CAC30613.1	CCC28001.1
OG0001325	CAC30614.1	CCC28002.1
OG0001326	CAC31868.1	CCC28011.1
OG0001327	CAC29639.1	CCC28026.1
OG0001328	CAC30616.1	CCC28040.1
OG0001329	CAC30617.1	CCC28041.1
OG0001330	CAC30619.1	CCC28043.1
OG0001331	CAC30620.1	CCC28044.1
OG0001332	CAC30624.1	CCC28049.1
OG0001333	CAC30628.1	CCC28051.1
OG0001334	CAC30629.1	CCC28052.1
OG0001335	CAC30630.1	CCC28055.1
OG0001336	CAC30633.1	CCC28058.1
OG0001337	CAC30634.1	CCC28059.1
OG0001338	CAC30635.1	CCC28060.1
OG0001339	CAC30636.1	CCC28061.1
OG0001341	CAC30641.1	CCC28067.1
OG0001342	CAC30642.1	CCC28068.1
OG0001343	CAC30647.1	CCC28077.1
OG0001344	CAC30648.1	CCC28078.1
OG0001345	CAC30651.1	CCC28081.1
OG0001346	CAC30652.1	CCC28082.1
OG0001347	CAC30653.1	CCC28085.1
OG0001348	CAC30654.1	CCC28086.1
OG0001349	CAC30655.1	CCC28087.1
OG0001350	CAC30656.1	CCC28088.1
OG0001351	CAC30657.1	CCC28089.1
OG0001352	CAC30659.1	CCC28091.1
OG0001353	CAC30660.1	CCC28101.1
OG0001354	CAC30661.1	CCC28102.1
OG0001355	CAC30664.1	CCC28105.1
OG0001356	CAC30665.1	CCC28106.1
OG0001357	CAC30666.1	CCC28107.1
OG0001358	CAC30667.1	CCC28108.1
OG0001359	CAC30668.1	CCC28109.1
OG0001360	CAC30672.1	CCC28111.1
OG0001361	CAC30673.1	CCC28112.1
OG0001362	CAC30676.1	CCC28115.1
OG0001363	CAC30679.1	CCC28118.1
OG0001364	CAC30680.1	CCC28119.1
OG0001365	CAC30681.1	CCC28120.1
OG0001366	CAC30682.1	CCC28121.1
OG0001367	CAC30686.1	CCC28127.1
OG0001368	CAC30687.1	CCC28128.1
OG0001369	CAC30688.1	CCC28129.1
OG0001370	CAC30689.1	CCC28130.1
OG0001371	CAC30693.1	CCC28134.1
OG0001374	CAC30180.1	CCC28177.1
OG0001375	CAC30179.1	CCC28178.1
OG0001376	CAC30176.1	CCC28182.1
OG0001377	CAC30175.1	CCC28183.1
OG0001380	CAC30171.1	CCC28215.1
OG0001381	CAC30170.1	CCC28217.1
OG0001382	CAC30169.1	CCC28218.1
OG0001389	CAC30152.1	CCC28269.1
OG0001390	CAC30151.1	CCC28270.1
OG0001391	CAC30149.1	CCC28273.1
OG0001392	CAC30148.1	CCC28274.1
OG0001393	CAC30146.1	CCC28275.1
OG0001394	CAC30328.1	CCC28283.1
OG0001395	CAC30327.1	CCC28284.1
OG0001396	CAC30326.1	CCC28285.1
OG0001397	CAC30325.1	CCC28286.1
OG0001398	CAC30324.1	CCC28287.1
OG0001399	CAC30323.1	CCC28288.1
OG0001400	CAC30320.1	CCC28291.1
OG0001401	CAC30318.1	CCC28294.1
OG0001402	CAC30316.1	CCC28296.1
OG0001403	CAC30314.1	CCC28298.1
OG0001404	CAC30313.1	CCC28299.1
OG0001405	CAC30312.1	CCC28300.1
OG0001406	CAC30302.1	CCC28308.1
OG0001407	CAC30301.1	CCC28309.1
OG0001408	CAC30300.1	CCC28310.1
OG0001410	CAC30291.1	CCC28317.1
OG0001411	CAC30290.1	CCC28318.1
OG0001412	CAC30288.1	CCC28321.1
OG0001413	CAC30287.1	CCC28322.1
OG0001414	CAC30285.1	CCC28323.1
OG0001415	CAC30284.1	CCC28325.1
OG0001416	CAC30283.1	CCC28326.1
OG0001417	CAC30282.1	CCC28327.1
OG0001418	CAC30281.1	CCC28328.1
OG0001419	CAC30280.1	CCC28329.1
OG0001420	CAC30274.1	CCC28336.1
OG0001421	CAC30273.1	CCC28337.1
OG0001422	CAC30272.1	CCC28338.1
OG0001423	CAC30270.1	CCC28340.1
OG0001424	CAC30269.1	CCC28341.1
OG0001425	CAC30268.1	CCC28342.1
OG0001426	CAC30267.1	CCC28343.1
OG0001427	CAC30265.1	CCC28344.1
OG0001428	CAC30262.1	CCC28345.1
OG0001429	CAC30261.1	CCC28346.1
OG0001430	CAC30260.1	CCC28347.1
OG0001431	CAC30259.1	CCC28348.1
OG0001432	CAC30257.1	CCC28350.1
OG0001433	CAC30246.1	CCC28355.1
OG0001434	CAC30245.1	CCC28356.1
OG0001435	CAC30244.1	CCC28357.1
OG0001436	CAC30243.1	CCC28358.1
OG0001437	CAC30242.1	CCC28359.1
OG0001438	CAC30241.1	CCC28360.1
OG0001439	CAC30240.1	CCC28361.1
OG0001440	CAC30238.1	CCC28363.1
OG0001441	CAC30237.1	CCC28364.1
OG0001444	CAC30226.1	CCC28376.1
OG0001445	CAC30224.1	CCC28379.1
OG0001449	CAC30206.1	CCC28400.1
OG0001450	CAC30205.1	CCC28401.1
OG0001451	CAC30200.1	CCC28416.1
OG0001453	CAC30196.1	CCC28421.1
OG0001454	CAC30195.1	CCC28422.1
OG0001455	CAC30191.1	CCC28426.1
OG0001457	CAC30185.1	CCC28438.1
OG0001458	CAC30183.1	CCC28440.1
OG0001459	CAC29927.1	CCC28450.1
OG0001460	CAC29922.1	CCC28456.1
OG0001462	CAC29903.1	CCC28479.1
OG0001463	CAC29901.1	CCC28483.1
OG0001464	CAC29900.1	CCC28484.1
OG0001465	CAC29897.1	CCC28492.1
OG0001466	CAC29896.1	CCC28493.1
OG0001467	CAC29895.1	CCC28494.1
OG0001468	CAC29894.1	CCC28495.1
OG0001469	CAC29891.1	CCC28498.1
OG0001470	CAC29890.1	CCC28499.1
OG0001471	CAC29888.1	CCC28501.1
OG0001472	CAC29887.1	CCC28502.1
OG0001473	CAC29886.1	CCC28504.1
OG0001474	CAC29885.1	CCC28505.1
OG0001475	CAC29883.1	CCC28506.1
OG0001476	CAC29881.1	CCC28517.1
OG0001477	CAC29879.1	CCC28520.1
OG0001478	CAC29878.1	CCC28522.1
OG0001479	CAC29874.1	CCC28525.1
OG0001480	CAC29873.1	CCC28526.1
OG0001481	CAC29872.1	CCC28527.1
OG0001482	CAC29871.1	CCC28528.1
OG0001483	CAC30910.1	CCC28539.1
OG0001484	CAC30911.1	CCC28540.1
OG0001485	CAC30912.1	CCC28541.1
OG0001486	CAC30913.1	CCC28542.1
OG0001487	CAC30914.1	CCC28543.1
OG0001488	CAC30915.1	CCC28544.1
OG0001489	CAC30917.1	CCC28546.1
OG0001490	CAC30919.1	CCC28548.1
OG0001493	CAC31210.1	CCC28572.1
OG0001495	CAC29862.1	CCC28591.1
OG0001497	CAC29856.1	CCC28601.1
OG0001502	CAC29832.1	CCC28661.1
OG0001503	CAC29831.1	CCC28662.1
OG0001504	CAC29830.1	CCC28663.1
OG0001505	CAC29829.1	CCC28664.1
OG0001506	CAC29828.1	CCC28665.1
OG0001507	CAC29827.1	CCC28666.1
OG0001509	CAC30873.1	CCC28669.1
OG0001510	CAC30874.1	CCC28670.1
OG0001511	CAC30875.1	CCC28671.1
OG0001512	CAC30876.1	CCC28673.1
OG0001513	CAC30877.1	CCC28674.1
OG0001514	CAC30878.1	CCC28675.1
OG0001515	CAC29743.1	CCC28678.1
OG0001516	CAC29742.1	CCC28679.1
OG0001517	CAC29741.1	CCC28680.1
OG0001518	CAC29740.1	CCC28682.1
OG0001519	CAC29739.1	CCC28683.1
OG0001520	CAC29738.1	CCC28684.1
OG0001521	CAC29737.1	CCC28685.1
OG0001522	CAC29736.1	CCC28686.1
OG0001523	CAC29735.1	CCC28687.1
OG0001524	CAC29734.1	CCC28688.1
OG0001525	CAC29733.1	CCC28689.1
OG0001526	CAC29732.1	CCC28690.1
OG0001527	CAC29731.1	CCC28691.1
OG0001528	CAC29730.1	CCC28692.1
