Orthogroup	Mafric	Mlepra
OG0000806	CCC26484.1	CAC30050.1
OG0000807	CCC26485.1	CAC30051.1
OG0000808	CCC26486.1	CAC30052.1
OG0000809	CCC26496.1	CAC30056.1
OG0000810	CCC26498.1	CAC30058.1
OG0000811	CCC26499.1	CAC30059.1
OG0000812	CCC26500.1	CAC30060.1
OG0000813	CCC26502.1	CAC30062.1
OG0000814	CCC26503.1	CAC30063.1
OG0000815	CCC26504.1	CAC30064.1
OG0000816	CCC26505.1	CAC30065.1
OG0000817	CCC26506.1	CAC30066.1
OG0000818	CCC26509.1	CAC30067.1
OG0000819	CCC26510.1	CAC30068.1
OG0000820	CCC26511.1	CAC30069.1
OG0000821	CCC26514.1	CAC30070.1
OG0000822	CCC26515.1	CAC30071.1
OG0000823	CCC26516.1	CAC30072.1
OG0000824	CCC26517.1	CAC30073.1
OG0000827	CCC26527.1	CAC30077.1
OG0000828	CCC26530.1	CAC30078.1
OG0000829	CCC26531.1	CAC30079.1
OG0000830	CCC26532.1	CAC30080.1
OG0000831	CCC26534.1	CAC30085.1
OG0000833	CCC26539.1	CAC30087.1
OG0000834	CCC26540.1	CAC30088.1
OG0000835	CCC26542.1	CAC30090.1
OG0000836	CCC26543.1	CAC30091.1
OG0000837	CCC26545.1	CAC30092.1
OG0000838	CCC26550.1	CAC30095.1
OG0000839	CCC26551.1	CAC30097.1
OG0000840	CCC26552.1	CAC30098.1
OG0000841	CCC26553.1	CAC30099.1
OG0000842	CCC26554.1	CAC30100.1
OG0000843	CCC26555.1	CAC30101.1
OG0000844	CCC26556.1	CAC30102.1
OG0000845	CCC26557.1	CAC30103.1
OG0000846	CCC26558.1	CAC30104.1
OG0000847	CCC26559.1	CAC30105.1
OG0000848	CCC26560.1	CAC30106.1
OG0000849	CCC26565.1	CAC30771.1
OG0000850	CCC26567.1	CAC30769.1
OG0000852	CCC26570.1	CAC30767.1
OG0000853	CCC26571.1	CAC30766.1
OG0000854	CCC26572.1	CAC30765.1
OG0000855	CCC26573.1	CAC30764.1
OG0000856	CCC26574.1	CAC30763.1
OG0000857	CCC26575.1	CAC30762.1
OG0000858	CCC26578.1	CAC30760.1
OG0000859	CCC26579.1	CAC30759.1
OG0000860	CCC26580.1	CAC30758.1
OG0000861	CCC26581.1	CAC30757.1
OG0000862	CCC26582.1	CAC30756.1
OG0000863	CCC26588.1	CAC30753.1
OG0000866	CCC26635.1	CAC31576.1
OG0000868	CCC26637.1	CAC31579.1
OG0000869	CCC26638.1	CAC31580.1
OG0000870	CCC26639.1	CAC31581.1
OG0000873	CCC26646.1	CAC31588.1
OG0000876	CCC26658.1	CAC31590.1
OG0000878	CCC26665.1	CAC31595.1
OG0000879	CCC26667.1	CAC31597.1
OG0000880	CCC26668.1	CAC31598.1
OG0000881	CCC26669.1	CAC31599.1
OG0000882	CCC26673.1	CAC31601.1
OG0000883	CCC26674.1	CAC31602.1
OG0000884	CCC26675.1	CAC31603.1
OG0000886	CCC26677.1	CAC31605.1
OG0000887	CCC26678.1	CAC31606.1
OG0000888	CCC26680.1	CAC31608.1
OG0000889	CCC26683.1	CAC31638.1
OG0000890	CCC26684.1	CAC31639.1
OG0000891	CCC26685.1	CAC31640.1
OG0000892	CCC26686.1	CAC31641.1
OG0000893	CCC26687.1	CAC31642.1
OG0000895	CCC26689.1	CAC31644.1
OG0000896	CCC26690.1	CAC31645.1
OG0000897	CCC26691.1	CAC31648.1
OG0000898	CCC26693.1	CAC31650.1
OG0000899	CCC26694.1	CAC31651.1
OG0000900	CCC26695.1	CAC31652.1
OG0000901	CCC26696.1	CAC31653.1
OG0000902	CCC26697.1	CAC31654.1
OG0000903	CCC26698.1	CAC31655.1
OG0000904	CCC26701.1	CAC31658.1
OG0000905	CCC26702.1	CAC31659.1
OG0000906	CCC26709.1	CAC31857.1
OG0000907	CCC26710.1	CAC31667.1
OG0000909	CCC26713.1	CAC31762.1
OG0000910	CCC26714.1	CAC31763.1
OG0000911	CCC26715.1	CAC31764.1
OG0000912	CCC26717.1	CAC31768.1
OG0000913	CCC26720.1	CAC31771.1
OG0000914	CCC26721.1	CAC31773.1
OG0000915	CCC26724.1	CAC31774.1
OG0000916	CCC26725.1	CAC31775.1
OG0000917	CCC26726.1	CAC31776.1
OG0000918	CCC26727.1	CAC31777.1
OG0000919	CCC26728.1	CAC31778.1
OG0000920	CCC26731.1	CAC31780.1
OG0000922	CCC26733.1	CAC30352.1
OG0000923	CCC26734.1	CAC30353.1
OG0000924	CCC26736.1	CAC30357.1
OG0000925	CCC26737.1	CAC30358.1
OG0000926	CCC26738.1	CAC30359.1
OG0000927	CCC26739.1	CAC30360.1
OG0000928	CCC26740.1	CAC30361.1
OG0000929	CCC26741.1	CAC30362.1
OG0000930	CCC26742.1	CAC30363.1
OG0000931	CCC26743.1	CAC30364.1
OG0000932	CCC26771.1	CAC31727.1
OG0000933	CCC26772.1	CAC31728.1
OG0000936	CCC26776.1	CAC31732.1
OG0000937	CCC26777.1	CAC31733.1
OG0000938	CCC26781.1	CAC31738.1
OG0000939	CCC26782.1	CAC31739.1
OG0000940	CCC26783.1	CAC31740.1
OG0000941	CCC26784.1	CAC31741.1
OG0000942	CCC26785.1	CAC31742.1
OG0000943	CCC26786.1	CAC31743.1
OG0000944	CCC26787.1	CAC31744.1
OG0000946	CCC26798.1	CAC31749.1
OG0000947	CCC26799.1	CAC31750.1
OG0000948	CCC26800.1	CAC31751.1
OG0000949	CCC26801.1	CAC31752.1
OG0000950	CCC26802.1	CAC31753.1
OG0000953	CCC26872.1	CAC31761.1
OG0000954	CCC26874.1	CAC30495.1
OG0000955	CCC26876.1	CAC30494.1
OG0000956	CCC26886.1	CAC30491.1
OG0000957	CCC26887.1	CAC30490.1
OG0000958	CCC26888.1	CAC30489.1
OG0000959	CCC26889.1	CAC30488.1
OG0000960	CCC26890.1	CAC30487.1
OG0000965	CCC26911.1	CAC31039.1
OG0000966	CCC26913.1	CAC31037.1
OG0000967	CCC26914.1	CAC31036.1
OG0000968	CCC26918.1	CAC31032.1
OG0000969	CCC26919.1	CAC31031.1
OG0000970	CCC26920.1	CAC31030.1
OG0000971	CCC26921.1	CAC31029.1
OG0000972	CCC26922.1	CAC31028.1
OG0000973	CCC26924.1	CAC31027.1
OG0000974	CCC26928.1	CAC31025.1
OG0000975	CCC26929.1	CAC31024.1
OG0000976	CCC26935.1	CAC31021.1
OG0000977	CCC26937.1	CAC31019.1
OG0000978	CCC26938.1	CAC31018.1
OG0000979	CCC26948.1	CAC31014.1
OG0000980	CCC26952.1	CAC31010.1
OG0000981	CCC26953.1	CAC31009.1
OG0000982	CCC26954.1	CAC31008.1
OG0000985	CCC26963.1	CAC31003.1
OG0000986	CCC26964.1	CAC31001.1
OG0000987	CCC26968.1	CAC30993.1
OG0000989	CCC26976.1	CAC30985.1
OG0000991	CCC26989.1	CAC30975.1
OG0000992	CCC26994.1	CAC30970.1
OG0000993	CCC26996.1	CAC30967.1
OG0000994	CCC26998.1	CAC30966.1
OG0000995	CCC27009.1	CAC30940.1
OG0000996	CCC27012.1	CAC30938.1
OG0000999	CCC27123.1	CAC30375.1
OG0001000	CCC27124.1	CAC30376.1
OG0001001	CCC27125.1	CAC30377.1
OG0001002	CCC27126.1	CAC30378.1
OG0001003	CCC27135.1	CAC30389.1
OG0001005	CCC27139.1	CAC30394.1
OG0001006	CCC27145.1	CAC29843.1
OG0001007	CCC27146.1	CAC30396.1
OG0001008	CCC27154.1	CAC30398.1
OG0001009	CCC27175.1	CAC31715.1
OG0001010	CCC27176.1	CAC31714.1
OG0001011	CCC27177.1	CAC31713.1
OG0001012	CCC27178.1	CAC31712.1
OG0001013	CCC27179.1	CAC31711.1
OG0001014	CCC27180.1	CAC31710.1
OG0001015	CCC27181.1	CAC31709.1
OG0001017	CCC27191.1	CAC31704.1
OG0001018	CCC27192.1	CAC31703.1
OG0001019	CCC27193.1	CAC31702.1
OG0001020	CCC27194.1	CAC31701.1
OG0001021	CCC27198.1	CAC31696.1
OG0001022	CCC27199.1	CAC31695.1
OG0001023	CCC27200.1	CAC31694.1
OG0001024	CCC27201.1	CAC31693.1
OG0001025	CCC27203.1	CAC31691.1
OG0001026	CCC27204.1	CAC31690.1
OG0001027	CCC27207.1	CAC31687.1
OG0001028	CCC27212.1	CAC31683.1
OG0001029	CCC27215.1	CAC31681.1
OG0001030	CCC27216.1	CAC31680.1
OG0001031	CCC27217.1	CAC31679.1
OG0001032	CCC27218.1	CAC31678.1
OG0001033	CCC27221.1	CAC31674.1
OG0001034	CCC27222.1	CAC31670.1
OG0001035	CCC27223.1	CAC31669.1
OG0001036	CCC27226.1	CAC31304.1
OG0001037	CCC27228.1	CAC31302.1
OG0001038	CCC27229.1	CAC31301.1
OG0001039	CCC27230.1	CAC31300.1
OG0001040	CCC27231.1	CAC31299.1
OG0001041	CCC27232.1	CAC31298.1
OG0001042	CCC27234.1	CAC31296.1
OG0001043	CCC27235.1	CAC31295.1
OG0001044	CCC27237.1	CAC31293.1
OG0001045	CCC27238.1	CAC31292.1
OG0001046	CCC27239.1	CAC31291.1
OG0001047	CCC27240.1	CAC31290.1
OG0001048	CCC27246.1	CAC31289.1
OG0001049	CCC27247.1	CAC31288.1
OG0001050	CCC27248.1	CAC31287.1
OG0001051	CCC27249.1	CAC31286.1
OG0001052	CCC27250.1	CAC31285.1
OG0001053	CCC27251.1	CAC31284.1
OG0001054	CCC27252.1	CAC31283.1
OG0001055	CCC27253.1	CAC31282.1
OG0001056	CCC27256.1	CAC31279.1
OG0001057	CCC27257.1	CAC31278.1
OG0001058	CCC27259.1	CAC31277.1
OG0001059	CCC27260.1	CAC31276.1
OG0001060	CCC27262.1	CAC31274.1
OG0001061	CCC27263.1	CAC31273.1
OG0001062	CCC27264.1	CAC31272.1
OG0001063	CCC27265.1	CAC31271.1
OG0001064	CCC27266.1	CAC31270.1
OG0001065	CCC27267.1	CAC31269.1
OG0001066	CCC27269.1	CAC31267.1
OG0001067	CCC27271.1	CAC31266.1
OG0001068	CCC27275.1	CAC31262.1
OG0001069	CCC27277.1	CAC31260.1
OG0001070	CCC27278.1	CAC31259.1
OG0001071	CCC27279.1	CAC31258.1
OG0001072	CCC27280.1	CAC31257.1
OG0001073	CCC27281.1	CAC31256.1
OG0001074	CCC27283.1	CAC31254.1
OG0001075	CCC27284.1	CAC31253.1
OG0001076	CCC27285.1	CAC31252.1
OG0001077	CCC27287.1	CAC31250.1
OG0001078	CCC27288.1	CAC31249.1
OG0001079	CCC27291.1	CAC31247.1
OG0001080	CCC27292.1	CAC31246.1
OG0001081	CCC27294.1	CAC31245.1
OG0001082	CCC27295.1	CAC31243.1
OG0001083	CCC27296.1	CAC31242.1
OG0001084	CCC27298.1	CAC31240.1
OG0001085	CCC27299.1	CAC31239.1
OG0001086	CCC27300.1	CAC31238.1
OG0001087	CCC27302.1	CAC31306.1
OG0001088	CCC27303.1	CAC30581.1
OG0001089	CCC27304.1	CAC30582.1
OG0001090	CCC27305.1	CAC30583.1
OG0001091	CCC27306.1	CAC30584.1
OG0001092	CCC27307.1	CAC30586.1
OG0001093	CCC27310.1	CAC30588.1
OG0001094	CCC27311.1	CAC30589.1
OG0001095	CCC27312.1	CAC30590.1
OG0001096	CCC27316.1	CAC30595.1
OG0001097	CCC27320.1	CAC30600.1
OG0001098	CCC27322.1	CAC30602.1
OG0001099	CCC27324.1	CAC30604.1
OG0001100	CCC27325.1	CAC30605.1
OG0001101	CCC27328.1	CAC30608.1
OG0001102	CCC27338.1	CAC30735.1
OG0001103	CCC27339.1	CAC30736.1
OG0001104	CCC27340.1	CAC30737.1
OG0001107	CCC27371.1	CAC30747.1
OG0001108	CCC27398.1	CAC30721.1
OG0001109	CCC27399.1	CAC30722.1
OG0001110	CCC27400.1	CAC30723.1
OG0001111	CCC27407.1	CAC31230.1
OG0001112	CCC27408.1	CAC31229.1
OG0001113	CCC27417.1	CAC30349.1
OG0001114	CCC27418.1	CAC30348.1
OG0001115	CCC27425.1	CAC30344.1
OG0001116	CCC27426.1	CAC30343.1
OG0001117	CCC27427.1	CAC30341.1
OG0001118	CCC27441.1	CAC30336.1
OG0001119	CCC27442.1	CAC30335.1
OG0001120	CCC27445.1	CAC30142.1
OG0001121	CCC27446.1	CAC30141.1
OG0001122	CCC27448.1	CAC30139.1
OG0001123	CCC27451.1	CAC30136.1
OG0001124	CCC27452.1	CAC30135.1
OG0001125	CCC27456.1	CAC30134.1
OG0001126	CCC27457.1	CAC30133.1
OG0001127	CCC27458.1	CAC30132.1
OG0001132	CCC27484.1	CAC30123.1
OG0001133	CCC27486.1	CAC30122.1
OG0001135	CCC27489.1	CAC30119.1
OG0001136	CCC27494.1	CAC30115.1
OG0001137	CCC27495.1	CAC30114.1
OG0001138	CCC27496.1	CAC30113.1
OG0001139	CCC27497.1	CAC30112.1
OG0001140	CCC27498.1	CAC30111.1
OG0001141	CCC27504.1	CAC30402.1
OG0001142	CCC27505.1	CAC30403.1
OG0001143	CCC27506.1	CAC30404.1
OG0001144	CCC27512.1	CAC30408.1
OG0001145	CCC27514.1	CAC30997.1
OG0001148	CCC27524.1	CAC30413.1
OG0001149	CCC27526.1	CAC30414.1
OG0001150	CCC27527.1	CAC30415.1
OG0001151	CCC27528.1	CAC30416.1
OG0001152	CCC27529.1	CAC30417.1
OG0001153	CCC27531.1	CAC30418.1
OG0001154	CCC27532.1	CAC30419.1
OG0001155	CCC27533.1	CAC30420.1
OG0001156	CCC27534.1	CAC30421.1
OG0001157	CCC27535.1	CAC30422.1
OG0001158	CCC27544.1	CAC30427.1
OG0001159	CCC27545.1	CAC30428.1
OG0001160	CCC27547.1	CAC30429.1
OG0001161	CCC27548.1	CAC30430.1
OG0001162	CCC27549.1	CAC30431.1
OG0001163	CCC27552.1	CAC30434.1
OG0001164	CCC27553.1	CAC30435.1
OG0001165	CCC27554.1	CAC30436.1
OG0001166	CCC27555.1	CAC31636.1
OG0001167	CCC27557.1	CAC31634.1
OG0001168	CCC27563.1	CAC31630.1
OG0001169	CCC27564.1	CAC31629.1
OG0001170	CCC27567.1	CAC31627.1
OG0001171	CCC27568.1	CAC31626.1
OG0001172	CCC27569.1	CAC31625.1
OG0001176	CCC27592.1	CAC29939.1
OG0001177	CCC27593.1	CAC29938.1
OG0001178	CCC27594.1	CAC29937.1
OG0001179	CCC27596.1	CAC29935.1
OG0001180	CCC27605.1	CAC29933.1
OG0001181	CCC27606.1	CAC29932.1
OG0001182	CCC27607.1	CAC31574.1
OG0001183	CCC27608.1	CAC31573.1
OG0001184	CCC27609.1	CAC31572.1
OG0001185	CCC27617.1	CAC30032.1
OG0001186	CCC27619.1	CAC30031.1
OG0001187	CCC27620.1	CAC30030.1
OG0001188	CCC27621.1	CAC30029.1
OG0001189	CCC27622.1	CAC30028.1
OG0001190	CCC27623.1	CAC30027.1
OG0001191	CCC27624.1	CAC30026.1
OG0001192	CCC27625.1	CAC30025.1
OG0001193	CCC27626.1	CAC30024.1
OG0001194	CCC27639.1	CAC30023.1
OG0001195	CCC27640.1	CAC30022.1
OG0001196	CCC27641.1	CAC30021.1
OG0001197	CCC27642.1	CAC30020.1
OG0001198	CCC27646.1	CAC30018.1
OG0001200	CCC27654.1	CAC32211.1
OG0001201	CCC27656.1	CAC30016.1
OG0001203	CCC27659.1	CAC30009.1
OG0001206	CCC27667.1	CAC30002.1
OG0001207	CCC27668.1	CAC30001.1
OG0001208	CCC27670.1	CAC29999.1
OG0001209	CCC27672.1	CAC29997.1
OG0001210	CCC27673.1	CAC29996.1
OG0001211	CCC27674.1	CAC29995.1
OG0001212	CCC27675.1	CAC29994.1
OG0001213	CCC27676.1	CAC29993.1
OG0001214	CCC27677.1	CAC29992.1
OG0001215	CCC27679.1	CAC29991.1
OG0001216	CCC27680.1	CAC29990.1
OG0001217	CCC27681.1	CAC29989.1
OG0001218	CCC27691.1	CAC29983.1
OG0001219	CCC27692.1	CAC29982.1
OG0001221	CCC27694.1	CAC29958.1
OG0001222	CCC27697.1	CAC29959.1
OG0001223	CCC27698.1	CAC29960.1
OG0001224	CCC27699.1	CAC29961.1
OG0001225	CCC27700.1	CAC29962.1
OG0001226	CCC27701.1	CAC29963.1
OG0001227	CCC27702.1	CAC29964.1
OG0001228	CCC27726.1	CAC29975.1
OG0001229	CCC27746.1	CAC31720.1
OG0001230	CCC27747.1	CAC31719.1
OG0001231	CCC27750.1	CAC31426.1
OG0001232	CCC27751.1	CAC31425.1
OG0001233	CCC27752.1	CAC31424.1
OG0001234	CCC27754.1	CAC31422.1
OG0001235	CCC27755.1	CAC31421.1
OG0001236	CCC27757.1	CAC31418.1
OG0001237	CCC27769.1	CAC31411.1
OG0001238	CCC27770.1	CAC31410.1
OG0001239	CCC27771.1	CAC31409.1
OG0001240	CCC27772.1	CAC31408.1
OG0001241	CCC27774.1	CAC31406.1
OG0001242	CCC27775.1	CAC31405.1
OG0001243	CCC27776.1	CAC31404.1
OG0001244	CCC27777.1	CAC31403.1
OG0001245	CCC27781.1	CAC31398.1
OG0001246	CCC27782.1	CAC31397.1
OG0001247	CCC27783.1	CAC31396.1
OG0001248	CCC27784.1	CAC31395.1
OG0001249	CCC27788.1	CAC31390.1
OG0001250	CCC27791.1	CAC31387.1
OG0001251	CCC27792.1	CAC31386.1
OG0001252	CCC27793.1	CAC31385.1
OG0001253	CCC27794.1	CAC31384.1
OG0001254	CCC27795.1	CAC31383.1
OG0001256	CCC27799.1	CAC31378.1
OG0001257	CCC27800.1	CAC31377.1
OG0001258	CCC27801.1	CAC31376.1
OG0001259	CCC27802.1	CAC31375.1
OG0001260	CCC27806.1	CAC31371.1
OG0001261	CCC27807.1	CAC31370.1
OG0001262	CCC27810.1	CAC31369.1
OG0001263	CCC27811.1	CAC31368.1
OG0001264	CCC27813.1	CAC31367.1
OG0001265	CCC27814.1	CAC31366.1
OG0001266	CCC27815.1	CAC31365.1
OG0001267	CCC27821.1	CAC31360.1
OG0001268	CCC27822.1	CAC31359.1
OG0001269	CCC27827.1	CAC30463.1
OG0001270	CCC27828.1	CAC30464.1
OG0001271	CCC27829.1	CAC30465.1
OG0001272	CCC27838.1	CAC30469.1
OG0001273	CCC27839.1	CAC30470.1
OG0001274	CCC27846.1	CAC30476.1
OG0001275	CCC27847.1	CAC30477.1
OG0001278	CCC27857.1	CAC31236.1
OG0001279	CCC27858.1	CAC31235.1
OG0001280	CCC27860.1	CAC31234.1
OG0001281	CCC27861.1	CAC31233.1
OG0001282	CCC27868.1	CAC30497.1
OG0001283	CCC27869.1	CAC30498.1
OG0001284	CCC27870.1	CAC30499.1
OG0001285	CCC27913.1	CAC30506.1
OG0001286	CCC27914.1	CAC30507.1
OG0001287	CCC27916.1	CAC30509.1
OG0001288	CCC27918.1	CAC30511.1
OG0001289	CCC27919.1	CAC30512.1
OG0001291	CCC27934.1	CAC30524.1
OG0001292	CCC27936.1	CAC30527.1
OG0001293	CCC27939.1	CAC30528.1
OG0001294	CCC27943.1	CAC30532.1
OG0001295	CCC27944.1	CAC30533.1
OG0001296	CCC27945.1	CAC30534.1
OG0001297	CCC27955.1	CAC30540.1
OG0001298	CCC27956.1	CAC30541.1
OG0001299	CCC27957.1	CAC30542.1
OG0001300	CCC27962.1	CAC30547.1
OG0001301	CCC27963.1	CAC30548.1
OG0001302	CCC27964.1	CAC30549.1
OG0001303	CCC27968.1	CAC30551.1
OG0001306	CCC27972.1	CAC30558.1
OG0001307	CCC27975.1	CAC30561.1
OG0001308	CCC27976.1	CAC30562.1
OG0001309	CCC27977.1	CAC30563.1
OG0001310	CCC27978.1	CAC30564.1
OG0001311	CCC27980.1	CAC30566.1
OG0001312	CCC27981.1	CAC30567.1
OG0001313	CCC27982.1	CAC30568.1
OG0001314	CCC27983.1	CAC30569.1
OG0001317	CCC27990.1	CAC30573.1
OG0001318	CCC27991.1	CAC30575.1
OG0001320	CCC27995.1	CAC30579.1
OG0001321	CCC27996.1	CAC30580.1
OG0001322	CCC27999.1	CAC30611.1
OG0001323	CCC28000.1	CAC30612.1
OG0001324	CCC28001.1	CAC30613.1
OG0001325	CCC28002.1	CAC30614.1
OG0001326	CCC28011.1	CAC31868.1
OG0001327	CCC28026.1	CAC29639.1
OG0001328	CCC28040.1	CAC30616.1
OG0001329	CCC28041.1	CAC30617.1
OG0001330	CCC28043.1	CAC30619.1
OG0001331	CCC28044.1	CAC30620.1
OG0001332	CCC28049.1	CAC30624.1
OG0001333	CCC28051.1	CAC30628.1
OG0001334	CCC28052.1	CAC30629.1
OG0001335	CCC28055.1	CAC30630.1
OG0001336	CCC28058.1	CAC30633.1
OG0001337	CCC28059.1	CAC30634.1
OG0001338	CCC28060.1	CAC30635.1
OG0001339	CCC28061.1	CAC30636.1
OG0001341	CCC28067.1	CAC30641.1
OG0001342	CCC28068.1	CAC30642.1
OG0001343	CCC28077.1	CAC30647.1
OG0001344	CCC28078.1	CAC30648.1
OG0001345	CCC28081.1	CAC30651.1
OG0001346	CCC28082.1	CAC30652.1
OG0001347	CCC28085.1	CAC30653.1
OG0001348	CCC28086.1	CAC30654.1
OG0001349	CCC28087.1	CAC30655.1
OG0001350	CCC28088.1	CAC30656.1
OG0001351	CCC28089.1	CAC30657.1
OG0001352	CCC28091.1	CAC30659.1
OG0001353	CCC28101.1	CAC30660.1
OG0001354	CCC28102.1	CAC30661.1
OG0001355	CCC28105.1	CAC30664.1
OG0001356	CCC28106.1	CAC30665.1
OG0001357	CCC28107.1	CAC30666.1
OG0001358	CCC28108.1	CAC30667.1
OG0001359	CCC28109.1	CAC30668.1
OG0001360	CCC28111.1	CAC30672.1
OG0001361	CCC28112.1	CAC30673.1
OG0001362	CCC28115.1	CAC30676.1
OG0001363	CCC28118.1	CAC30679.1
OG0001364	CCC28119.1	CAC30680.1
OG0001365	CCC28120.1	CAC30681.1
OG0001366	CCC28121.1	CAC30682.1
OG0001367	CCC28127.1	CAC30686.1
OG0001368	CCC28128.1	CAC30687.1
OG0001369	CCC28129.1	CAC30688.1
OG0001370	CCC28130.1	CAC30689.1
OG0001371	CCC28134.1	CAC30693.1
OG0001374	CCC28177.1	CAC30180.1
OG0001375	CCC28178.1	CAC30179.1
OG0001376	CCC28182.1	CAC30176.1
OG0001377	CCC28183.1	CAC30175.1
OG0001380	CCC28215.1	CAC30171.1
OG0001381	CCC28217.1	CAC30170.1
OG0001382	CCC28218.1	CAC30169.1
OG0001389	CCC28269.1	CAC30152.1
OG0001390	CCC28270.1	CAC30151.1
OG0001391	CCC28273.1	CAC30149.1
OG0001392	CCC28274.1	CAC30148.1
OG0001393	CCC28275.1	CAC30146.1
OG0001394	CCC28283.1	CAC30328.1
OG0001395	CCC28284.1	CAC30327.1
OG0001396	CCC28285.1	CAC30326.1
OG0001397	CCC28286.1	CAC30325.1
OG0001398	CCC28287.1	CAC30324.1
OG0001399	CCC28288.1	CAC30323.1
OG0001400	CCC28291.1	CAC30320.1
OG0001401	CCC28294.1	CAC30318.1
OG0001402	CCC28296.1	CAC30316.1
OG0001403	CCC28298.1	CAC30314.1
OG0001404	CCC28299.1	CAC30313.1
OG0001405	CCC28300.1	CAC30312.1
OG0001406	CCC28308.1	CAC30302.1
OG0001407	CCC28309.1	CAC30301.1
OG0001408	CCC28310.1	CAC30300.1
OG0001410	CCC28317.1	CAC30291.1
OG0001411	CCC28318.1	CAC30290.1
OG0001412	CCC28321.1	CAC30288.1
OG0001413	CCC28322.1	CAC30287.1
OG0001414	CCC28323.1	CAC30285.1
OG0001415	CCC28325.1	CAC30284.1
OG0001416	CCC28326.1	CAC30283.1
OG0001417	CCC28327.1	CAC30282.1
OG0001418	CCC28328.1	CAC30281.1
OG0001419	CCC28329.1	CAC30280.1
OG0001420	CCC28336.1	CAC30274.1
OG0001421	CCC28337.1	CAC30273.1
OG0001422	CCC28338.1	CAC30272.1
OG0001423	CCC28340.1	CAC30270.1
OG0001424	CCC28341.1	CAC30269.1
OG0001425	CCC28342.1	CAC30268.1
OG0001426	CCC28343.1	CAC30267.1
OG0001427	CCC28344.1	CAC30265.1
OG0001428	CCC28345.1	CAC30262.1
OG0001429	CCC28346.1	CAC30261.1
OG0001430	CCC28347.1	CAC30260.1
OG0001431	CCC28348.1	CAC30259.1
OG0001432	CCC28350.1	CAC30257.1
OG0001433	CCC28355.1	CAC30246.1
OG0001434	CCC28356.1	CAC30245.1
OG0001435	CCC28357.1	CAC30244.1
OG0001436	CCC28358.1	CAC30243.1
OG0001437	CCC28359.1	CAC30242.1
OG0001438	CCC28360.1	CAC30241.1
OG0001439	CCC28361.1	CAC30240.1
OG0001440	CCC28363.1	CAC30238.1
OG0001441	CCC28364.1	CAC30237.1
OG0001444	CCC28376.1	CAC30226.1
OG0001445	CCC28379.1	CAC30224.1
OG0001449	CCC28400.1	CAC30206.1
OG0001450	CCC28401.1	CAC30205.1
OG0001451	CCC28416.1	CAC30200.1
OG0001453	CCC28421.1	CAC30196.1
OG0001454	CCC28422.1	CAC30195.1
OG0001455	CCC28426.1	CAC30191.1
OG0001457	CCC28438.1	CAC30185.1
OG0001458	CCC28440.1	CAC30183.1
OG0001459	CCC28450.1	CAC29927.1
OG0001460	CCC28456.1	CAC29922.1
OG0001462	CCC28479.1	CAC29903.1
OG0001463	CCC28483.1	CAC29901.1
OG0001464	CCC28484.1	CAC29900.1
OG0001465	CCC28492.1	CAC29897.1
OG0001466	CCC28493.1	CAC29896.1
OG0001467	CCC28494.1	CAC29895.1
OG0001468	CCC28495.1	CAC29894.1
OG0001469	CCC28498.1	CAC29891.1
OG0001470	CCC28499.1	CAC29890.1
OG0001471	CCC28501.1	CAC29888.1
OG0001472	CCC28502.1	CAC29887.1
OG0001473	CCC28504.1	CAC29886.1
OG0001474	CCC28505.1	CAC29885.1
OG0001475	CCC28506.1	CAC29883.1
OG0001476	CCC28517.1	CAC29881.1
OG0001477	CCC28520.1	CAC29879.1
OG0001478	CCC28522.1	CAC29878.1
OG0001479	CCC28525.1	CAC29874.1
OG0001480	CCC28526.1	CAC29873.1
OG0001481	CCC28527.1	CAC29872.1
OG0001482	CCC28528.1	CAC29871.1
OG0001483	CCC28539.1	CAC30910.1
OG0001484	CCC28540.1	CAC30911.1
OG0001485	CCC28541.1	CAC30912.1
OG0001486	CCC28542.1	CAC30913.1
OG0001487	CCC28543.1	CAC30914.1
OG0001488	CCC28544.1	CAC30915.1
OG0001489	CCC28546.1	CAC30917.1
OG0001490	CCC28548.1	CAC30919.1
OG0001493	CCC28572.1	CAC31210.1
OG0001495	CCC28591.1	CAC29862.1
OG0001497	CCC28601.1	CAC29856.1
OG0001502	CCC28661.1	CAC29832.1
OG0001503	CCC28662.1	CAC29831.1
OG0001504	CCC28663.1	CAC29830.1
OG0001505	CCC28664.1	CAC29829.1
OG0001506	CCC28665.1	CAC29828.1
OG0001507	CCC28666.1	CAC29827.1
OG0001509	CCC28669.1	CAC30873.1
OG0001510	CCC28670.1	CAC30874.1
OG0001511	CCC28671.1	CAC30875.1
OG0001512	CCC28673.1	CAC30876.1
OG0001513	CCC28674.1	CAC30877.1
OG0001514	CCC28675.1	CAC30878.1
OG0001515	CCC28678.1	CAC29743.1
OG0001516	CCC28679.1	CAC29742.1
OG0001517	CCC28680.1	CAC29741.1
OG0001518	CCC28682.1	CAC29740.1
OG0001519	CCC28683.1	CAC29739.1
OG0001520	CCC28684.1	CAC29738.1
OG0001521	CCC28685.1	CAC29737.1
OG0001522	CCC28686.1	CAC29736.1
OG0001523	CCC28687.1	CAC29735.1
OG0001524	CCC28688.1	CAC29734.1
OG0001525	CCC28689.1	CAC29733.1
OG0001526	CCC28690.1	CAC29732.1
OG0001527	CCC28691.1	CAC29731.1
OG0001528	CCC28692.1	CAC29730.1
