Orthogroup	Mbovis	Mlepra
OG0000802	ALV10545.1	CAC30044.1
OG0000803	ALV10546.1	CAC30045.1
OG0000804	ALV10550.1	CAC30048.1
OG0000805	ALV10551.1	CAC30049.1
OG0000806	ALV10552.1	CAC30050.1
OG0000807	ALV12935.1	CAC30051.1
OG0000808	ALV12936.1	CAC30052.1
OG0000809	ALV12939.1	CAC30056.1
OG0000810	ALV12940.1	CAC30058.1
OG0000811	ALV10561.1	CAC30059.1
OG0000812	ALV10562.1	CAC30060.1
OG0000813	ALV10564.1	CAC30062.1
OG0000814	ALV10565.1	CAC30063.1
OG0000815	ALV12941.1	CAC30064.1
OG0000816	ALV12942.1	CAC30065.1
OG0000817	ALV10566.1	CAC30066.1
OG0000818	ALV10569.1	CAC30067.1
OG0000819	ALV10570.1	CAC30068.1
OG0000820	ALV10571.1	CAC30069.1
OG0000821	ALV10574.1	CAC30070.1
OG0000822	ALV10575.1	CAC30071.1
OG0000823	ALV10576.1	CAC30072.1
OG0000824	ALV10577.1	CAC30073.1
OG0000827	ALV10587.1	CAC30077.1
OG0000828	ALV10590.1	CAC30078.1
OG0000829	ALV10591.1	CAC30079.1
OG0000830	ALV10592.1	CAC30080.1
OG0000831	ALV10595.1	CAC30085.1
OG0000833	ALV10601.1	CAC30087.1
OG0000834	ALV10602.1	CAC30088.1
OG0000835	ALV10604.1	CAC30090.1
OG0000836	ALV10605.1	CAC30091.1
OG0000837	ALV10608.1	CAC30092.1
OG0000838	ALV10612.1	CAC30095.1
OG0000839	ALV10613.1	CAC30097.1
OG0000840	ALV10614.1	CAC30098.1
OG0000841	ALV10615.1	CAC30099.1
OG0000842	ALV10616.1	CAC30100.1
OG0000843	ALV10617.1	CAC30101.1
OG0000844	ALV10618.1	CAC30102.1
OG0000845	ALV10619.1	CAC30103.1
OG0000846	ALV10620.1	CAC30104.1
OG0000847	ALV10621.1	CAC30105.1
OG0000848	ALV10622.1	CAC30106.1
OG0000849	ALV10627.1	CAC30771.1
OG0000850	ALV10629.1	CAC30769.1
OG0000852	ALV10632.1	CAC30767.1
OG0000853	ALV10633.1	CAC30766.1
OG0000854	ALV10634.1	CAC30765.1
OG0000855	ALV10635.1	CAC30764.1
OG0000856	ALV10636.1	CAC30763.1
OG0000857	ALV10637.1	CAC30762.1
OG0000858	ALV10640.1	CAC30760.1
OG0000859	ALV10641.1	CAC30759.1
OG0000860	ALV10642.1	CAC30758.1
OG0000861	ALV12945.1	CAC30757.1
OG0000862	ALV10643.1	CAC30756.1
OG0000863	ALV12946.1	CAC30753.1
OG0000866	ALV10675.1	CAC31576.1
OG0000868	ALV10677.1	CAC31579.1
OG0000869	ALV10678.1	CAC31580.1
OG0000870	ALV10679.1	CAC31581.1
OG0000873	ALV10686.1	CAC31588.1
OG0000876	ALV10696.1	CAC31590.1
OG0000878	ALV10701.1	CAC31595.1
OG0000879	ALV10702.1	CAC31597.1
OG0000880	ALV10703.1	CAC31598.1
OG0000881	ALV10704.1	CAC31599.1
OG0000882	ALV12958.1	CAC31601.1
OG0000883	ALV10706.1	CAC31602.1
OG0000884	ALV10707.1	CAC31603.1
OG0000886	ALV10709.1	CAC31605.1
OG0000887	ALV10710.1	CAC31606.1
OG0000888	ALV12959.1	CAC31608.1
OG0000889	ALV10714.1	CAC31638.1
OG0000890	ALV10715.1	CAC31639.1
OG0000891	ALV10716.1	CAC31640.1
OG0000892	ALV10717.1	CAC31641.1
OG0000893	ALV12960.1	CAC31642.1
OG0000895	ALV10719.1	CAC31644.1
OG0000896	ALV10720.1	CAC31645.1
OG0000897	ALV10721.1	CAC31648.1
OG0000898	ALV12961.1	CAC31650.1
OG0000899	ALV10723.1	CAC31651.1
OG0000900	ALV10724.1	CAC31652.1
OG0000901	ALV10725.1	CAC31653.1
OG0000902	ALV10726.1	CAC31654.1
OG0000903	ALV10727.1	CAC31655.1
OG0000904	ALV10730.1	CAC31658.1
OG0000905	ALV10731.1	CAC31659.1
OG0000906	ALV10738.1	CAC31857.1
OG0000907	ALV10739.1	CAC31667.1
OG0000909	ALV10742.1	CAC31762.1
OG0000910	ALV10743.1	CAC31763.1
OG0000911	ALV10744.1	CAC31764.1
OG0000912	ALV12962.1	CAC31768.1
OG0000913	ALV10747.1	CAC31771.1
OG0000914	ALV12965.1	CAC31773.1
OG0000915	ALV10750.1	CAC31774.1
OG0000916	ALV10751.1	CAC31775.1
OG0000917	ALV10752.1	CAC31776.1
OG0000918	ALV10753.1	CAC31777.1
OG0000919	ALV10754.1	CAC31778.1
OG0000920	ALV10757.1	CAC31780.1
OG0000922	ALV10759.1	CAC30352.1
OG0000923	ALV10760.1	CAC30353.1
OG0000924	ALV10762.1	CAC30357.1
OG0000925	ALV10763.1	CAC30358.1
OG0000926	ALV10764.1	CAC30359.1
OG0000927	ALV10765.1	CAC30360.1
OG0000928	ALV10766.1	CAC30361.1
OG0000929	ALV10767.1	CAC30362.1
OG0000930	ALV10768.1	CAC30363.1
OG0000931	ALV10769.1	CAC30364.1
OG0000932	ALV12968.1	CAC31727.1
OG0000933	ALV10790.1	CAC31728.1
OG0000936	ALV10794.1	CAC31732.1
OG0000937	ALV10795.1	CAC31733.1
OG0000938	ALV10798.1	CAC31738.1
OG0000939	ALV10799.1	CAC31739.1
OG0000940	ALV10800.1	CAC31740.1
OG0000941	ALV10801.1	CAC31741.1
OG0000942	ALV10802.1	CAC31742.1
OG0000943	ALV10803.1	CAC31743.1
OG0000944	ALV10804.1	CAC31744.1
OG0000946	ALV10814.1	CAC31749.1
OG0000947	ALV10815.1	CAC31750.1
OG0000948	ALV10816.1	CAC31751.1
OG0000949	ALV10817.1	CAC31752.1
OG0000950	ALV10818.1	CAC31753.1
OG0000953	ALV10876.1	CAC31761.1
OG0000954	ALV10877.1	CAC30495.1
OG0000955	ALV10878.1	CAC30494.1
OG0000956	ALV10886.1	CAC30491.1
OG0000957	ALV10887.1	CAC30490.1
OG0000958	ALV10888.1	CAC30489.1
OG0000959	ALV10889.1	CAC30488.1
OG0000960	ALV10890.1	CAC30487.1
OG0000965	ALV10911.1	CAC31039.1
OG0000966	ALV10913.1	CAC31037.1
OG0000967	ALV10914.1	CAC31036.1
OG0000968	ALV10917.1	CAC31032.1
OG0000969	ALV10918.1	CAC31031.1
OG0000970	ALV10919.1	CAC31030.1
OG0000971	ALV10920.1	CAC31029.1
OG0000972	ALV10921.1	CAC31028.1
OG0000973	ALV10923.1	CAC31027.1
OG0000974	ALV10927.1	CAC31025.1
OG0000975	ALV10928.1	CAC31024.1
OG0000976	ALV10935.1	CAC31021.1
OG0000977	ALV10936.1	CAC31019.1
OG0000978	ALV10937.1	CAC31018.1
OG0000979	ALV10947.1	CAC31014.1
OG0000980	ALV10951.1	CAC31010.1
OG0000981	ALV10952.1	CAC31009.1
OG0000982	ALV10953.1	CAC31008.1
OG0000985	ALV10962.1	CAC31003.1
OG0000986	ALV10963.1	CAC31001.1
OG0000987	ALV12986.1	CAC30993.1
OG0000989	ALV10973.1	CAC30985.1
OG0000991	ALV10983.1	CAC30975.1
OG0000992	ALV10988.1	CAC30970.1
OG0000993	ALV10989.1	CAC30967.1
OG0000994	ALV10990.1	CAC30966.1
OG0000995	ALV10999.1	CAC30940.1
OG0000996	ALV11001.1	CAC30938.1
OG0000999	ALV11104.1	CAC30375.1
OG0001000	ALV11105.1	CAC30376.1
OG0001001	ALV11106.1	CAC30377.1
OG0001002	ALV11107.1	CAC30378.1
OG0001003	ALV11115.1	CAC30389.1
OG0001005	ALV11118.1	CAC30394.1
OG0001007	ALV11123.1	CAC30396.1
OG0001008	ALV11132.1	CAC30398.1
OG0001009	ALV11152.1	CAC31715.1
OG0001010	ALV11153.1	CAC31714.1
OG0001011	ALV11154.1	CAC31713.1
OG0001012	ALV13011.1	CAC31712.1
OG0001013	ALV11155.1	CAC31711.1
OG0001014	ALV11156.1	CAC31710.1
OG0001015	ALV11157.1	CAC31709.1
OG0001017	ALV11167.1	CAC31704.1
OG0001018	ALV11168.1	CAC31703.1
OG0001019	ALV13012.1	CAC31702.1
OG0001020	ALV11169.1	CAC31701.1
OG0001021	ALV11172.1	CAC31696.1
OG0001022	ALV11173.1	CAC31695.1
OG0001023	ALV11174.1	CAC31694.1
OG0001024	ALV11175.1	CAC31693.1
OG0001025	ALV11177.1	CAC31691.1
OG0001026	ALV11178.1	CAC31690.1
OG0001027	ALV11181.1	CAC31687.1
OG0001028	ALV11187.1	CAC31683.1
OG0001029	ALV11189.1	CAC31681.1
OG0001030	ALV11190.1	CAC31680.1
OG0001031	ALV11191.1	CAC31679.1
OG0001032	ALV13015.1	CAC31678.1
OG0001033	ALV11195.1	CAC31674.1
OG0001034	ALV11196.1	CAC31670.1
OG0001035	ALV13016.1	CAC31669.1
OG0001036	ALV11199.1	CAC31304.1
OG0001037	ALV11201.1	CAC31302.1
OG0001038	ALV11202.1	CAC31301.1
OG0001039	ALV11203.1	CAC31300.1
OG0001040	ALV11204.1	CAC31299.1
OG0001041	ALV11205.1	CAC31298.1
OG0001042	ALV11207.1	CAC31296.1
OG0001043	ALV11208.1	CAC31295.1
OG0001044	ALV13018.1	CAC31293.1
OG0001045	ALV11209.1	CAC31292.1
OG0001046	ALV11210.1	CAC31291.1
OG0001047	ALV11211.1	CAC31290.1
OG0001048	ALV11216.1	CAC31289.1
OG0001049	ALV11217.1	CAC31288.1
OG0001050	ALV13019.1	CAC31287.1
OG0001051	ALV11218.1	CAC31286.1
OG0001052	ALV11219.1	CAC31285.1
OG0001053	ALV11220.1	CAC31284.1
OG0001054	ALV13020.1	CAC31283.1
OG0001055	ALV11221.1	CAC31282.1
OG0001056	ALV11223.1	CAC31279.1
OG0001057	ALV11224.1	CAC31278.1
OG0001058	ALV11226.1	CAC31277.1
OG0001059	ALV11227.1	CAC31276.1
OG0001060	ALV11229.1	CAC31274.1
OG0001061	ALV11230.1	CAC31273.1
OG0001062	ALV13021.1	CAC31272.1
OG0001063	ALV11231.1	CAC31271.1
OG0001064	ALV11232.1	CAC31270.1
OG0001065	ALV11233.1	CAC31269.1
OG0001066	ALV11234.1	CAC31267.1
OG0001067	ALV11235.1	CAC31266.1
OG0001068	ALV11239.1	CAC31262.1
OG0001069	ALV11241.1	CAC31260.1
OG0001070	ALV11242.1	CAC31259.1
OG0001071	ALV11243.1	CAC31258.1
OG0001072	ALV11244.1	CAC31257.1
OG0001073	ALV11245.1	CAC31256.1
OG0001074	ALV11247.1	CAC31254.1
OG0001075	ALV11248.1	CAC31253.1
OG0001076	ALV11249.1	CAC31252.1
OG0001077	ALV11251.1	CAC31250.1
OG0001078	ALV11252.1	CAC31249.1
OG0001079	ALV11255.1	CAC31247.1
OG0001080	ALV11256.1	CAC31246.1
OG0001081	ALV11258.1	CAC31245.1
OG0001082	ALV13026.1	CAC31243.1
OG0001083	ALV11259.1	CAC31242.1
OG0001084	ALV11261.1	CAC31240.1
OG0001085	ALV11262.1	CAC31239.1
OG0001086	ALV11263.1	CAC31238.1
OG0001087	ALV11265.1	CAC31306.1
OG0001088	ALV11266.1	CAC30581.1
OG0001089	ALV11267.1	CAC30582.1
OG0001090	ALV13027.1	CAC30583.1
OG0001091	ALV11268.1	CAC30584.1
OG0001092	ALV11270.1	CAC30586.1
OG0001093	ALV11273.1	CAC30588.1
OG0001094	ALV11274.1	CAC30589.1
OG0001095	ALV11275.1	CAC30590.1
OG0001096	ALV11279.1	CAC30595.1
OG0001097	ALV13031.1	CAC30600.1
OG0001098	ALV11283.1	CAC30602.1
OG0001099	ALV11285.1	CAC30604.1
OG0001100	ALV11286.1	CAC30605.1
OG0001101	ALV11289.1	CAC30608.1
OG0001102	ALV11297.1	CAC30735.1
OG0001103	ALV11298.1	CAC30736.1
OG0001104	ALV11299.1	CAC30737.1
OG0001107	ALV11329.1	CAC30747.1
OG0001108	ALV11351.1	CAC30721.1
OG0001109	ALV11352.1	CAC30722.1
OG0001110	ALV11353.1	CAC30723.1
OG0001111	ALV11360.1	CAC31230.1
OG0001112	ALV13042.1	CAC31229.1
OG0001113	ALV11369.1	CAC30349.1
OG0001114	ALV11370.1	CAC30348.1
OG0001115	ALV13047.1	CAC30344.1
OG0001116	ALV11375.1	CAC30343.1
OG0001117	ALV11376.1	CAC30341.1
OG0001118	ALV11380.1	CAC30336.1
OG0001119	ALV11381.1	CAC30335.1
OG0001120	ALV11384.1	CAC30142.1
OG0001121	ALV11385.1	CAC30141.1
OG0001122	ALV13048.1	CAC30139.1
OG0001123	ALV11389.1	CAC30136.1
OG0001124	ALV11390.1	CAC30135.1
OG0001125	ALV11393.1	CAC30134.1
OG0001126	ALV11394.1	CAC30133.1
OG0001127	ALV11395.1	CAC30132.1
OG0001132	ALV11422.1	CAC30123.1
OG0001133	ALV11424.1	CAC30122.1
OG0001135	ALV11427.1	CAC30119.1
OG0001136	ALV11431.1	CAC30115.1
OG0001137	ALV11432.1	CAC30114.1
OG0001138	ALV11433.1	CAC30113.1
OG0001139	ALV11434.1	CAC30112.1
OG0001140	ALV11435.1	CAC30111.1
OG0001141	ALV11441.1	CAC30402.1
OG0001142	ALV11442.1	CAC30403.1
OG0001143	ALV11443.1	CAC30404.1
OG0001144	ALV11449.1	CAC30408.1
OG0001145	ALV11451.1	CAC30997.1
OG0001148	ALV13056.1	CAC30413.1
OG0001149	ALV11460.1	CAC30414.1
OG0001150	ALV11461.1	CAC30415.1
OG0001151	ALV11462.1	CAC30416.1
OG0001152	ALV13057.1	CAC30417.1
OG0001153	ALV11464.1	CAC30418.1
OG0001154	ALV13058.1	CAC30419.1
OG0001155	ALV11465.1	CAC30420.1
OG0001156	ALV11466.1	CAC30421.1
OG0001157	ALV11467.1	CAC30422.1
OG0001158	ALV11474.1	CAC30427.1
OG0001159	ALV11475.1	CAC30428.1
OG0001160	ALV11476.1	CAC30429.1
OG0001161	ALV11477.1	CAC30430.1
OG0001162	ALV11478.1	CAC30431.1
OG0001163	ALV13062.1	CAC30434.1
OG0001164	ALV11481.1	CAC30435.1
OG0001165	ALV11482.1	CAC30436.1
OG0001166	ALV11483.1	CAC31636.1
OG0001167	ALV13063.1	CAC31634.1
OG0001168	ALV11490.1	CAC31630.1
OG0001169	ALV11491.1	CAC31629.1
OG0001170	ALV11494.1	CAC31627.1
OG0001171	ALV11495.1	CAC31626.1
OG0001172	ALV11496.1	CAC31625.1
OG0001176	ALV11519.1	CAC29939.1
OG0001177	ALV11520.1	CAC29938.1
OG0001178	ALV11521.1	CAC29937.1
OG0001179	ALV11523.1	CAC29935.1
OG0001180	ALV11534.1	CAC29933.1
OG0001181	ALV11535.1	CAC29932.1
OG0001182	ALV13067.1	CAC31574.1
OG0001183	ALV11536.1	CAC31573.1
OG0001184	ALV11537.1	CAC31572.1
OG0001185	ALV11544.1	CAC30032.1
OG0001186	ALV11546.1	CAC30031.1
OG0001187	ALV11547.1	CAC30030.1
OG0001188	ALV11548.1	CAC30029.1
OG0001189	ALV11549.1	CAC30028.1
OG0001190	ALV11550.1	CAC30027.1
OG0001191	ALV11551.1	CAC30026.1
OG0001192	ALV11552.1	CAC30025.1
OG0001193	ALV13069.1	CAC30024.1
OG0001194	ALV11565.1	CAC30023.1
OG0001195	ALV11566.1	CAC30022.1
OG0001196	ALV11567.1	CAC30021.1
OG0001197	ALV11568.1	CAC30020.1
OG0001198	ALV11572.1	CAC30018.1
OG0001200	ALV11577.1	CAC32211.1
OG0001201	ALV11579.1	CAC30016.1
OG0001203	ALV11582.1	CAC30009.1
OG0001206	ALV11589.1	CAC30002.1
OG0001207	ALV11590.1	CAC30001.1
OG0001208	ALV11591.1	CAC29999.1
OG0001209	ALV11593.1	CAC29997.1
OG0001210	ALV11594.1	CAC29996.1
OG0001211	ALV11595.1	CAC29995.1
OG0001212	ALV11596.1	CAC29994.1
OG0001213	ALV11597.1	CAC29993.1
OG0001214	ALV11598.1	CAC29992.1
OG0001215	ALV11600.1	CAC29991.1
OG0001216	ALV11601.1	CAC29990.1
OG0001217	ALV11602.1	CAC29989.1
OG0001218	ALV11611.1	CAC29983.1
OG0001219	ALV11612.1	CAC29982.1
OG0001221	ALV11614.1	CAC29958.1
OG0001222	ALV11616.1	CAC29959.1
OG0001223	ALV11617.1	CAC29960.1
OG0001224	ALV11618.1	CAC29961.1
OG0001225	ALV11619.1	CAC29962.1
OG0001226	ALV11620.1	CAC29963.1
OG0001227	ALV11621.1	CAC29964.1
OG0001228	ALV11644.1	CAC29975.1
OG0001229	ALV13079.1	CAC31720.1
OG0001230	ALV11660.1	CAC31719.1
OG0001231	ALV11663.1	CAC31426.1
OG0001232	ALV11664.1	CAC31425.1
OG0001233	ALV13080.1	CAC31424.1
OG0001234	ALV13081.1	CAC31422.1
OG0001235	ALV11666.1	CAC31421.1
OG0001236	ALV13082.1	CAC31418.1
OG0001237	ALV11677.1	CAC31411.1
OG0001238	ALV11678.1	CAC31410.1
OG0001239	ALV11679.1	CAC31409.1
OG0001240	ALV11680.1	CAC31408.1
OG0001241	ALV11682.1	CAC31406.1
OG0001242	ALV11683.1	CAC31405.1
OG0001243	ALV11684.1	CAC31404.1
OG0001244	ALV13085.1	CAC31403.1
OG0001245	ALV11688.1	CAC31398.1
OG0001246	ALV11689.1	CAC31397.1
OG0001247	ALV11690.1	CAC31396.1
OG0001248	ALV13086.1	CAC31395.1
OG0001249	ALV11693.1	CAC31390.1
OG0001250	ALV11696.1	CAC31387.1
OG0001251	ALV11697.1	CAC31386.1
OG0001252	ALV11698.1	CAC31385.1
OG0001253	ALV11699.1	CAC31384.1
OG0001254	ALV11700.1	CAC31383.1
OG0001256	ALV11704.1	CAC31378.1
OG0001257	ALV13088.1	CAC31377.1
OG0001258	ALV11705.1	CAC31376.1
OG0001259	ALV11706.1	CAC31375.1
OG0001260	ALV11710.1	CAC31371.1
OG0001261	ALV11711.1	CAC31370.1
OG0001262	ALV11713.1	CAC31369.1
OG0001263	ALV11714.1	CAC31368.1
OG0001264	ALV11716.1	CAC31367.1
OG0001265	ALV11717.1	CAC31366.1
OG0001266	ALV11718.1	CAC31365.1
OG0001267	ALV11721.1	CAC31360.1
OG0001268	ALV11722.1	CAC31359.1
OG0001269	ALV11727.1	CAC30463.1
OG0001270	ALV11728.1	CAC30464.1
OG0001271	ALV13091.1	CAC30465.1
OG0001272	ALV11736.1	CAC30469.1
OG0001273	ALV11737.1	CAC30470.1
OG0001274	ALV11745.1	CAC30476.1
OG0001275	ALV11746.1	CAC30477.1
OG0001278	ALV11756.1	CAC31236.1
OG0001279	ALV11757.1	CAC31235.1
OG0001280	ALV11759.1	CAC31234.1
OG0001281	ALV13093.1	CAC31233.1
OG0001282	ALV11766.1	CAC30497.1
OG0001283	ALV11767.1	CAC30498.1
OG0001284	ALV11768.1	CAC30499.1
OG0001285	ALV11809.1	CAC30506.1
OG0001286	ALV11810.1	CAC30507.1
OG0001287	ALV11812.1	CAC30509.1
OG0001288	ALV11814.1	CAC30511.1
OG0001289	ALV11815.1	CAC30512.1
OG0001291	ALV11830.1	CAC30524.1
OG0001292	ALV11832.1	CAC30527.1
OG0001293	ALV11836.1	CAC30528.1
OG0001294	ALV11840.1	CAC30532.1
OG0001295	ALV11841.1	CAC30533.1
OG0001296	ALV13101.1	CAC30534.1
OG0001297	ALV11850.1	CAC30540.1
OG0001298	ALV11851.1	CAC30541.1
OG0001299	ALV11852.1	CAC30542.1
OG0001300	ALV11856.1	CAC30547.1
OG0001301	ALV11857.1	CAC30548.1
OG0001302	ALV11858.1	CAC30549.1
OG0001303	ALV11862.1	CAC30551.1
OG0001306	ALV13104.1	CAC30558.1
OG0001307	ALV11868.1	CAC30561.1
OG0001308	ALV11869.1	CAC30562.1
OG0001309	ALV11870.1	CAC30563.1
OG0001310	ALV11871.1	CAC30564.1
OG0001311	ALV11873.1	CAC30566.1
OG0001312	ALV11874.1	CAC30567.1
OG0001313	ALV11875.1	CAC30568.1
OG0001314	ALV11876.1	CAC30569.1
OG0001317	ALV11881.1	CAC30573.1
OG0001318	ALV13107.1	CAC30575.1
OG0001320	ALV11884.1	CAC30579.1
OG0001321	ALV11885.1	CAC30580.1
OG0001322	ALV13109.1	CAC30611.1
OG0001323	ALV11888.1	CAC30612.1
OG0001324	ALV11889.1	CAC30613.1
OG0001325	ALV13110.1	CAC30614.1
OG0001326	ALV13112.1	CAC31868.1
OG0001327	ALV11909.1	CAC29639.1
OG0001328	ALV11922.1	CAC30616.1
OG0001329	ALV11923.1	CAC30617.1
OG0001330	ALV11925.1	CAC30619.1
OG0001331	ALV13118.1	CAC30620.1
OG0001332	ALV11929.1	CAC30624.1
OG0001333	ALV11932.1	CAC30628.1
OG0001334	ALV11933.1	CAC30629.1
OG0001335	ALV11936.1	CAC30630.1
OG0001336	ALV13120.1	CAC30633.1
OG0001337	ALV11939.1	CAC30634.1
OG0001338	ALV11940.1	CAC30635.1
OG0001339	ALV11941.1	CAC30636.1
OG0001341	ALV11947.1	CAC30641.1
OG0001342	ALV13121.1	CAC30642.1
OG0001343	ALV11955.1	CAC30647.1
OG0001344	ALV11956.1	CAC30648.1
OG0001345	ALV11958.1	CAC30651.1
OG0001346	ALV11959.1	CAC30652.1
OG0001347	ALV11962.1	CAC30653.1
OG0001348	ALV11963.1	CAC30654.1
OG0001349	ALV11964.1	CAC30655.1
OG0001350	ALV11965.1	CAC30656.1
OG0001351	ALV11966.1	CAC30657.1
OG0001352	ALV11968.1	CAC30659.1
OG0001353	ALV11974.1	CAC30660.1
OG0001354	ALV11975.1	CAC30661.1
OG0001355	ALV11978.1	CAC30664.1
OG0001356	ALV11979.1	CAC30665.1
OG0001357	ALV11980.1	CAC30666.1
OG0001358	ALV11981.1	CAC30667.1
OG0001359	ALV11982.1	CAC30668.1
OG0001360	ALV13127.1	CAC30672.1
OG0001361	ALV11985.1	CAC30673.1
OG0001362	ALV13128.1	CAC30676.1
OG0001363	ALV11989.1	CAC30679.1
OG0001364	ALV11990.1	CAC30680.1
OG0001365	ALV13130.1	CAC30681.1
OG0001366	ALV13132.1	CAC30682.1
OG0001367	ALV13133.1	CAC30686.1
OG0001368	ALV11996.1	CAC30687.1
OG0001369	ALV11997.1	CAC30688.1
OG0001370	ALV11998.1	CAC30689.1
OG0001371	ALV12002.1	CAC30693.1
OG0001374	ALV12042.1	CAC30180.1
OG0001375	ALV12043.1	CAC30179.1
OG0001376	ALV13139.1	CAC30176.1
OG0001377	ALV12047.1	CAC30175.1
OG0001380	ALV12071.1	CAC30171.1
OG0001381	ALV12073.1	CAC30170.1
OG0001382	ALV12074.1	CAC30169.1
OG0001389	ALV12122.1	CAC30152.1
OG0001390	ALV13150.1	CAC30151.1
OG0001391	ALV12124.1	CAC30149.1
OG0001392	ALV13152.1	CAC30148.1
OG0001393	ALV13153.1	CAC30146.1
OG0001394	ALV13155.1	CAC30328.1
OG0001395	ALV12132.1	CAC30327.1
OG0001396	ALV12133.1	CAC30326.1
OG0001397	ALV12134.1	CAC30325.1
OG0001398	ALV13156.1	CAC30324.1
OG0001399	ALV13157.1	CAC30323.1
OG0001400	ALV12137.1	CAC30320.1
OG0001401	ALV12140.1	CAC30318.1
OG0001402	ALV12141.1	CAC30316.1
OG0001403	ALV12143.1	CAC30314.1
OG0001404	ALV12144.1	CAC30313.1
OG0001405	ALV13158.1	CAC30312.1
OG0001406	ALV12152.1	CAC30302.1
OG0001407	ALV12153.1	CAC30301.1
OG0001408	ALV13159.1	CAC30300.1
OG0001410	ALV12159.1	CAC30291.1
OG0001411	ALV12160.1	CAC30290.1
OG0001412	ALV12163.1	CAC30288.1
OG0001413	ALV12164.1	CAC30287.1
OG0001414	ALV12165.1	CAC30285.1
OG0001415	ALV13161.1	CAC30284.1
OG0001416	ALV12167.1	CAC30283.1
OG0001417	ALV12168.1	CAC30282.1
OG0001418	ALV12169.1	CAC30281.1
OG0001419	ALV12170.1	CAC30280.1
OG0001420	ALV12177.1	CAC30274.1
OG0001421	ALV12178.1	CAC30273.1
OG0001422	ALV12179.1	CAC30272.1
OG0001423	ALV12181.1	CAC30270.1
OG0001424	ALV12182.1	CAC30269.1
OG0001425	ALV12183.1	CAC30268.1
OG0001426	ALV12184.1	CAC30267.1
OG0001427	ALV12185.1	CAC30265.1
OG0001428	ALV12186.1	CAC30262.1
OG0001429	ALV12187.1	CAC30261.1
OG0001430	ALV12188.1	CAC30260.1
OG0001431	ALV12189.1	CAC30259.1
OG0001432	ALV12190.1	CAC30257.1
OG0001433	ALV12195.1	CAC30246.1
OG0001434	ALV12196.1	CAC30245.1
OG0001435	ALV13163.1	CAC30244.1
OG0001436	ALV12197.1	CAC30243.1
OG0001437	ALV12198.1	CAC30242.1
OG0001438	ALV12199.1	CAC30241.1
OG0001439	ALV12200.1	CAC30240.1
OG0001440	ALV12202.1	CAC30238.1
OG0001441	ALV13164.1	CAC30237.1
OG0001444	ALV12214.1	CAC30226.1
OG0001445	ALV12217.1	CAC30224.1
OG0001449	ALV12270.1	CAC30206.1
OG0001450	ALV12271.1	CAC30205.1
OG0001451	ALV12281.1	CAC30200.1
OG0001454	ALV12285.1	CAC30195.1
OG0001455	ALV12289.1	CAC30191.1
OG0001457	ALV12300.1	CAC30185.1
OG0001458	ALV13178.1	CAC30183.1
OG0001459	ALV12311.1	CAC29927.1
OG0001460	ALV12315.1	CAC29922.1
OG0001462	ALV12332.1	CAC29903.1
OG0001463	ALV12335.1	CAC29901.1
OG0001464	ALV12336.1	CAC29900.1
OG0001465	ALV12344.1	CAC29897.1
OG0001466	ALV12345.1	CAC29896.1
OG0001467	ALV12346.1	CAC29895.1
OG0001468	ALV12347.1	CAC29894.1
OG0001469	ALV12350.1	CAC29891.1
OG0001470	ALV12351.1	CAC29890.1
OG0001471	ALV12353.1	CAC29888.1
OG0001472	ALV12354.1	CAC29887.1
OG0001473	ALV13187.1	CAC29886.1
OG0001474	ALV12356.1	CAC29885.1
OG0001475	ALV13188.1	CAC29883.1
OG0001476	ALV12362.1	CAC29881.1
OG0001477	ALV12364.1	CAC29879.1
OG0001478	ALV12366.1	CAC29878.1
OG0001479	ALV12368.1	CAC29874.1
OG0001480	ALV12369.1	CAC29873.1
OG0001481	ALV13191.1	CAC29872.1
OG0001482	ALV12370.1	CAC29871.1
OG0001483	ALV12379.1	CAC30910.1
OG0001484	ALV12380.1	CAC30911.1
OG0001485	ALV12381.1	CAC30912.1
OG0001486	ALV12382.1	CAC30913.1
OG0001487	ALV12383.1	CAC30914.1
OG0001488	ALV12384.1	CAC30915.1
OG0001489	ALV12386.1	CAC30917.1
OG0001490	ALV12388.1	CAC30919.1
OG0001493	ALV12403.1	CAC31210.1
OG0001495	ALV12420.1	CAC29862.1
OG0001497	ALV12429.1	CAC29856.1
OG0001502	ALV12483.1	CAC29832.1
OG0001503	ALV12484.1	CAC29831.1
OG0001504	ALV12485.1	CAC29830.1
OG0001505	ALV12486.1	CAC29829.1
OG0001506	ALV12487.1	CAC29828.1
OG0001507	ALV12488.1	CAC29827.1
OG0001509	ALV12490.1	CAC30873.1
OG0001510	ALV12491.1	CAC30874.1
OG0001511	ALV12492.1	CAC30875.1
OG0001512	ALV12494.1	CAC30876.1
OG0001513	ALV12495.1	CAC30877.1
OG0001514	ALV12496.1	CAC30878.1
OG0001515	ALV12499.1	CAC29743.1
OG0001516	ALV12500.1	CAC29742.1
OG0001517	ALV12501.1	CAC29741.1
OG0001518	ALV12503.1	CAC29740.1
OG0001519	ALV12504.1	CAC29739.1
OG0001520	ALV12505.1	CAC29738.1
OG0001521	ALV12506.1	CAC29737.1
OG0001522	ALV12507.1	CAC29736.1
OG0001523	ALV12508.1	CAC29735.1
OG0001524	ALV12509.1	CAC29734.1
OG0001525	ALV12510.1	CAC29733.1
OG0001526	ALV12511.1	CAC29732.1
