Orthogroup	Mafric	Mavium	Mbovis	Mlepra	Mmicro
OG0004790					AMC59916.1
OG0004791					AMC59924.1
OG0004792					AMC59968.1
OG0004793					AMC59978.1
OG0004794					AMC59981.1
OG0004795					AMC59985.1
OG0004796					AMC59987.1
OG0004797					AMC59988.1
OG0004798					AMC59989.1
OG0004799					AMC60036.1
OG0004800					AMC60047.1
OG0004801					AMC60055.1
OG0004802					AMC60058.1
OG0004803					AMC60065.1
OG0004804					AMC60075.1
OG0004805					AMC60080.1
OG0004806					AMC60086.1
OG0004807					AMC60104.1
OG0004808					AMC60113.1
OG0004809					AMC60132.1
OG0004810					AMC60138.1
OG0004811					AMC60161.1
OG0004812					AMC60179.1
OG0004813					AMC60183.1
OG0004814					AMC60184.1
OG0004815					AMC60185.1
OG0004816					AMC60186.1
OG0004817					AMC60187.1
OG0004818					AMC60205.1
OG0004819					AMC60219.1
OG0004820					AMC60225.1
OG0004821					AMC60234.1
OG0004822					AMC60244.1
OG0004823					AMC60256.1
OG0004824					AMC60267.1
OG0004825					AMC60289.1
OG0004826					AMC60295.1
OG0004827					AMC60323.1
OG0004828					AMC60343.1
OG0004829					AMC60344.1
OG0004830					AMC60345.1
OG0004831					AMC60346.1
OG0004832					AMC60358.1
OG0004833					AMC60360.1
OG0004834					AMC60361.1
OG0004835					AMC60362.1
OG0004836					AMC60363.1
OG0004837					AMC60364.1
OG0004838					AMC60365.1
OG0004839					AMC60366.1
OG0004840					AMC60367.1
OG0004841					AMC60369.1
OG0004842					AMC60370.1
OG0004843					AMC60372.1
OG0004844					AMC60389.1
OG0004845					AMC60454.1
OG0004846					AMC60455.1
OG0004847					AMC60484.1
OG0004848					AMC60487.1
OG0004849					AMC60523.1
OG0004850					AMC60532.1
OG0004851					AMC60541.1
OG0004852					AMC60569.1
OG0004853					AMC60582.1
OG0004854					AMC60612.1
OG0004855					AMC60614.1
OG0004856					AMC60637.1
OG0004857					AMC60643.1
OG0004858					AMC60656.1
OG0004859					AMC60671.1
OG0004860					AMC60684.1
OG0004861					AMC60687.1
OG0004862					AMC60731.1
OG0004863					AMC60736.1
OG0004864					AMC60752.1
OG0004865					AMC60817.1
OG0004866					AMC60829.1
OG0004867					AMC60830.1
OG0004868					AMC60835.1
OG0004869					AMC60865.1
OG0004870					AMC60867.1
OG0004871					AMC60918.1
OG0004872					AMC60925.1
OG0004873					AMC60944.1
OG0004874					AMC60952.1
OG0004875					AMC60954.1
OG0004876					AMC60963.1
OG0004877					AMC60969.1
OG0004878					AMC60979.1
OG0004879					AMC60988.1
OG0004880					AMC61039.1
OG0004881					AMC61041.1
OG0004882					AMC61052.1
OG0004883					AMC61064.1
OG0004884					AMC61076.1
OG0004885					AMC61098.1
OG0004886					AMC61107.1
OG0004887					AMC61109.1
OG0004888					AMC61115.1
OG0004889					AMC61120.1
OG0004890					AMC61121.1
OG0004891					AMC61122.1
OG0004892					AMC61124.1
OG0004893					AMC61144.1
OG0004894					AMC61154.1
OG0004895					AMC61158.1
OG0004896					AMC61164.1
OG0004897					AMC61165.1
OG0004898					AMC61183.1
OG0004899					AMC61206.1
OG0004900					AMC61208.1
OG0004901					AMC61210.1
OG0004902					AMC61217.1
OG0004903					AMC61218.1
OG0004904					AMC61221.1
OG0004905					AMC61293.1
OG0004906					AMC61294.1
OG0004907					AMC61296.1
OG0004908					AMC61297.1
OG0004909					AMC61298.1
OG0004910					AMC61302.1
OG0004911					AMC61303.1
OG0004912					AMC61304.1
OG0004913					AMC61305.1
OG0004914					AMC61306.1
OG0004915					AMC61307.1
OG0004916					AMC61308.1
OG0004917					AMC61311.1
OG0004918					AMC61312.1
OG0004919					AMC61313.1
OG0004920					AMC61314.1
OG0004921					AMC61315.1
OG0004922					AMC61331.1
OG0004923					AMC61364.1
OG0004924					AMC61381.1
OG0004925					AMC61392.1
OG0004926					AMC61396.1
OG0004927					AMC61417.1
OG0004928					AMC61439.1
OG0004929					AMC61449.1
OG0004930					AMC61454.1
OG0004931					AMC61461.1
OG0004932					AMC61464.1
OG0004933					AMC61478.1
OG0004934					AMC61497.1
OG0004935					AMC61507.1
OG0004936					AMC61515.1
OG0004937					AMC61530.1
OG0004938					AMC61536.1
OG0004939					AMC61544.1
OG0004940					AMC61561.1
OG0004941					AMC61568.1
OG0004942					AMC61609.1
OG0004943					AMC61611.1
OG0004944					AMC61618.1
OG0004945					AMC61633.1
OG0004946					AMC61641.1
OG0004947					AMC61647.1
OG0004948					AMC61670.1
OG0004949					AMC61673.1
OG0004950					AMC61675.1
OG0004951					AMC61694.1
OG0004952					AMC61699.1
OG0004953					AMC61700.1
OG0004954					AMC61708.1
OG0004955					AMC61709.1
OG0004956					AMC61725.1
OG0004957					AMC61734.1
OG0004958					AMC61735.1
OG0004959					AMC61736.1
